[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 04:17:12] Epoch: [3][0/529] Loss:0.925 iLoss:0.550 TLoss:0.375 [2023-08-31 04:17:12] 
[2023-08-31 04:17:54] Epoch: [3][50/529] Loss:0.705 iLoss:0.335 TLoss:0.371 [2023-08-31 04:17:54] 
[2023-08-31 04:18:36] Epoch: [3][100/529] Loss:1.041 iLoss:0.550 TLoss:0.491 [2023-08-31 04:18:36] 
[2023-08-31 04:19:18] Epoch: [3][150/529] Loss:0.481 iLoss:0.252 TLoss:0.229 [2023-08-31 04:19:18] 
[2023-08-31 04:20:00] Epoch: [3][200/529] Loss:0.995 iLoss:0.545 TLoss:0.449 [2023-08-31 04:20:00] 
[2023-08-31 04:20:42] Epoch: [3][250/529] Loss:0.498 iLoss:0.212 TLoss:0.286 [2023-08-31 04:20:42] 
[2023-08-31 04:21:24] Epoch: [3][300/529] Loss:0.662 iLoss:0.322 TLoss:0.340 [2023-08-31 04:21:24] 
[2023-08-31 04:22:06] Epoch: [3][350/529] Loss:0.983 iLoss:0.633 TLoss:0.350 [2023-08-31 04:22:06] 
[2023-08-31 04:22:48] Epoch: [3][400/529] Loss:1.172 iLoss:0.752 TLoss:0.419 [2023-08-31 04:22:48] 
[2023-08-31 04:23:29] Epoch: [3][450/529] Loss:0.722 iLoss:0.390 TLoss:0.331 [2023-08-31 04:23:29] 
[2023-08-31 04:24:11] Epoch: [3][500/529] Loss:0.667 iLoss:0.242 TLoss:0.425 [2023-08-31 04:24:11] 
[2023-08-31 04:24:36] ==> Preparing Data Loader...[2023-08-31 04:24:36] 
[2023-08-31 04:24:36] 4[2023-08-31 04:24:36] 
[2023-08-31 04:24:36] [6359 6359 6362 ... 9273 9279 9271][2023-08-31 04:24:36] 
[2023-08-31 04:24:36] [5031 5027 5028 ... 7549 7555 7552][2023-08-31 04:24:36] 
[2023-08-31 04:24:38] Epoch: [4][0/529] Loss:0.812 iLoss:0.347 TLoss:0.465 [2023-08-31 04:24:38] 
[2023-08-31 04:25:19] Epoch: [4][50/529] Loss:0.725 iLoss:0.427 TLoss:0.298 [2023-08-31 04:25:19] 
[2023-08-31 04:26:01] Epoch: [4][100/529] Loss:0.620 iLoss:0.336 TLoss:0.284 [2023-08-31 04:26:01] 
[2023-08-31 04:26:43] Epoch: [4][150/529] Loss:0.582 iLoss:0.305 TLoss:0.277 [2023-08-31 04:26:43] 
[2023-08-31 04:27:25] Epoch: [4][200/529] Loss:0.850 iLoss:0.463 TLoss:0.388 [2023-08-31 04:27:25] 
[2023-08-31 04:28:07] Epoch: [4][250/529] Loss:0.768 iLoss:0.496 TLoss:0.272 [2023-08-31 04:28:07] 
[2023-08-31 04:28:49] Epoch: [4][300/529] Loss:0.826 iLoss:0.564 TLoss:0.262 [2023-08-31 04:28:49] 
[2023-08-31 04:29:31] Epoch: [4][350/529] Loss:0.899 iLoss:0.522 TLoss:0.378 [2023-08-31 04:29:31] 
[2023-08-31 04:30:13] Epoch: [4][400/529] Loss:0.441 iLoss:0.182 TLoss:0.259 [2023-08-31 04:30:13] 
[2023-08-31 04:30:55] Epoch: [4][450/529] Loss:0.626 iLoss:0.273 TLoss:0.353 [2023-08-31 04:30:55] 
[2023-08-31 04:31:37] Epoch: [4][500/529] Loss:0.769 iLoss:0.364 TLoss:0.406 [2023-08-31 04:31:37] 
[2023-08-31 04:32:02] Test Epoch: 4[2023-08-31 04:32:02] 
[2023-08-31 04:32:02] Extracting Gallery Feature...[2023-08-31 04:32:02] 
[2023-08-31 04:32:05] Extracting Time:	 3.135[2023-08-31 04:32:05] 
[2023-08-31 04:32:05] Extracting Query Feature...[2023-08-31 04:32:05] 
[2023-08-31 04:32:44] Extracting Time:	 39.008[2023-08-31 04:32:44] 
[2023-08-31 04:33:04] Evaluation Time:	 20.189[2023-08-31 04:33:04] 
[2023-08-31 04:33:06] POOL:   Rank-1: 7.56% | Rank-5: 28.58% | Rank-10: 40.97%| Rank-20: 54.88%| mAP: 15.82%| mINP: 13.90%[2023-08-31 04:33:06] 
[2023-08-31 04:33:06] POOL:   Rank-1: 32.38% | Rank-5: 56.24% | Rank-10: 66.72%| Rank-20: 75.57%| mAP: 40.20%| mINP: 37.00%[2023-08-31 04:33:06] 
[2023-08-31 04:33:06] POOL:   Rank-1: 32.39% | Rank-5: 56.34% | Rank-10: 66.77%| Rank-20: 75.61%| mAP: 40.25%| mINP: 37.04%[2023-08-31 04:33:06] 
[2023-08-31 04:33:06] Best Epoch [4][2023-08-31 04:33:06] 
[2023-08-31 04:33:06] ==> Preparing Data Loader...[2023-08-31 04:33:06] 
[2023-08-31 04:33:06] 5[2023-08-31 04:33:06] 
[2023-08-31 04:33:06] [9206 9217 9214 ... 5174 5172 5166][2023-08-31 04:33:06] 
[2023-08-31 04:33:06] [7500 7509 7513 ... 4030 4034 4025][2023-08-31 04:33:06] 
[2023-08-31 04:33:08] Epoch: [5][0/529] Loss:0.544 iLoss:0.229 TLoss:0.314 [2023-08-31 04:33:08] 
[2023-08-31 04:33:50] Epoch: [5][50/529] Loss:0.744 iLoss:0.465 TLoss:0.279 [2023-08-31 04:33:50] 
[2023-08-31 04:34:32] Epoch: [5][100/529] Loss:0.442 iLoss:0.190 TLoss:0.253 [2023-08-31 04:34:32] 
[2023-08-31 04:35:14] Epoch: [5][150/529] Loss:0.709 iLoss:0.334 TLoss:0.375 [2023-08-31 04:35:14] 
[2023-08-31 04:35:56] Epoch: [5][200/529] Loss:0.466 iLoss:0.102 TLoss:0.364 [2023-08-31 04:35:56] 
[2023-08-31 04:36:38] Epoch: [5][250/529] Loss:0.831 iLoss:0.488 TLoss:0.343 [2023-08-31 04:36:38] 
[2023-08-31 04:37:20] Epoch: [5][300/529] Loss:0.630 iLoss:0.373 TLoss:0.256 [2023-08-31 04:37:20] 
[2023-08-31 04:38:02] Epoch: [5][350/529] Loss:0.521 iLoss:0.214 TLoss:0.307 [2023-08-31 04:38:02] 
[2023-08-31 04:38:44] Epoch: [5][400/529] Loss:0.409 iLoss:0.182 TLoss:0.227 [2023-08-31 04:38:44] 
[2023-08-31 04:39:26] Epoch: [5][450/529] Loss:0.444 iLoss:0.272 TLoss:0.172 [2023-08-31 04:39:26] 
[2023-08-31 04:40:08] Epoch: [5][500/529] Loss:0.480 iLoss:0.197 TLoss:0.283 [2023-08-31 04:40:08] 
[2023-08-31 04:40:33] ==> Preparing Data Loader...[2023-08-31 04:40:33] 
[2023-08-31 04:40:33] 6[2023-08-31 04:40:33] 
[2023-08-31 04:40:33] [ 3282  3306  3301 ... 10602 10602 10611][2023-08-31 04:40:33] 
[2023-08-31 04:40:33] [2598 2582 2591 ... 8739 8733 8737][2023-08-31 04:40:33] 
[2023-08-31 04:40:34] Epoch: [6][0/529] Loss:0.902 iLoss:0.460 TLoss:0.442 [2023-08-31 04:40:34] 
[2023-08-31 04:41:16] Epoch: [6][50/529] Loss:0.396 iLoss:0.143 TLoss:0.253 [2023-08-31 04:41:16] 
[2023-08-31 04:41:58] Epoch: [6][100/529] Loss:0.374 iLoss:0.189 TLoss:0.185 [2023-08-31 04:41:58] 
[2023-08-31 04:42:40] Epoch: [6][150/529] Loss:0.520 iLoss:0.186 TLoss:0.335 [2023-08-31 04:42:40] 
[2023-08-31 04:43:22] Epoch: [6][200/529] Loss:0.761 iLoss:0.452 TLoss:0.309 [2023-08-31 04:43:22] 
[2023-08-31 04:44:04] Epoch: [6][250/529] Loss:0.834 iLoss:0.447 TLoss:0.387 [2023-08-31 04:44:04] 
[2023-08-31 04:44:46] Epoch: [6][300/529] Loss:0.606 iLoss:0.372 TLoss:0.234 [2023-08-31 04:44:46] 
[2023-08-31 04:45:28] Epoch: [6][350/529] Loss:0.301 iLoss:0.136 TLoss:0.165 [2023-08-31 04:45:28] 
[2023-08-31 04:46:10] Epoch: [6][400/529] Loss:0.248 iLoss:0.042 TLoss:0.206 [2023-08-31 04:46:10] 
[2023-08-31 04:46:52] Epoch: [6][450/529] Loss:0.508 iLoss:0.172 TLoss:0.336 [2023-08-31 04:46:52] 
[2023-08-31 04:47:34] Epoch: [6][500/529] Loss:0.794 iLoss:0.291 TLoss:0.503 [2023-08-31 04:47:34] 
[2023-08-31 04:47:58] Test Epoch: 6[2023-08-31 04:47:58] 
[2023-08-31 04:47:58] Extracting Gallery Feature...[2023-08-31 04:47:58] 
[2023-08-31 04:48:01] Extracting Time:	 3.025[2023-08-31 04:48:01] 
[2023-08-31 04:48:01] Extracting Query Feature...[2023-08-31 04:48:01] 
[2023-08-31 04:48:40] Extracting Time:	 38.567[2023-08-31 04:48:40] 
[2023-08-31 04:49:00] Evaluation Time:	 19.590[2023-08-31 04:49:00] 
[2023-08-31 04:49:01] POOL:   Rank-1: 13.09% | Rank-5: 36.77% | Rank-10: 49.44%| Rank-20: 62.07%| mAP: 21.63%| mINP: 19.07%[2023-08-31 04:49:01] 
[2023-08-31 04:49:01] POOL:   Rank-1: 33.18% | Rank-5: 57.48% | Rank-10: 67.12%| Rank-20: 76.47%| mAP: 40.98%| mINP: 37.62%[2023-08-31 04:49:01] 
[2023-08-31 04:49:01] POOL:   Rank-1: 33.20% | Rank-5: 57.47% | Rank-10: 67.16%| Rank-20: 76.54%| mAP: 41.00%| mINP: 37.62%[2023-08-31 04:49:01] 
[2023-08-31 04:49:01] Best Epoch [6][2023-08-31 04:49:01] 
[2023-08-31 04:49:01] ==> Preparing Data Loader...[2023-08-31 04:49:01] 
[2023-08-31 04:49:02] 7[2023-08-31 04:49:02] 
[2023-08-31 04:49:02] [9097 9126 9098 ... 5472 5478 5468][2023-08-31 04:49:02] 
[2023-08-31 04:49:02] [7384 7382 7376 ... 4359 4347 4351][2023-08-31 04:49:02] 
[2023-08-31 04:49:03] Epoch: [7][0/529] Loss:0.511 iLoss:0.213 TLoss:0.298 [2023-08-31 04:49:03] 
[2023-08-31 04:49:45] Epoch: [7][50/529] Loss:0.442 iLoss:0.169 TLoss:0.273 [2023-08-31 04:49:45] 
[2023-08-31 04:50:27] Epoch: [7][100/529] Loss:0.489 iLoss:0.310 TLoss:0.180 [2023-08-31 04:50:27] 
[2023-08-31 04:51:09] Epoch: [7][150/529] Loss:0.226 iLoss:0.030 TLoss:0.196 [2023-08-31 04:51:09] 
[2023-08-31 04:51:50] Epoch: [7][200/529] Loss:0.414 iLoss:0.184 TLoss:0.230 [2023-08-31 04:51:50] 
[2023-08-31 04:52:32] Epoch: [7][250/529] Loss:0.507 iLoss:0.212 TLoss:0.295 [2023-08-31 04:52:32] 
[2023-08-31 04:53:14] Epoch: [7][300/529] Loss:0.376 iLoss:0.124 TLoss:0.252 [2023-08-31 04:53:14] 
[2023-08-31 04:53:56] Epoch: [7][350/529] Loss:0.700 iLoss:0.355 TLoss:0.345 [2023-08-31 04:53:56] 
[2023-08-31 04:54:38] Epoch: [7][400/529] Loss:0.517 iLoss:0.248 TLoss:0.269 [2023-08-31 04:54:38] 
[2023-08-31 04:55:20] Epoch: [7][450/529] Loss:0.617 iLoss:0.366 TLoss:0.251 [2023-08-31 04:55:20] 
[2023-08-31 04:56:02] Epoch: [7][500/529] Loss:0.693 iLoss:0.389 TLoss:0.304 [2023-08-31 04:56:02] 
[2023-08-31 04:56:26] ==> Preparing Data Loader...[2023-08-31 04:56:26] 
[2023-08-31 04:56:26] 8[2023-08-31 04:56:26] 
[2023-08-31 04:56:26] [ 6579  6577  6580 ... 10089 10089 10101][2023-08-31 04:56:26] 
[2023-08-31 04:56:26] [5236 5237 5231 ... 8227 8225 8213][2023-08-31 04:56:26] 
[2023-08-31 04:56:28] Epoch: [8][0/529] Loss:0.486 iLoss:0.235 TLoss:0.251 [2023-08-31 04:56:28] 
[2023-08-31 04:57:10] Epoch: [8][50/529] Loss:0.554 iLoss:0.186 TLoss:0.369 [2023-08-31 04:57:10] 
[2023-08-31 04:57:52] Epoch: [8][100/529] Loss:0.221 iLoss:0.062 TLoss:0.159 [2023-08-31 04:57:52] 
[2023-08-31 04:58:34] Epoch: [8][150/529] Loss:0.432 iLoss:0.210 TLoss:0.223 [2023-08-31 04:58:34] 
[2023-08-31 04:59:15] Epoch: [8][200/529] Loss:0.326 iLoss:0.050 TLoss:0.276 [2023-08-31 04:59:15] 
[2023-08-31 04:59:57] Epoch: [8][250/529] Loss:0.129 iLoss:0.007 TLoss:0.122 [2023-08-31 04:59:57] 
[2023-08-31 05:00:39] Epoch: [8][300/529] Loss:0.361 iLoss:0.190 TLoss:0.171 [2023-08-31 05:00:39] 
[2023-08-31 05:01:21] Epoch: [8][350/529] Loss:0.447 iLoss:0.267 TLoss:0.180 [2023-08-31 05:01:21] 
[2023-08-31 05:02:03] Epoch: [8][400/529] Loss:0.343 iLoss:0.174 TLoss:0.169 [2023-08-31 05:02:03] 
[2023-08-31 05:02:45] Epoch: [8][450/529] Loss:0.393 iLoss:0.238 TLoss:0.155 [2023-08-31 05:02:45] 
[2023-08-31 05:03:27] Epoch: [8][500/529] Loss:0.713 iLoss:0.431 TLoss:0.282 [2023-08-31 05:03:27] 
[2023-08-31 05:03:51] Test Epoch: 8[2023-08-31 05:03:51] 
[2023-08-31 05:03:51] Extracting Gallery Feature...[2023-08-31 05:03:51] 
[2023-08-31 05:03:54] Extracting Time:	 3.050[2023-08-31 05:03:54] 
[2023-08-31 05:03:54] Extracting Query Feature...[2023-08-31 05:03:54] 
[2023-08-31 05:04:33] Extracting Time:	 38.547[2023-08-31 05:04:33] 
[2023-08-31 05:04:53] Evaluation Time:	 19.562[2023-08-31 05:04:53] 
[2023-08-31 05:04:55] POOL:   Rank-1: 17.29% | Rank-5: 38.96% | Rank-10: 51.72%| Rank-20: 63.84%| mAP: 24.99%| mINP: 22.20%[2023-08-31 05:04:55] 
[2023-08-31 05:04:55] POOL:   Rank-1: 33.62% | Rank-5: 57.74% | Rank-10: 67.02%| Rank-20: 76.03%| mAP: 41.03%| mINP: 37.42%[2023-08-31 05:04:55] 
[2023-08-31 05:04:55] POOL:   Rank-1: 33.73% | Rank-5: 57.95% | Rank-10: 67.18%| Rank-20: 76.23%| mAP: 41.18%| mINP: 37.58%[2023-08-31 05:04:55] 
[2023-08-31 05:04:55] Best Epoch [8][2023-08-31 05:04:55] 
[2023-08-31 05:04:55] ==> Preparing Data Loader...[2023-08-31 05:04:55] 
[2023-08-31 05:04:55] 9[2023-08-31 05:04:55] 
[2023-08-31 05:04:55] [8154 8107 8090 ... 3901 3894 3901][2023-08-31 05:04:55] 
[2023-08-31 05:04:55] [6672 6705 6676 ... 3047 3048 3047][2023-08-31 05:04:55] 
[2023-08-31 05:04:56] Epoch: [9][0/529] Loss:0.379 iLoss:0.171 TLoss:0.208 [2023-08-31 05:04:56] 
[2023-08-31 05:05:38] Epoch: [9][50/529] Loss:0.171 iLoss:0.054 TLoss:0.118 [2023-08-31 05:05:38] 
[2023-08-31 05:06:20] Epoch: [9][100/529] Loss:0.394 iLoss:0.299 TLoss:0.095 [2023-08-31 05:06:20] 
[2023-08-31 05:07:02] Epoch: [9][150/529] Loss:0.268 iLoss:0.147 TLoss:0.121 [2023-08-31 05:07:02] 
[2023-08-31 05:07:44] Epoch: [9][200/529] Loss:0.292 iLoss:0.093 TLoss:0.199 [2023-08-31 05:07:44] 
[2023-08-31 05:08:26] Epoch: [9][250/529] Loss:0.313 iLoss:0.196 TLoss:0.117 [2023-08-31 05:08:26] 
[2023-08-31 05:09:08] Epoch: [9][300/529] Loss:0.184 iLoss:0.091 TLoss:0.093 [2023-08-31 05:09:08] 
[2023-08-31 05:09:50] Epoch: [9][350/529] Loss:0.377 iLoss:0.276 TLoss:0.101 [2023-08-31 05:09:50] 
[2023-08-31 05:10:32] Epoch: [9][400/529] Loss:0.483 iLoss:0.238 TLoss:0.245 [2023-08-31 05:10:32] 
[2023-08-31 05:11:14] Epoch: [9][450/529] Loss:0.363 iLoss:0.175 TLoss:0.188 [2023-08-31 05:11:14] 
[2023-08-31 05:11:56] Epoch: [9][500/529] Loss:0.300 iLoss:0.048 TLoss:0.253 [2023-08-31 05:11:56] 
[2023-08-31 05:12:20] ==> Preparing Data Loader...[2023-08-31 05:12:20] 
[2023-08-31 05:12:20] 10[2023-08-31 05:12:20] 
[2023-08-31 05:12:20] [12410 12425 12421 ... 14227 14233 14227][2023-08-31 05:12:20] 
[2023-08-31 05:12:20] [10191 10203 10188 ... 11762 11764 11767][2023-08-31 05:12:20] 
[2023-08-31 05:12:22] Epoch: [10][0/529] Loss:0.242 iLoss:0.121 TLoss:0.121 [2023-08-31 05:12:22] 
[2023-08-31 05:13:03] Epoch: [10][50/529] Loss:0.125 iLoss:0.045 TLoss:0.080 [2023-08-31 05:13:03] 
[2023-08-31 05:13:45] Epoch: [10][100/529] Loss:0.132 iLoss:0.076 TLoss:0.056 [2023-08-31 05:13:45] 
[2023-08-31 05:14:27] Epoch: [10][150/529] Loss:0.514 iLoss:0.160 TLoss:0.353 [2023-08-31 05:14:27] 
[2023-08-31 05:15:09] Epoch: [10][200/529] Loss:0.406 iLoss:0.187 TLoss:0.219 [2023-08-31 05:15:09] 
[2023-08-31 05:15:51] Epoch: [10][250/529] Loss:0.333 iLoss:0.068 TLoss:0.265 [2023-08-31 05:15:51] 
[2023-08-31 05:16:33] Epoch: [10][300/529] Loss:0.433 iLoss:0.150 TLoss:0.283 [2023-08-31 05:16:33] 
[2023-08-31 05:17:15] Epoch: [10][350/529] Loss:0.480 iLoss:0.110 TLoss:0.370 [2023-08-31 05:17:15] 
[2023-08-31 05:17:57] Epoch: [10][400/529] Loss:0.235 iLoss:0.112 TLoss:0.122 [2023-08-31 05:17:57] 
[2023-08-31 05:18:39] Epoch: [10][450/529] Loss:0.334 iLoss:0.161 TLoss:0.174 [2023-08-31 05:18:39] 
[2023-08-31 05:19:21] Epoch: [10][500/529] Loss:0.253 iLoss:0.067 TLoss:0.186 [2023-08-31 05:19:21] 
[2023-08-31 05:19:45] Test Epoch: 10[2023-08-31 05:19:45] 
[2023-08-31 05:19:45] Extracting Gallery Feature...[2023-08-31 05:19:45] 
[2023-08-31 05:19:48] Extracting Time:	 3.039[2023-08-31 05:19:48] 
[2023-08-31 05:19:48] Extracting Query Feature...[2023-08-31 05:19:48] 
[2023-08-31 05:20:27] Extracting Time:	 38.477[2023-08-31 05:20:27] 
[2023-08-31 05:20:47] Evaluation Time:	 19.544[2023-08-31 05:20:47] 
[2023-08-31 05:20:48] POOL:   Rank-1: 23.97% | Rank-5: 48.58% | Rank-10: 60.48%| Rank-20: 72.20%| mAP: 32.39%| mINP: 29.05%[2023-08-31 05:20:48] 
[2023-08-31 05:20:48] POOL:   Rank-1: 35.49% | Rank-5: 59.55% | Rank-10: 68.89%| Rank-20: 77.37%| mAP: 43.01%| mINP: 39.50%[2023-08-31 05:20:48] 
[2023-08-31 05:20:48] POOL:   Rank-1: 35.56% | Rank-5: 59.61% | Rank-10: 69.13%| Rank-20: 77.50%| mAP: 43.10%| mINP: 39.60%[2023-08-31 05:20:48] 
[2023-08-31 05:20:48] Best Epoch [10][2023-08-31 05:20:48] 
[2023-08-31 05:20:48] ==> Preparing Data Loader...[2023-08-31 05:20:48] 
[2023-08-31 05:20:49] 11[2023-08-31 05:20:49] 
[2023-08-31 05:20:49] [9333 9328 9330 ... 3855 3876 3852][2023-08-31 05:20:49] 
[2023-08-31 05:20:49] [7596 7597 7592 ... 3025 3022 3021][2023-08-31 05:20:49] 
[2023-08-31 05:20:50] Epoch: [11][0/529] Loss:0.119 iLoss:0.077 TLoss:0.041 [2023-08-31 05:20:50] 
[2023-08-31 05:21:32] Epoch: [11][50/529] Loss:0.312 iLoss:0.125 TLoss:0.187 [2023-08-31 05:21:32] 
[2023-08-31 05:22:14] Epoch: [11][100/529] Loss:0.337 iLoss:0.134 TLoss:0.202 [2023-08-31 05:22:14] 
[2023-08-31 05:22:56] Epoch: [11][150/529] Loss:0.259 iLoss:0.091 TLoss:0.169 [2023-08-31 05:22:56] 
[2023-08-31 05:23:38] Epoch: [11][200/529] Loss:0.078 iLoss:0.049 TLoss:0.029 [2023-08-31 05:23:38] 
[2023-08-31 05:24:19] Epoch: [11][250/529] Loss:0.247 iLoss:0.074 TLoss:0.173 [2023-08-31 05:24:19] 
[2023-08-31 05:25:01] Epoch: [11][300/529] Loss:0.406 iLoss:0.306 TLoss:0.100 [2023-08-31 05:25:01] 
[2023-08-31 05:25:43] Epoch: [11][350/529] Loss:0.089 iLoss:0.062 TLoss:0.027 [2023-08-31 05:25:43] 
[2023-08-31 05:26:25] Epoch: [11][400/529] Loss:0.389 iLoss:0.171 TLoss:0.218 [2023-08-31 05:26:25] 
[2023-08-31 05:27:07] Epoch: [11][450/529] Loss:0.206 iLoss:0.066 TLoss:0.139 [2023-08-31 05:27:07] 
[2023-08-31 05:27:49] Epoch: [11][500/529] Loss:0.277 iLoss:0.120 TLoss:0.157 [2023-08-31 05:27:49] 
[2023-08-31 05:28:13] ==> Preparing Data Loader...[2023-08-31 05:28:13] 
[2023-08-31 05:28:13] 12[2023-08-31 05:28:13] 
[2023-08-31 05:28:13] [2954 2945 2949 ... 3030 3022 3027][2023-08-31 05:28:13] 
[2023-08-31 05:28:13] [2164 2161 2164 ... 2260 2258 2271][2023-08-31 05:28:13] 
[2023-08-31 05:28:15] Epoch: [12][0/529] Loss:0.231 iLoss:0.122 TLoss:0.109 [2023-08-31 05:28:15] 
[2023-08-31 05:28:57] Epoch: [12][50/529] Loss:0.139 iLoss:0.054 TLoss:0.086 [2023-08-31 05:28:57] 
[2023-08-31 05:29:39] Epoch: [12][100/529] Loss:0.243 iLoss:0.180 TLoss:0.063 [2023-08-31 05:29:39] 
[2023-08-31 05:30:21] Epoch: [12][150/529] Loss:0.452 iLoss:0.179 TLoss:0.272 [2023-08-31 05:30:21] 
[2023-08-31 05:31:03] Epoch: [12][200/529] Loss:0.224 iLoss:0.151 TLoss:0.074 [2023-08-31 05:31:03] 
[2023-08-31 05:31:45] Epoch: [12][250/529] Loss:0.274 iLoss:0.104 TLoss:0.171 [2023-08-31 05:31:45] 
[2023-08-31 05:32:26] Epoch: [12][300/529] Loss:0.448 iLoss:0.132 TLoss:0.316 [2023-08-31 05:32:26] 
[2023-08-31 05:33:08] Epoch: [12][350/529] Loss:0.291 iLoss:0.130 TLoss:0.161 [2023-08-31 05:33:08] 
[2023-08-31 05:33:50] Epoch: [12][400/529] Loss:0.294 iLoss:0.080 TLoss:0.213 [2023-08-31 05:33:50] 
[2023-08-31 05:34:32] Epoch: [12][450/529] Loss:0.246 iLoss:0.135 TLoss:0.111 [2023-08-31 05:34:32] 
[2023-08-31 05:35:13] Epoch: [12][500/529] Loss:0.590 iLoss:0.462 TLoss:0.128 [2023-08-31 05:35:13] 
[2023-08-31 05:35:37] Test Epoch: 12[2023-08-31 05:35:37] 
[2023-08-31 05:35:37] Extracting Gallery Feature...[2023-08-31 05:35:37] 
[2023-08-31 05:35:41] Extracting Time:	 3.072[2023-08-31 05:35:41] 
[2023-08-31 05:35:41] Extracting Query Feature...[2023-08-31 05:35:41] 
[2023-08-31 05:36:18] Extracting Time:	 37.817[2023-08-31 05:36:18] 
[2023-08-31 05:36:37] Evaluation Time:	 18.175[2023-08-31 05:36:37] 
[2023-08-31 05:36:38] POOL:   Rank-1: 26.01% | Rank-5: 51.38% | Rank-10: 63.06%| Rank-20: 74.39%| mAP: 34.60%| mINP: 31.30%[2023-08-31 05:36:38] 
[2023-08-31 05:36:38] POOL:   Rank-1: 36.53% | Rank-5: 60.28% | Rank-10: 69.84%| Rank-20: 77.90%| mAP: 44.06%| mINP: 40.52%[2023-08-31 05:36:38] 
[2023-08-31 05:36:38] POOL:   Rank-1: 36.62% | Rank-5: 60.45% | Rank-10: 69.94%| Rank-20: 78.13%| mAP: 44.19%| mINP: 40.63%[2023-08-31 05:36:38] 
[2023-08-31 05:36:38] Best Epoch [12][2023-08-31 05:36:38] 
[2023-08-31 05:36:38] ==> Preparing Data Loader...[2023-08-31 05:36:38] 
[2023-08-31 05:36:39] 13[2023-08-31 05:36:39] 
[2023-08-31 05:36:39] [10538 10537 10543 ... 15564 15560 15559][2023-08-31 05:36:39] 
[2023-08-31 05:36:39] [ 8644  8650  8663 ... 12877 12889 12895][2023-08-31 05:36:39] 
[2023-08-31 05:36:40] Epoch: [13][0/529] Loss:0.330 iLoss:0.142 TLoss:0.188 [2023-08-31 05:36:40] 
[2023-08-31 05:37:22] Epoch: [13][50/529] Loss:0.255 iLoss:0.151 TLoss:0.104 [2023-08-31 05:37:22] 
[2023-08-31 05:38:03] Epoch: [13][100/529] Loss:0.218 iLoss:0.106 TLoss:0.113 [2023-08-31 05:38:03] 
[2023-08-31 05:38:45] Epoch: [13][150/529] Loss:0.236 iLoss:0.121 TLoss:0.115 [2023-08-31 05:38:45] 
[2023-08-31 05:39:27] Epoch: [13][200/529] Loss:0.733 iLoss:0.553 TLoss:0.180 [2023-08-31 05:39:27] 
[2023-08-31 05:40:09] Epoch: [13][250/529] Loss:0.521 iLoss:0.394 TLoss:0.127 [2023-08-31 05:40:09] 
[2023-08-31 05:40:51] Epoch: [13][300/529] Loss:0.501 iLoss:0.253 TLoss:0.248 [2023-08-31 05:40:51] 
[2023-08-31 05:41:33] Epoch: [13][350/529] Loss:0.224 iLoss:0.054 TLoss:0.170 [2023-08-31 05:41:33] 
[2023-08-31 05:42:15] Epoch: [13][400/529] Loss:0.092 iLoss:0.058 TLoss:0.034 [2023-08-31 05:42:15] 
[2023-08-31 05:42:57] Epoch: [13][450/529] Loss:0.173 iLoss:0.087 TLoss:0.086 [2023-08-31 05:42:57] 
[2023-08-31 05:43:38] Epoch: [13][500/529] Loss:0.151 iLoss:0.016 TLoss:0.135 [2023-08-31 05:43:38] 
[2023-08-31 05:44:03] ==> Preparing Data Loader...[2023-08-31 05:44:03] 
[2023-08-31 05:44:03] 14[2023-08-31 05:44:03] 
[2023-08-31 05:44:03] [15379 15373 15378 ...  1882  1888  1883][2023-08-31 05:44:03] 
[2023-08-31 05:44:03] [12785 12783 12784 ...  1309  1325  1323][2023-08-31 05:44:03] 
[2023-08-31 05:44:05] Epoch: [14][0/529] Loss:0.489 iLoss:0.234 TLoss:0.254 [2023-08-31 05:44:05] 
[2023-08-31 05:44:47] Epoch: [14][50/529] Loss:0.378 iLoss:0.278 TLoss:0.100 [2023-08-31 05:44:47] 
[2023-08-31 05:45:29] Epoch: [14][100/529] Loss:0.218 iLoss:0.102 TLoss:0.116 [2023-08-31 05:45:29] 
[2023-08-31 05:46:10] Epoch: [14][150/529] Loss:0.423 iLoss:0.262 TLoss:0.161 [2023-08-31 05:46:10] 
[2023-08-31 05:46:52] Epoch: [14][200/529] Loss:0.193 iLoss:0.058 TLoss:0.135 [2023-08-31 05:46:52] 
