[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 15:21:13] Epoch: [19][350/529] Loss:0.301 iLoss:0.159 TLoss:0.142 [2023-09-06 15:21:13] 
[2023-09-06 15:21:38] Epoch: [19][400/529] Loss:0.204 iLoss:0.033 TLoss:0.171 [2023-09-06 15:21:38] 
[2023-09-06 15:22:03] Epoch: [19][450/529] Loss:0.212 iLoss:0.148 TLoss:0.063 [2023-09-06 15:22:03] 
[2023-09-06 15:22:29] Epoch: [19][500/529] Loss:0.223 iLoss:0.077 TLoss:0.146 [2023-09-06 15:22:29] 
[2023-09-06 15:22:43] ==> Preparing Data Loader...[2023-09-06 15:22:43] 
[2023-09-06 15:22:44] 20[2023-09-06 15:22:44] 
[2023-09-06 15:22:44] [16618 16624 16617 ... 10265 10258 10256][2023-09-06 15:22:44] 
[2023-09-06 15:22:44] [13718 13719 13720 ...  8436  8456  8440][2023-09-06 15:22:44] 
[2023-09-06 15:22:45] Epoch: [20][0/529] Loss:0.165 iLoss:0.080 TLoss:0.085 [2023-09-06 15:22:45] 
[2023-09-06 15:23:10] Epoch: [20][50/529] Loss:0.221 iLoss:0.133 TLoss:0.088 [2023-09-06 15:23:10] 
[2023-09-06 15:23:35] Epoch: [20][100/529] Loss:0.094 iLoss:0.056 TLoss:0.038 [2023-09-06 15:23:35] 
[2023-09-06 15:24:01] Epoch: [20][150/529] Loss:0.041 iLoss:0.009 TLoss:0.032 [2023-09-06 15:24:01] 
[2023-09-06 15:24:26] Epoch: [20][200/529] Loss:0.157 iLoss:0.056 TLoss:0.101 [2023-09-06 15:24:26] 
[2023-09-06 15:24:51] Epoch: [20][250/529] Loss:0.115 iLoss:0.091 TLoss:0.024 [2023-09-06 15:24:51] 
[2023-09-06 15:25:16] Epoch: [20][300/529] Loss:0.203 iLoss:0.122 TLoss:0.080 [2023-09-06 15:25:16] 
[2023-09-06 15:25:42] Epoch: [20][350/529] Loss:0.235 iLoss:0.161 TLoss:0.074 [2023-09-06 15:25:42] 
[2023-09-06 15:26:07] Epoch: [20][400/529] Loss:0.026 iLoss:0.011 TLoss:0.016 [2023-09-06 15:26:07] 
[2023-09-06 15:26:32] Epoch: [20][450/529] Loss:0.038 iLoss:0.009 TLoss:0.029 [2023-09-06 15:26:32] 
[2023-09-06 15:26:58] Epoch: [20][500/529] Loss:0.125 iLoss:0.032 TLoss:0.093 [2023-09-06 15:26:58] 
[2023-09-06 15:27:12] Test Epoch: 20[2023-09-06 15:27:12] 
[2023-09-06 15:27:12] Extracting Gallery Feature...[2023-09-06 15:27:12] 
[2023-09-06 15:27:15] Extracting Time:	 2.126[2023-09-06 15:27:15] 
[2023-09-06 15:27:15] Extracting Query Feature...[2023-09-06 15:27:15] 
[2023-09-06 15:27:38] Extracting Time:	 23.794[2023-09-06 15:27:38] 
[2023-09-06 15:28:02] Evaluation Time:	 23.724[2023-09-06 15:28:02] 
[2023-09-06 15:28:03] POOL:   Rank-1: 28.04% | Rank-5: 52.62% | Rank-10: 64.35%| Rank-20: 75.16%| mAP: 36.17%| mINP: 32.88%[2023-09-06 15:28:03] 
[2023-09-06 15:28:03] POOL:   Rank-1: 38.08% | Rank-5: 62.82% | Rank-10: 72.61%| Rank-20: 81.09%| mAP: 46.12%| mINP: 42.87%[2023-09-06 15:28:03] 
[2023-09-06 15:28:03] POOL:   Rank-1: 38.19% | Rank-5: 63.02% | Rank-10: 72.82%| Rank-20: 81.20%| mAP: 46.21%| mINP: 42.95%[2023-09-06 15:28:03] 
[2023-09-06 15:28:03] Best Epoch [20][2023-09-06 15:28:03] 
[2023-09-06 15:28:03] ==> Preparing Data Loader...[2023-09-06 15:28:03] 
[2023-09-06 15:28:04] 21[2023-09-06 15:28:04] 
[2023-09-06 15:28:04] [ 3045  3042  3044 ... 16046 16045 16044][2023-09-06 15:28:04] 
[2023-09-06 15:28:04] [ 2275  2285  2284 ... 13224 13214 13216][2023-09-06 15:28:04] 
[2023-09-06 15:28:05] Epoch: [21][0/529] Loss:0.051 iLoss:0.014 TLoss:0.037 [2023-09-06 15:28:05] 
[2023-09-06 15:28:30] Epoch: [21][50/529] Loss:0.097 iLoss:0.065 TLoss:0.031 [2023-09-06 15:28:30] 
[2023-09-06 15:28:55] Epoch: [21][100/529] Loss:0.062 iLoss:0.006 TLoss:0.055 [2023-09-06 15:28:55] 
[2023-09-06 15:29:21] Epoch: [21][150/529] Loss:0.166 iLoss:0.055 TLoss:0.110 [2023-09-06 15:29:21] 
[2023-09-06 15:29:46] Epoch: [21][200/529] Loss:0.126 iLoss:0.064 TLoss:0.062 [2023-09-06 15:29:46] 
[2023-09-06 15:30:11] Epoch: [21][250/529] Loss:0.159 iLoss:0.012 TLoss:0.148 [2023-09-06 15:30:11] 
[2023-09-06 15:30:37] Epoch: [21][300/529] Loss:0.018 iLoss:0.006 TLoss:0.012 [2023-09-06 15:30:37] 
[2023-09-06 15:31:02] Epoch: [21][350/529] Loss:0.156 iLoss:0.025 TLoss:0.131 [2023-09-06 15:31:02] 
[2023-09-06 15:31:27] Epoch: [21][400/529] Loss:0.069 iLoss:0.041 TLoss:0.028 [2023-09-06 15:31:27] 
[2023-09-06 15:31:53] Epoch: [21][450/529] Loss:0.137 iLoss:0.047 TLoss:0.090 [2023-09-06 15:31:53] 
[2023-09-06 15:32:18] Epoch: [21][500/529] Loss:0.013 iLoss:0.007 TLoss:0.006 [2023-09-06 15:32:18] 
[2023-09-06 15:32:33] ==> Preparing Data Loader...[2023-09-06 15:32:33] 
[2023-09-06 15:32:33] 22[2023-09-06 15:32:33] 
[2023-09-06 15:32:33] [16037 16046 16045 ... 14272 14269 14279][2023-09-06 15:32:33] 
[2023-09-06 15:32:33] [13207 13217 13221 ... 11814 11811 11795][2023-09-06 15:32:33] 
[2023-09-06 15:32:34] Epoch: [22][0/529] Loss:0.103 iLoss:0.037 TLoss:0.066 [2023-09-06 15:32:34] 
[2023-09-06 15:32:59] Epoch: [22][50/529] Loss:0.053 iLoss:0.031 TLoss:0.021 [2023-09-06 15:32:59] 
[2023-09-06 15:33:25] Epoch: [22][100/529] Loss:0.062 iLoss:0.036 TLoss:0.026 [2023-09-06 15:33:25] 
[2023-09-06 15:33:50] Epoch: [22][150/529] Loss:0.192 iLoss:0.125 TLoss:0.067 [2023-09-06 15:33:50] 
[2023-09-06 15:34:15] Epoch: [22][200/529] Loss:0.050 iLoss:0.038 TLoss:0.013 [2023-09-06 15:34:15] 
[2023-09-06 15:34:41] Epoch: [22][250/529] Loss:0.069 iLoss:0.014 TLoss:0.056 [2023-09-06 15:34:41] 
[2023-09-06 15:35:06] Epoch: [22][300/529] Loss:0.351 iLoss:0.171 TLoss:0.180 [2023-09-06 15:35:06] 
[2023-09-06 15:35:32] Epoch: [22][350/529] Loss:0.021 iLoss:0.000 TLoss:0.020 [2023-09-06 15:35:32] 
[2023-09-06 15:35:57] Epoch: [22][400/529] Loss:0.201 iLoss:0.026 TLoss:0.175 [2023-09-06 15:35:57] 
[2023-09-06 15:36:22] Epoch: [22][450/529] Loss:0.015 iLoss:0.003 TLoss:0.012 [2023-09-06 15:36:22] 
[2023-09-06 15:36:47] Epoch: [22][500/529] Loss:0.299 iLoss:0.154 TLoss:0.145 [2023-09-06 15:36:47] 
[2023-09-06 15:37:02] Test Epoch: 22[2023-09-06 15:37:02] 
[2023-09-06 15:37:02] Extracting Gallery Feature...[2023-09-06 15:37:02] 
[2023-09-06 15:37:04] Extracting Time:	 2.147[2023-09-06 15:37:04] 
[2023-09-06 15:37:04] Extracting Query Feature...[2023-09-06 15:37:04] 
[2023-09-06 15:37:28] Extracting Time:	 23.576[2023-09-06 15:37:28] 
[2023-09-06 15:37:52] Evaluation Time:	 23.924[2023-09-06 15:37:52] 
[2023-09-06 15:37:53] POOL:   Rank-1: 29.44% | Rank-5: 54.09% | Rank-10: 65.50%| Rank-20: 76.12%| mAP: 37.29%| mINP: 33.79%[2023-09-06 15:37:53] 
[2023-09-06 15:37:53] POOL:   Rank-1: 38.75% | Rank-5: 63.83% | Rank-10: 73.42%| Rank-20: 81.40%| mAP: 46.80%| mINP: 43.48%[2023-09-06 15:37:53] 
[2023-09-06 15:37:53] POOL:   Rank-1: 38.81% | Rank-5: 63.86% | Rank-10: 73.47%| Rank-20: 81.79%| mAP: 46.90%| mINP: 43.56%[2023-09-06 15:37:53] 
[2023-09-06 15:37:53] Best Epoch [22][2023-09-06 15:37:53] 
[2023-09-06 15:37:53] ==> Preparing Data Loader...[2023-09-06 15:37:53] 
[2023-09-06 15:37:53] 23[2023-09-06 15:37:53] 
[2023-09-06 15:37:53] [5111 5102 5100 ... 2237 2227 2242][2023-09-06 15:37:53] 
[2023-09-06 15:37:53] [3953 3964 3963 ... 1570 1573 1576][2023-09-06 15:37:53] 
[2023-09-06 15:37:54] Epoch: [23][0/529] Loss:0.047 iLoss:0.007 TLoss:0.040 [2023-09-06 15:37:54] 
[2023-09-06 15:38:19] Epoch: [23][50/529] Loss:0.290 iLoss:0.206 TLoss:0.084 [2023-09-06 15:38:19] 
[2023-09-06 15:38:44] Epoch: [23][100/529] Loss:0.077 iLoss:0.057 TLoss:0.020 [2023-09-06 15:38:44] 
[2023-09-06 15:39:09] Epoch: [23][150/529] Loss:0.036 iLoss:0.020 TLoss:0.016 [2023-09-06 15:39:09] 
[2023-09-06 15:39:35] Epoch: [23][200/529] Loss:0.216 iLoss:0.039 TLoss:0.177 [2023-09-06 15:39:35] 
[2023-09-06 15:40:00] Epoch: [23][250/529] Loss:0.022 iLoss:0.003 TLoss:0.019 [2023-09-06 15:40:00] 
[2023-09-06 15:40:26] Epoch: [23][300/529] Loss:0.053 iLoss:0.029 TLoss:0.023 [2023-09-06 15:40:26] 
[2023-09-06 15:40:51] Epoch: [23][350/529] Loss:0.101 iLoss:0.002 TLoss:0.099 [2023-09-06 15:40:51] 
[2023-09-06 15:41:17] Epoch: [23][400/529] Loss:0.192 iLoss:0.081 TLoss:0.111 [2023-09-06 15:41:17] 
[2023-09-06 15:41:42] Epoch: [23][450/529] Loss:0.149 iLoss:0.001 TLoss:0.148 [2023-09-06 15:41:42] 
[2023-09-06 15:42:08] Epoch: [23][500/529] Loss:0.249 iLoss:0.112 TLoss:0.137 [2023-09-06 15:42:08] 
[2023-09-06 15:42:22] ==> Preparing Data Loader...[2023-09-06 15:42:22] 
[2023-09-06 15:42:23] 24[2023-09-06 15:42:23] 
[2023-09-06 15:42:23] [ 5195  5185  5194 ... 14229 14228 14245][2023-09-06 15:42:23] 
[2023-09-06 15:42:23] [ 4045  4047  4043 ... 11770 11762 11759][2023-09-06 15:42:23] 
[2023-09-06 15:42:24] Epoch: [24][0/529] Loss:0.023 iLoss:0.004 TLoss:0.018 [2023-09-06 15:42:24] 
[2023-09-06 15:42:49] Epoch: [24][50/529] Loss:0.119 iLoss:0.038 TLoss:0.081 [2023-09-06 15:42:49] 
[2023-09-06 15:43:15] Epoch: [24][100/529] Loss:0.045 iLoss:0.017 TLoss:0.028 [2023-09-06 15:43:15] 
[2023-09-06 15:43:40] Epoch: [24][150/529] Loss:0.243 iLoss:0.071 TLoss:0.173 [2023-09-06 15:43:40] 
[2023-09-06 15:44:05] Epoch: [24][200/529] Loss:0.044 iLoss:0.017 TLoss:0.027 [2023-09-06 15:44:05] 
[2023-09-06 15:44:30] Epoch: [24][250/529] Loss:0.172 iLoss:0.049 TLoss:0.123 [2023-09-06 15:44:30] 
[2023-09-06 15:44:56] Epoch: [24][300/529] Loss:0.065 iLoss:0.021 TLoss:0.043 [2023-09-06 15:44:56] 
[2023-09-06 15:45:21] Epoch: [24][350/529] Loss:0.080 iLoss:0.044 TLoss:0.036 [2023-09-06 15:45:21] 
[2023-09-06 15:45:46] Epoch: [24][400/529] Loss:0.060 iLoss:0.017 TLoss:0.044 [2023-09-06 15:45:46] 
[2023-09-06 15:46:12] Epoch: [24][450/529] Loss:0.051 iLoss:0.004 TLoss:0.047 [2023-09-06 15:46:12] 
[2023-09-06 15:46:37] Epoch: [24][500/529] Loss:0.100 iLoss:0.046 TLoss:0.054 [2023-09-06 15:46:37] 
[2023-09-06 15:46:52] Test Epoch: 24[2023-09-06 15:46:52] 
[2023-09-06 15:46:52] Extracting Gallery Feature...[2023-09-06 15:46:52] 
[2023-09-06 15:46:54] Extracting Time:	 2.138[2023-09-06 15:46:54] 
[2023-09-06 15:46:54] Extracting Query Feature...[2023-09-06 15:46:54] 
[2023-09-06 15:47:18] Extracting Time:	 23.863[2023-09-06 15:47:18] 
[2023-09-06 15:47:46] Evaluation Time:	 27.959[2023-09-06 15:47:46] 
[2023-09-06 15:47:47] POOL:   Rank-1: 29.57% | Rank-5: 54.90% | Rank-10: 66.10%| Rank-20: 76.82%| mAP: 38.03%| mINP: 34.75%[2023-09-06 15:47:47] 
[2023-09-06 15:47:47] POOL:   Rank-1: 39.05% | Rank-5: 64.53% | Rank-10: 73.79%| Rank-20: 81.51%| mAP: 47.20%| mINP: 43.98%[2023-09-06 15:47:47] 
[2023-09-06 15:47:47] POOL:   Rank-1: 39.09% | Rank-5: 64.58% | Rank-10: 74.07%| Rank-20: 81.73%| mAP: 47.29%| mINP: 44.07%[2023-09-06 15:47:47] 
[2023-09-06 15:47:47] Best Epoch [24][2023-09-06 15:47:47] 
[2023-09-06 15:47:47] ==> Preparing Data Loader...[2023-09-06 15:47:47] 
[2023-09-06 15:47:47] 25[2023-09-06 15:47:47] 
[2023-09-06 15:47:47] [10045 10042 10039 ...  9388  9386  9387][2023-09-06 15:47:47] 
[2023-09-06 15:47:47] [8156 8160 8158 ... 7659 7662 7656][2023-09-06 15:47:47] 
[2023-09-06 15:47:48] Epoch: [25][0/529] Loss:0.195 iLoss:0.153 TLoss:0.042 [2023-09-06 15:47:48] 
[2023-09-06 15:48:13] Epoch: [25][50/529] Loss:0.049 iLoss:0.026 TLoss:0.023 [2023-09-06 15:48:13] 
[2023-09-06 15:48:39] Epoch: [25][100/529] Loss:0.072 iLoss:0.009 TLoss:0.063 [2023-09-06 15:48:39] 
[2023-09-06 15:49:04] Epoch: [25][150/529] Loss:0.013 iLoss:0.002 TLoss:0.012 [2023-09-06 15:49:04] 
[2023-09-06 15:49:29] Epoch: [25][200/529] Loss:0.077 iLoss:0.004 TLoss:0.073 [2023-09-06 15:49:29] 
[2023-09-06 15:49:55] Epoch: [25][250/529] Loss:0.007 iLoss:0.004 TLoss:0.003 [2023-09-06 15:49:55] 
[2023-09-06 15:50:20] Epoch: [25][300/529] Loss:0.046 iLoss:0.031 TLoss:0.015 [2023-09-06 15:50:20] 
[2023-09-06 15:50:45] Epoch: [25][350/529] Loss:0.070 iLoss:0.016 TLoss:0.054 [2023-09-06 15:50:45] 
[2023-09-06 15:51:11] Epoch: [25][400/529] Loss:0.097 iLoss:0.077 TLoss:0.020 [2023-09-06 15:51:11] 
[2023-09-06 15:51:36] Epoch: [25][450/529] Loss:0.053 iLoss:0.010 TLoss:0.042 [2023-09-06 15:51:36] 
[2023-09-06 15:52:01] Epoch: [25][500/529] Loss:0.058 iLoss:0.043 TLoss:0.015 [2023-09-06 15:52:01] 
[2023-09-06 15:52:16] ==> Preparing Data Loader...[2023-09-06 15:52:16] 
[2023-09-06 15:52:16] 26[2023-09-06 15:52:16] 
[2023-09-06 15:52:16] [3023 3023 3027 ... 7988 7992 7985][2023-09-06 15:52:16] 
[2023-09-06 15:52:16] [2265 2272 2271 ... 6518 6496 6518][2023-09-06 15:52:16] 
[2023-09-06 15:52:17] Epoch: [26][0/529] Loss:0.006 iLoss:0.003 TLoss:0.003 [2023-09-06 15:52:17] 
[2023-09-06 15:52:43] Epoch: [26][50/529] Loss:0.069 iLoss:0.037 TLoss:0.033 [2023-09-06 15:52:43] 
[2023-09-06 15:53:08] Epoch: [26][100/529] Loss:0.070 iLoss:0.011 TLoss:0.060 [2023-09-06 15:53:08] 
[2023-09-06 15:53:33] Epoch: [26][150/529] Loss:0.086 iLoss:0.004 TLoss:0.082 [2023-09-06 15:53:33] 
[2023-09-06 15:53:59] Epoch: [26][200/529] Loss:0.083 iLoss:0.033 TLoss:0.050 [2023-09-06 15:53:59] 
[2023-09-06 15:54:24] Epoch: [26][250/529] Loss:0.106 iLoss:0.044 TLoss:0.061 [2023-09-06 15:54:24] 
[2023-09-06 15:54:50] Epoch: [26][300/529] Loss:0.096 iLoss:0.010 TLoss:0.086 [2023-09-06 15:54:50] 
[2023-09-06 15:55:15] Epoch: [26][350/529] Loss:0.028 iLoss:0.014 TLoss:0.014 [2023-09-06 15:55:15] 
[2023-09-06 15:55:41] Epoch: [26][400/529] Loss:0.052 iLoss:0.002 TLoss:0.050 [2023-09-06 15:55:41] 
[2023-09-06 15:56:06] Epoch: [26][450/529] Loss:0.062 iLoss:0.004 TLoss:0.058 [2023-09-06 15:56:06] 
[2023-09-06 15:56:31] Epoch: [26][500/529] Loss:0.147 iLoss:0.058 TLoss:0.089 [2023-09-06 15:56:31] 
[2023-09-06 15:56:46] Test Epoch: 26[2023-09-06 15:56:46] 
[2023-09-06 15:56:46] Extracting Gallery Feature...[2023-09-06 15:56:46] 
[2023-09-06 15:56:48] Extracting Time:	 2.165[2023-09-06 15:56:48] 
[2023-09-06 15:56:48] Extracting Query Feature...[2023-09-06 15:56:48] 
[2023-09-06 15:57:12] Extracting Time:	 23.707[2023-09-06 15:57:12] 
[2023-09-06 15:57:40] Evaluation Time:	 27.852[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] POOL:   Rank-1: 30.02% | Rank-5: 54.65% | Rank-10: 66.03%| Rank-20: 76.77%| mAP: 38.13%| mINP: 34.80%[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] POOL:   Rank-1: 39.02% | Rank-5: 63.55% | Rank-10: 73.37%| Rank-20: 81.64%| mAP: 46.96%| mINP: 43.71%[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] POOL:   Rank-1: 39.09% | Rank-5: 63.73% | Rank-10: 73.60%| Rank-20: 81.86%| mAP: 47.07%| mINP: 43.82%[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] Best Epoch [24][2023-09-06 15:57:40] 
[2023-09-06 15:57:40] ==> Preparing Data Loader...[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] 27[2023-09-06 15:57:40] 
[2023-09-06 15:57:40] [15256 15249 15250 ... 12114 12113 12112][2023-09-06 15:57:40] 
[2023-09-06 15:57:40] [12677 12700 12682 ...  9824  9819  9830][2023-09-06 15:57:40] 
[2023-09-06 15:57:41] Epoch: [27][0/529] Loss:0.140 iLoss:0.097 TLoss:0.043 [2023-09-06 15:57:41] 
[2023-09-06 15:58:06] Epoch: [27][50/529] Loss:0.058 iLoss:0.019 TLoss:0.039 [2023-09-06 15:58:06] 
[2023-09-06 15:58:31] Epoch: [27][100/529] Loss:0.146 iLoss:0.097 TLoss:0.049 [2023-09-06 15:58:31] 
[2023-09-06 15:58:56] Epoch: [27][150/529] Loss:0.156 iLoss:0.072 TLoss:0.084 [2023-09-06 15:58:56] 
[2023-09-06 15:59:22] Epoch: [27][200/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-09-06 15:59:22] 
[2023-09-06 15:59:47] Epoch: [27][250/529] Loss:0.033 iLoss:0.006 TLoss:0.027 [2023-09-06 15:59:47] 
[2023-09-06 16:00:12] Epoch: [27][300/529] Loss:0.156 iLoss:0.099 TLoss:0.057 [2023-09-06 16:00:12] 
[2023-09-06 16:00:37] Epoch: [27][350/529] Loss:0.072 iLoss:0.027 TLoss:0.045 [2023-09-06 16:00:37] 
[2023-09-06 16:01:03] Epoch: [27][400/529] Loss:0.144 iLoss:0.027 TLoss:0.118 [2023-09-06 16:01:03] 
[2023-09-06 16:01:28] Epoch: [27][450/529] Loss:0.069 iLoss:0.021 TLoss:0.048 [2023-09-06 16:01:28] 
[2023-09-06 16:01:53] Epoch: [27][500/529] Loss:0.190 iLoss:0.109 TLoss:0.082 [2023-09-06 16:01:53] 
[2023-09-06 16:02:08] ==> Preparing Data Loader...[2023-09-06 16:02:08] 
[2023-09-06 16:02:08] 28[2023-09-06 16:02:08] 
[2023-09-06 16:02:08] [6117 6122 6117 ... 8990 8986 8993][2023-09-06 16:02:08] 
[2023-09-06 16:02:08] [4723 4722 4729 ... 7271 7273 7269][2023-09-06 16:02:08] 
[2023-09-06 16:02:09] Epoch: [28][0/529] Loss:0.124 iLoss:0.064 TLoss:0.060 [2023-09-06 16:02:09] 
[2023-09-06 16:02:34] Epoch: [28][50/529] Loss:0.146 iLoss:0.135 TLoss:0.011 [2023-09-06 16:02:34] 
[2023-09-06 16:03:00] Epoch: [28][100/529] Loss:0.124 iLoss:0.062 TLoss:0.062 [2023-09-06 16:03:00] 
[2023-09-06 16:03:25] Epoch: [28][150/529] Loss:0.088 iLoss:0.076 TLoss:0.012 [2023-09-06 16:03:25] 
[2023-09-06 16:03:50] Epoch: [28][200/529] Loss:0.041 iLoss:0.013 TLoss:0.028 [2023-09-06 16:03:50] 
[2023-09-06 16:04:16] Epoch: [28][250/529] Loss:0.088 iLoss:0.048 TLoss:0.039 [2023-09-06 16:04:16] 
[2023-09-06 16:04:41] Epoch: [28][300/529] Loss:0.237 iLoss:0.085 TLoss:0.153 [2023-09-06 16:04:41] 
[2023-09-06 16:05:06] Epoch: [28][350/529] Loss:0.037 iLoss:0.014 TLoss:0.022 [2023-09-06 16:05:06] 
[2023-09-06 16:05:32] Epoch: [28][400/529] Loss:0.086 iLoss:0.056 TLoss:0.030 [2023-09-06 16:05:32] 
[2023-09-06 16:05:57] Epoch: [28][450/529] Loss:0.303 iLoss:0.081 TLoss:0.222 [2023-09-06 16:05:57] 
[2023-09-06 16:06:22] Epoch: [28][500/529] Loss:0.033 iLoss:0.006 TLoss:0.028 [2023-09-06 16:06:22] 
[2023-09-06 16:06:37] Test Epoch: 28[2023-09-06 16:06:37] 
[2023-09-06 16:06:37] Extracting Gallery Feature...[2023-09-06 16:06:37] 
[2023-09-06 16:06:39] Extracting Time:	 2.191[2023-09-06 16:06:39] 
[2023-09-06 16:06:39] Extracting Query Feature...[2023-09-06 16:06:39] 
[2023-09-06 16:07:03] Extracting Time:	 23.737[2023-09-06 16:07:03] 
[2023-09-06 16:07:26] Evaluation Time:	 23.285[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] POOL:   Rank-1: 29.99% | Rank-5: 55.19% | Rank-10: 66.36%| Rank-20: 77.25%| mAP: 38.44%| mINP: 35.14%[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] POOL:   Rank-1: 38.85% | Rank-5: 64.04% | Rank-10: 74.06%| Rank-20: 81.80%| mAP: 47.10%| mINP: 43.89%[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] POOL:   Rank-1: 38.93% | Rank-5: 64.23% | Rank-10: 74.17%| Rank-20: 82.05%| mAP: 47.19%| mINP: 43.98%[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] Best Epoch [24][2023-09-06 16:07:26] 
[2023-09-06 16:07:26] ==> Preparing Data Loader...[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] 29[2023-09-06 16:07:26] 
[2023-09-06 16:07:26] [13582 13582 13566 ... 13166 13155 13153][2023-09-06 16:07:26] 
[2023-09-06 16:07:26] [11113 11119 11110 ... 10866 10866 10864][2023-09-06 16:07:26] 
[2023-09-06 16:07:27] Epoch: [29][0/529] Loss:0.061 iLoss:0.006 TLoss:0.055 [2023-09-06 16:07:27] 
[2023-09-06 16:07:53] Epoch: [29][50/529] Loss:0.097 iLoss:0.084 TLoss:0.013 [2023-09-06 16:07:53] 
[2023-09-06 16:08:18] Epoch: [29][100/529] Loss:0.114 iLoss:0.056 TLoss:0.057 [2023-09-06 16:08:18] 
[2023-09-06 16:08:44] Epoch: [29][150/529] Loss:0.061 iLoss:0.001 TLoss:0.060 [2023-09-06 16:08:44] 
[2023-09-06 16:09:10] Epoch: [29][200/529] Loss:0.097 iLoss:0.094 TLoss:0.003 [2023-09-06 16:09:10] 
[2023-09-06 16:09:35] Epoch: [29][250/529] Loss:0.122 iLoss:0.108 TLoss:0.014 [2023-09-06 16:09:35] 
[2023-09-06 16:10:01] Epoch: [29][300/529] Loss:0.050 iLoss:0.002 TLoss:0.049 [2023-09-06 16:10:01] 
[2023-09-06 16:10:26] Epoch: [29][350/529] Loss:0.034 iLoss:0.006 TLoss:0.027 [2023-09-06 16:10:26] 
[2023-09-06 16:10:51] Epoch: [29][400/529] Loss:0.191 iLoss:0.179 TLoss:0.012 [2023-09-06 16:10:51] 
[2023-09-06 16:11:17] Epoch: [29][450/529] Loss:0.045 iLoss:0.002 TLoss:0.043 [2023-09-06 16:11:17] 
[2023-09-06 16:11:42] Epoch: [29][500/529] Loss:0.095 iLoss:0.018 TLoss:0.077 [2023-09-06 16:11:42] 
[2023-09-06 16:11:57] ==> Preparing Data Loader...[2023-09-06 16:11:57] 
[2023-09-06 16:11:57] 30[2023-09-06 16:11:57] 
[2023-09-06 16:11:57] [13224 13232 13220 ... 16701 16697 16698][2023-09-06 16:11:57] 
[2023-09-06 16:11:57] [10878 10885 10883 ... 13755 13758 13747][2023-09-06 16:11:57] 
[2023-09-06 16:11:58] Epoch: [30][0/529] Loss:0.099 iLoss:0.037 TLoss:0.062 [2023-09-06 16:11:58] 
[2023-09-06 16:12:24] Epoch: [30][50/529] Loss:0.046 iLoss:0.023 TLoss:0.024 [2023-09-06 16:12:24] 
[2023-09-06 16:12:49] Epoch: [30][100/529] Loss:0.010 iLoss:0.008 TLoss:0.002 [2023-09-06 16:12:49] 
[2023-09-06 16:13:14] Epoch: [30][150/529] Loss:0.130 iLoss:0.085 TLoss:0.045 [2023-09-06 16:13:14] 
[2023-09-06 16:13:40] Epoch: [30][200/529] Loss:0.065 iLoss:0.034 TLoss:0.030 [2023-09-06 16:13:40] 
[2023-09-06 16:14:05] Epoch: [30][250/529] Loss:0.043 iLoss:0.039 TLoss:0.004 [2023-09-06 16:14:05] 
[2023-09-06 16:14:30] Epoch: [30][300/529] Loss:0.100 iLoss:0.035 TLoss:0.065 [2023-09-06 16:14:30] 
[2023-09-06 16:14:56] Epoch: [30][350/529] Loss:0.078 iLoss:0.045 TLoss:0.033 [2023-09-06 16:14:56] 
[2023-09-06 16:15:21] Epoch: [30][400/529] Loss:0.089 iLoss:0.070 TLoss:0.019 [2023-09-06 16:15:21] 
[2023-09-06 16:15:46] Epoch: [30][450/529] Loss:0.042 iLoss:0.032 TLoss:0.010 [2023-09-06 16:15:46] 
[2023-09-06 16:16:12] Epoch: [30][500/529] Loss:0.003 iLoss:0.001 TLoss:0.002 [2023-09-06 16:16:12] 
[2023-09-06 16:16:27] Test Epoch: 30[2023-09-06 16:16:27] 
[2023-09-06 16:16:27] Extracting Gallery Feature...[2023-09-06 16:16:27] 
[2023-09-06 16:16:29] Extracting Time:	 2.164[2023-09-06 16:16:29] 
