[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 16:52:24] Epoch: [25][0/529] Loss:0.243 iLoss:0.178 TLoss:0.061 PLoss:0.000 [2023-11-15 16:52:24] 
[2023-11-15 16:52:53] Epoch: [25][50/529] Loss:0.061 iLoss:0.029 TLoss:0.028 PLoss:0.000 [2023-11-15 16:52:53] 
[2023-11-15 16:53:23] Epoch: [25][100/529] Loss:0.061 iLoss:0.035 TLoss:0.023 PLoss:0.000 [2023-11-15 16:53:23] 
[2023-11-15 16:53:52] Epoch: [25][150/529] Loss:0.013 iLoss:0.001 TLoss:0.006 PLoss:0.001 [2023-11-15 16:53:52] 
[2023-11-15 16:54:20] Epoch: [25][200/529] Loss:0.072 iLoss:0.006 TLoss:0.064 PLoss:0.000 [2023-11-15 16:54:20] 
[2023-11-15 16:54:48] Epoch: [25][250/529] Loss:0.016 iLoss:0.002 TLoss:0.005 PLoss:0.001 [2023-11-15 16:54:48] 
[2023-11-15 16:55:15] Epoch: [25][300/529] Loss:0.042 iLoss:0.026 TLoss:0.012 PLoss:0.000 [2023-11-15 16:55:15] 
[2023-11-15 16:55:39] Epoch: [25][350/529] Loss:0.081 iLoss:0.024 TLoss:0.053 PLoss:0.000 [2023-11-15 16:55:39] 
[2023-11-15 16:55:55] Epoch: [25][400/529] Loss:0.101 iLoss:0.085 TLoss:0.009 PLoss:0.001 [2023-11-15 16:55:55] 
[2023-11-15 16:56:09] Epoch: [25][450/529] Loss:0.040 iLoss:0.004 TLoss:0.032 PLoss:0.000 [2023-11-15 16:56:09] 
[2023-11-15 16:56:33] Epoch: [25][500/529] Loss:0.056 iLoss:0.018 TLoss:0.031 PLoss:0.001 [2023-11-15 16:56:33] 
[2023-11-15 16:56:51] ==> Preparing Data Loader...[2023-11-15 16:56:51] 
[2023-11-15 16:56:51] 26[2023-11-15 16:56:51] 
[2023-11-15 16:56:51] [3023 3023 3027 ... 7988 7992 7985][2023-11-15 16:56:51] 
[2023-11-15 16:56:51] [2265 2272 2271 ... 6518 6496 6518][2023-11-15 16:56:51] 
[2023-11-15 16:56:52] Epoch: [26][0/529] Loss:0.022 iLoss:0.010 TLoss:0.004 PLoss:0.001 [2023-11-15 16:56:52] 
[2023-11-15 16:57:22] Epoch: [26][50/529] Loss:0.084 iLoss:0.072 TLoss:0.009 PLoss:0.000 [2023-11-15 16:57:22] 
[2023-11-15 16:57:51] Epoch: [26][100/529] Loss:0.043 iLoss:0.016 TLoss:0.020 PLoss:0.001 [2023-11-15 16:57:51] 
[2023-11-15 16:58:21] Epoch: [26][150/529] Loss:0.058 iLoss:0.002 TLoss:0.052 PLoss:0.000 [2023-11-15 16:58:21] 
[2023-11-15 16:58:50] Epoch: [26][200/529] Loss:0.075 iLoss:0.001 TLoss:0.069 PLoss:0.001 [2023-11-15 16:58:50] 
[2023-11-15 16:59:19] Epoch: [26][250/529] Loss:0.172 iLoss:0.100 TLoss:0.069 PLoss:0.000 [2023-11-15 16:59:19] 
[2023-11-15 16:59:48] Epoch: [26][300/529] Loss:0.105 iLoss:0.018 TLoss:0.082 PLoss:0.000 [2023-11-15 16:59:48] 
[2023-11-15 17:00:18] Epoch: [26][350/529] Loss:0.025 iLoss:0.007 TLoss:0.012 PLoss:0.001 [2023-11-15 17:00:18] 
[2023-11-15 17:00:47] Epoch: [26][400/529] Loss:0.060 iLoss:0.015 TLoss:0.041 PLoss:0.000 [2023-11-15 17:00:47] 
[2023-11-15 17:01:17] Epoch: [26][450/529] Loss:0.063 iLoss:0.033 TLoss:0.028 PLoss:0.000 [2023-11-15 17:01:17] 
[2023-11-15 17:01:45] Epoch: [26][500/529] Loss:0.080 iLoss:0.009 TLoss:0.063 PLoss:0.001 [2023-11-15 17:01:45] 
[2023-11-15 17:02:02] Test Epoch: 26[2023-11-15 17:02:02] 
[2023-11-15 17:02:02] Extracting Gallery Feature...[2023-11-15 17:02:02] 
[2023-11-15 17:02:05] Extracting Time:	 2.503[2023-11-15 17:02:05] 
[2023-11-15 17:02:05] Extracting Query Feature...[2023-11-15 17:02:05] 
[2023-11-15 17:02:30] Extracting Time:	 24.853[2023-11-15 17:02:30] 
[2023-11-15 17:02:56] Evaluation Time:	 26.760[2023-11-15 17:02:56] 
[2023-11-15 17:02:59] POOL:   Rank-1: 5.18% | Rank-5: 22.30% | Rank-10: 34.31%| Rank-20: 46.93%| mAP: 12.49%| mINP: 11.54%[2023-11-15 17:02:59] 
[2023-11-15 17:02:59] POOL:   Rank-1: 39.59% | Rank-5: 63.35% | Rank-10: 73.00%| Rank-20: 80.78%| mAP: 47.51%| mINP: 44.54%[2023-11-15 17:02:59] 
[2023-11-15 17:02:59] POOL:   Rank-1: 39.60% | Rank-5: 63.52% | Rank-10: 73.16%| Rank-20: 80.95%| mAP: 47.52%| mINP: 44.54%[2023-11-15 17:02:59] 
[2023-11-15 17:02:59] Best Epoch [26][2023-11-15 17:02:59] 
[2023-11-15 17:02:59] ==> Preparing Data Loader...[2023-11-15 17:02:59] 
[2023-11-15 17:02:59] 27[2023-11-15 17:02:59] 
[2023-11-15 17:02:59] [15256 15249 15250 ... 12114 12113 12112][2023-11-15 17:02:59] 
[2023-11-15 17:02:59] [12677 12700 12682 ...  9824  9819  9830][2023-11-15 17:02:59] 
[2023-11-15 17:03:01] Epoch: [27][0/529] Loss:0.184 iLoss:0.130 TLoss:0.047 PLoss:0.001 [2023-11-15 17:03:01] 
[2023-11-15 17:03:30] Epoch: [27][50/529] Loss:0.116 iLoss:0.035 TLoss:0.075 PLoss:0.001 [2023-11-15 17:03:30] 
[2023-11-15 17:04:00] Epoch: [27][100/529] Loss:0.126 iLoss:0.060 TLoss:0.060 PLoss:0.000 [2023-11-15 17:04:00] 
[2023-11-15 17:04:29] Epoch: [27][150/529] Loss:0.069 iLoss:0.008 TLoss:0.058 PLoss:0.000 [2023-11-15 17:04:29] 
[2023-11-15 17:04:59] Epoch: [27][200/529] Loss:0.041 iLoss:0.033 TLoss:0.003 PLoss:0.001 [2023-11-15 17:04:59] 
[2023-11-15 17:05:28] Epoch: [27][250/529] Loss:0.050 iLoss:0.006 TLoss:0.039 PLoss:0.000 [2023-11-15 17:05:28] 
[2023-11-15 17:05:58] Epoch: [27][300/529] Loss:0.161 iLoss:0.091 TLoss:0.063 PLoss:0.001 [2023-11-15 17:05:58] 
[2023-11-15 17:06:24] Epoch: [27][350/529] Loss:0.062 iLoss:0.003 TLoss:0.052 PLoss:0.001 [2023-11-15 17:06:24] 
[2023-11-15 17:06:43] Epoch: [27][400/529] Loss:0.105 iLoss:0.029 TLoss:0.072 PLoss:0.000 [2023-11-15 17:06:43] 
[2023-11-15 17:06:58] Epoch: [27][450/529] Loss:0.075 iLoss:0.005 TLoss:0.064 PLoss:0.001 [2023-11-15 17:06:58] 
[2023-11-15 17:07:26] Epoch: [27][500/529] Loss:0.139 iLoss:0.064 TLoss:0.072 PLoss:0.000 [2023-11-15 17:07:26] 
[2023-11-15 17:07:43] ==> Preparing Data Loader...[2023-11-15 17:07:43] 
[2023-11-15 17:07:43] 28[2023-11-15 17:07:43] 
[2023-11-15 17:07:43] [6117 6122 6117 ... 8990 8986 8993][2023-11-15 17:07:43] 
[2023-11-15 17:07:43] [4723 4722 4729 ... 7271 7273 7269][2023-11-15 17:07:43] 
[2023-11-15 17:07:45] Epoch: [28][0/529] Loss:0.087 iLoss:0.043 TLoss:0.040 PLoss:0.000 [2023-11-15 17:07:45] 
[2023-11-15 17:08:14] Epoch: [28][50/529] Loss:0.107 iLoss:0.083 TLoss:0.017 PLoss:0.001 [2023-11-15 17:08:14] 
[2023-11-15 17:08:44] Epoch: [28][100/529] Loss:0.053 iLoss:0.009 TLoss:0.040 PLoss:0.000 [2023-11-15 17:08:44] 
[2023-11-15 17:09:13] Epoch: [28][150/529] Loss:0.087 iLoss:0.063 TLoss:0.017 PLoss:0.001 [2023-11-15 17:09:13] 
[2023-11-15 17:09:42] Epoch: [28][200/529] Loss:0.023 iLoss:0.002 TLoss:0.018 PLoss:0.000 [2023-11-15 17:09:42] 
[2023-11-15 17:10:12] Epoch: [28][250/529] Loss:0.068 iLoss:0.012 TLoss:0.052 PLoss:0.000 [2023-11-15 17:10:12] 
[2023-11-15 17:10:42] Epoch: [28][300/529] Loss:0.259 iLoss:0.088 TLoss:0.165 PLoss:0.001 [2023-11-15 17:10:42] 
[2023-11-15 17:11:11] Epoch: [28][350/529] Loss:0.033 iLoss:0.006 TLoss:0.023 PLoss:0.000 [2023-11-15 17:11:11] 
[2023-11-15 17:11:40] Epoch: [28][400/529] Loss:0.073 iLoss:0.051 TLoss:0.017 PLoss:0.001 [2023-11-15 17:11:40] 
[2023-11-15 17:12:08] Epoch: [28][450/529] Loss:0.250 iLoss:0.051 TLoss:0.194 PLoss:0.000 [2023-11-15 17:12:08] 
[2023-11-15 17:12:34] Epoch: [28][500/529] Loss:0.045 iLoss:0.009 TLoss:0.028 PLoss:0.001 [2023-11-15 17:12:34] 
[2023-11-15 17:12:51] Test Epoch: 28[2023-11-15 17:12:51] 
[2023-11-15 17:12:51] Extracting Gallery Feature...[2023-11-15 17:12:51] 
[2023-11-15 17:12:53] Extracting Time:	 2.263[2023-11-15 17:12:53] 
[2023-11-15 17:12:53] Extracting Query Feature...[2023-11-15 17:12:53] 
[2023-11-15 17:13:17] Extracting Time:	 23.923[2023-11-15 17:13:17] 
[2023-11-15 17:13:44] Evaluation Time:	 26.774[2023-11-15 17:13:44] 
[2023-11-15 17:13:47] POOL:   Rank-1: 5.87% | Rank-5: 24.67% | Rank-10: 36.63%| Rank-20: 48.77%| mAP: 13.27%| mINP: 12.18%[2023-11-15 17:13:47] 
[2023-11-15 17:13:47] POOL:   Rank-1: 39.94% | Rank-5: 64.12% | Rank-10: 73.56%| Rank-20: 81.26%| mAP: 47.78%| mINP: 44.64%[2023-11-15 17:13:47] 
[2023-11-15 17:13:47] POOL:   Rank-1: 40.12% | Rank-5: 64.12% | Rank-10: 73.77%| Rank-20: 81.37%| mAP: 47.89%| mINP: 44.74%[2023-11-15 17:13:47] 
[2023-11-15 17:13:47] Best Epoch [28][2023-11-15 17:13:47] 
[2023-11-15 17:13:47] ==> Preparing Data Loader...[2023-11-15 17:13:47] 
[2023-11-15 17:13:47] 29[2023-11-15 17:13:47] 
[2023-11-15 17:13:47] [13582 13582 13566 ... 13166 13155 13153][2023-11-15 17:13:47] 
[2023-11-15 17:13:47] [11113 11119 11110 ... 10866 10866 10864][2023-11-15 17:13:47] 
[2023-11-15 17:13:48] Epoch: [29][0/529] Loss:0.035 iLoss:0.012 TLoss:0.019 PLoss:0.000 [2023-11-15 17:13:48] 
[2023-11-15 17:14:17] Epoch: [29][50/529] Loss:0.026 iLoss:0.013 TLoss:0.007 PLoss:0.001 [2023-11-15 17:14:17] 
[2023-11-15 17:14:47] Epoch: [29][100/529] Loss:0.126 iLoss:0.049 TLoss:0.071 PLoss:0.001 [2023-11-15 17:14:47] 
[2023-11-15 17:15:16] Epoch: [29][150/529] Loss:0.035 iLoss:0.005 TLoss:0.025 PLoss:0.000 [2023-11-15 17:15:16] 
[2023-11-15 17:15:46] Epoch: [29][200/529] Loss:0.075 iLoss:0.057 TLoss:0.012 PLoss:0.001 [2023-11-15 17:15:46] 
[2023-11-15 17:16:16] Epoch: [29][250/529] Loss:0.090 iLoss:0.055 TLoss:0.029 PLoss:0.001 [2023-11-15 17:16:16] 
[2023-11-15 17:16:44] Epoch: [29][300/529] Loss:0.131 iLoss:0.047 TLoss:0.077 PLoss:0.001 [2023-11-15 17:16:44] 
[2023-11-15 17:17:10] Epoch: [29][350/529] Loss:0.041 iLoss:0.001 TLoss:0.035 PLoss:0.001 [2023-11-15 17:17:10] 
[2023-11-15 17:17:25] Epoch: [29][400/529] Loss:0.110 iLoss:0.089 TLoss:0.018 PLoss:0.000 [2023-11-15 17:17:25] 
[2023-11-15 17:17:42] Epoch: [29][450/529] Loss:0.057 iLoss:0.002 TLoss:0.050 PLoss:0.001 [2023-11-15 17:17:42] 
[2023-11-15 17:18:12] Epoch: [29][500/529] Loss:0.068 iLoss:0.006 TLoss:0.053 PLoss:0.001 [2023-11-15 17:18:12] 
[2023-11-15 17:18:29] ==> Preparing Data Loader...[2023-11-15 17:18:29] 
[2023-11-15 17:18:29] 30[2023-11-15 17:18:29] 
[2023-11-15 17:18:29] [13224 13232 13220 ... 16701 16697 16698][2023-11-15 17:18:29] 
[2023-11-15 17:18:29] [10878 10885 10883 ... 13755 13758 13747][2023-11-15 17:18:29] 
[2023-11-15 17:18:30] Epoch: [30][0/529] Loss:0.069 iLoss:0.011 TLoss:0.055 PLoss:0.000 [2023-11-15 17:18:30] 
[2023-11-15 17:19:00] Epoch: [30][50/529] Loss:0.034 iLoss:0.003 TLoss:0.022 PLoss:0.001 [2023-11-15 17:19:00] 
[2023-11-15 17:19:29] Epoch: [30][100/529] Loss:0.015 iLoss:0.004 TLoss:0.008 PLoss:0.000 [2023-11-15 17:19:29] 
[2023-11-15 17:19:59] Epoch: [30][150/529] Loss:0.049 iLoss:0.013 TLoss:0.027 PLoss:0.001 [2023-11-15 17:19:59] 
[2023-11-15 17:20:29] Epoch: [30][200/529] Loss:0.059 iLoss:0.006 TLoss:0.050 PLoss:0.000 [2023-11-15 17:20:29] 
[2023-11-15 17:20:58] Epoch: [30][250/529] Loss:0.077 iLoss:0.056 TLoss:0.017 PLoss:0.000 [2023-11-15 17:20:58] 
[2023-11-15 17:21:27] Epoch: [30][300/529] Loss:0.039 iLoss:0.010 TLoss:0.024 PLoss:0.001 [2023-11-15 17:21:27] 
[2023-11-15 17:21:56] Epoch: [30][350/529] Loss:0.084 iLoss:0.045 TLoss:0.033 PLoss:0.001 [2023-11-15 17:21:56] 
[2023-11-15 17:22:26] Epoch: [30][400/529] Loss:0.083 iLoss:0.074 TLoss:0.007 PLoss:0.000 [2023-11-15 17:22:26] 
[2023-11-15 17:22:54] Epoch: [30][450/529] Loss:0.011 iLoss:0.004 TLoss:0.005 PLoss:0.000 [2023-11-15 17:22:54] 
[2023-11-15 17:23:23] Epoch: [30][500/529] Loss:0.032 iLoss:0.016 TLoss:0.013 PLoss:0.000 [2023-11-15 17:23:23] 
[2023-11-15 17:23:41] Test Epoch: 30[2023-11-15 17:23:41] 
[2023-11-15 17:23:41] Extracting Gallery Feature...[2023-11-15 17:23:41] 
[2023-11-15 17:23:43] Extracting Time:	 2.311[2023-11-15 17:23:43] 
[2023-11-15 17:23:43] Extracting Query Feature...[2023-11-15 17:23:43] 
[2023-11-15 17:24:07] Extracting Time:	 24.367[2023-11-15 17:24:07] 
[2023-11-15 17:24:31] Evaluation Time:	 23.277[2023-11-15 17:24:31] 
[2023-11-15 17:24:33] POOL:   Rank-1: 5.86% | Rank-5: 23.74% | Rank-10: 35.60%| Rank-20: 48.62%| mAP: 13.10%| mINP: 11.97%[2023-11-15 17:24:33] 
[2023-11-15 17:24:33] POOL:   Rank-1: 40.15% | Rank-5: 64.15% | Rank-10: 73.18%| Rank-20: 81.11%| mAP: 47.92%| mINP: 44.85%[2023-11-15 17:24:33] 
[2023-11-15 17:24:33] POOL:   Rank-1: 40.18% | Rank-5: 64.22% | Rank-10: 73.39%| Rank-20: 81.26%| mAP: 47.94%| mINP: 44.86%[2023-11-15 17:24:33] 
[2023-11-15 17:24:33] Best Epoch [30][2023-11-15 17:24:33] 
[2023-11-15 17:24:33] ==> Preparing Data Loader...[2023-11-15 17:24:33] 
[2023-11-15 17:24:33] 31[2023-11-15 17:24:33] 
[2023-11-15 17:24:33] [15004 15002 15003 ... 15502 15478 15498][2023-11-15 17:24:33] 
[2023-11-15 17:24:33] [12408 12401 12406 ... 12806 12811 12810][2023-11-15 17:24:33] 
[2023-11-15 17:24:35] Epoch: [31][0/529] Loss:0.050 iLoss:0.014 TLoss:0.031 PLoss:0.000 [2023-11-15 17:24:35] 
[2023-11-15 17:25:04] Epoch: [31][50/529] Loss:0.032 iLoss:0.007 TLoss:0.020 PLoss:0.001 [2023-11-15 17:25:04] 
[2023-11-15 17:25:34] Epoch: [31][100/529] Loss:0.012 iLoss:0.001 TLoss:0.004 PLoss:0.001 [2023-11-15 17:25:34] 
[2023-11-15 17:26:03] Epoch: [31][150/529] Loss:0.040 iLoss:0.017 TLoss:0.016 PLoss:0.001 [2023-11-15 17:26:03] 
[2023-11-15 17:26:33] Epoch: [31][200/529] Loss:0.181 iLoss:0.048 TLoss:0.130 PLoss:0.000 [2023-11-15 17:26:33] 
[2023-11-15 17:27:02] Epoch: [31][250/529] Loss:0.085 iLoss:0.027 TLoss:0.054 PLoss:0.000 [2023-11-15 17:27:02] 
[2023-11-15 17:27:32] Epoch: [31][300/529] Loss:0.186 iLoss:0.015 TLoss:0.169 PLoss:0.000 [2023-11-15 17:27:32] 
[2023-11-15 17:27:58] Epoch: [31][350/529] Loss:0.154 iLoss:0.028 TLoss:0.123 PLoss:0.000 [2023-11-15 17:27:58] 
[2023-11-15 17:28:14] Epoch: [31][400/529] Loss:0.133 iLoss:0.018 TLoss:0.112 PLoss:0.000 [2023-11-15 17:28:14] 
[2023-11-15 17:28:31] Epoch: [31][450/529] Loss:0.029 iLoss:0.018 TLoss:0.006 PLoss:0.001 [2023-11-15 17:28:31] 
[2023-11-15 17:29:00] Epoch: [31][500/529] Loss:0.007 iLoss:0.001 TLoss:0.000 PLoss:0.001 [2023-11-15 17:29:00] 
[2023-11-15 17:29:17] ==> Preparing Data Loader...[2023-11-15 17:29:17] 
[2023-11-15 17:29:17] 32[2023-11-15 17:29:17] 
[2023-11-15 17:29:17] [11182 11173 11182 ... 16496 16488 16489][2023-11-15 17:29:17] 
[2023-11-15 17:29:17] [ 9104  9105  9095 ... 13661 13651 13645][2023-11-15 17:29:17] 
[2023-11-15 17:29:18] Epoch: [32][0/529] Loss:0.229 iLoss:0.146 TLoss:0.078 PLoss:0.001 [2023-11-15 17:29:18] 
[2023-11-15 17:29:46] Epoch: [32][50/529] Loss:0.113 iLoss:0.016 TLoss:0.093 PLoss:0.000 [2023-11-15 17:29:46] 
[2023-11-15 17:30:14] Epoch: [32][100/529] Loss:0.133 iLoss:0.062 TLoss:0.068 PLoss:0.000 [2023-11-15 17:30:14] 
[2023-11-15 17:30:41] Epoch: [32][150/529] Loss:0.177 iLoss:0.030 TLoss:0.142 PLoss:0.000 [2023-11-15 17:30:41] 
[2023-11-15 17:31:09] Epoch: [32][200/529] Loss:0.008 iLoss:0.002 TLoss:0.004 PLoss:0.000 [2023-11-15 17:31:09] 
[2023-11-15 17:31:37] Epoch: [32][250/529] Loss:0.050 iLoss:0.020 TLoss:0.027 PLoss:0.000 [2023-11-15 17:31:37] 
[2023-11-15 17:32:07] Epoch: [32][300/529] Loss:0.089 iLoss:0.078 TLoss:0.009 PLoss:0.000 [2023-11-15 17:32:07] 
[2023-11-15 17:32:36] Epoch: [32][350/529] Loss:0.030 iLoss:0.011 TLoss:0.015 PLoss:0.000 [2023-11-15 17:32:36] 
[2023-11-15 17:33:05] Epoch: [32][400/529] Loss:0.117 iLoss:0.027 TLoss:0.086 PLoss:0.000 [2023-11-15 17:33:05] 
[2023-11-15 17:33:34] Epoch: [32][450/529] Loss:0.055 iLoss:0.040 TLoss:0.010 PLoss:0.001 [2023-11-15 17:33:34] 
[2023-11-15 17:34:04] Epoch: [32][500/529] Loss:0.219 iLoss:0.060 TLoss:0.156 PLoss:0.000 [2023-11-15 17:34:04] 
[2023-11-15 17:34:21] Test Epoch: 32[2023-11-15 17:34:21] 
[2023-11-15 17:34:21] Extracting Gallery Feature...[2023-11-15 17:34:21] 
[2023-11-15 17:34:23] Extracting Time:	 2.343[2023-11-15 17:34:23] 
[2023-11-15 17:34:23] Extracting Query Feature...[2023-11-15 17:34:23] 
[2023-11-15 17:34:48] Extracting Time:	 24.561[2023-11-15 17:34:48] 
[2023-11-15 17:35:09] Evaluation Time:	 21.566[2023-11-15 17:35:09] 
[2023-11-15 17:35:12] POOL:   Rank-1: 5.87% | Rank-5: 23.83% | Rank-10: 35.99%| Rank-20: 48.80%| mAP: 13.23%| mINP: 12.14%[2023-11-15 17:35:12] 
[2023-11-15 17:35:12] POOL:   Rank-1: 40.58% | Rank-5: 64.35% | Rank-10: 73.77%| Rank-20: 81.45%| mAP: 48.22%| mINP: 45.06%[2023-11-15 17:35:12] 
[2023-11-15 17:35:12] POOL:   Rank-1: 40.59% | Rank-5: 64.64% | Rank-10: 73.88%| Rank-20: 81.52%| mAP: 48.30%| mINP: 45.15%[2023-11-15 17:35:12] 
[2023-11-15 17:35:12] Best Epoch [32][2023-11-15 17:35:12] 
[2023-11-15 17:35:12] ==> Preparing Data Loader...[2023-11-15 17:35:12] 
[2023-11-15 17:35:12] 33[2023-11-15 17:35:12] 
[2023-11-15 17:35:12] [5221 5218 5218 ... 2732 2731 2731][2023-11-15 17:35:12] 
[2023-11-15 17:35:12] [4074 4067 4077 ... 1940 1941 1945][2023-11-15 17:35:12] 
[2023-11-15 17:35:14] Epoch: [33][0/529] Loss:0.174 iLoss:0.046 TLoss:0.122 PLoss:0.001 [2023-11-15 17:35:14] 
[2023-11-15 17:35:43] Epoch: [33][50/529] Loss:0.263 iLoss:0.139 TLoss:0.122 PLoss:0.000 [2023-11-15 17:35:43] 
[2023-11-15 17:36:13] Epoch: [33][100/529] Loss:0.017 iLoss:0.004 TLoss:0.009 PLoss:0.000 [2023-11-15 17:36:13] 
[2023-11-15 17:36:42] Epoch: [33][150/529] Loss:0.056 iLoss:0.031 TLoss:0.023 PLoss:0.000 [2023-11-15 17:36:42] 
[2023-11-15 17:37:12] Epoch: [33][200/529] Loss:0.060 iLoss:0.037 TLoss:0.019 PLoss:0.000 [2023-11-15 17:37:12] 
[2023-11-15 17:37:41] Epoch: [33][250/529] Loss:0.164 iLoss:0.096 TLoss:0.064 PLoss:0.000 [2023-11-15 17:37:41] 
[2023-11-15 17:38:11] Epoch: [33][300/529] Loss:0.160 iLoss:0.043 TLoss:0.114 PLoss:0.000 [2023-11-15 17:38:11] 
[2023-11-15 17:38:37] Epoch: [33][350/529] Loss:0.063 iLoss:0.016 TLoss:0.042 PLoss:0.001 [2023-11-15 17:38:37] 
[2023-11-15 17:38:55] Epoch: [33][400/529] Loss:0.019 iLoss:0.002 TLoss:0.005 PLoss:0.001 [2023-11-15 17:38:55] 
[2023-11-15 17:39:12] Epoch: [33][450/529] Loss:0.107 iLoss:0.060 TLoss:0.042 PLoss:0.000 [2023-11-15 17:39:12] 
[2023-11-15 17:39:41] Epoch: [33][500/529] Loss:0.131 iLoss:0.058 TLoss:0.068 PLoss:0.001 [2023-11-15 17:39:41] 
[2023-11-15 17:39:58] ==> Preparing Data Loader...[2023-11-15 17:39:58] 
[2023-11-15 17:39:58] 34[2023-11-15 17:39:58] 
[2023-11-15 17:39:58] [ 3669  3669  3678 ... 14012 14009 14003][2023-11-15 17:39:58] 
[2023-11-15 17:39:58] [ 2854  2857  2859 ... 11469 11474 11471][2023-11-15 17:39:58] 
[2023-11-15 17:40:00] Epoch: [34][0/529] Loss:0.104 iLoss:0.039 TLoss:0.061 PLoss:0.000 [2023-11-15 17:40:00] 
[2023-11-15 17:40:29] Epoch: [34][50/529] Loss:0.043 iLoss:0.006 TLoss:0.033 PLoss:0.000 [2023-11-15 17:40:29] 
[2023-11-15 17:40:58] Epoch: [34][100/529] Loss:0.049 iLoss:0.001 TLoss:0.045 PLoss:0.000 [2023-11-15 17:40:58] 
[2023-11-15 17:41:28] Epoch: [34][150/529] Loss:0.075 iLoss:0.005 TLoss:0.067 PLoss:0.000 [2023-11-15 17:41:28] 
[2023-11-15 17:41:57] Epoch: [34][200/529] Loss:0.032 iLoss:0.022 TLoss:0.000 PLoss:0.001 [2023-11-15 17:41:57] 
[2023-11-15 17:42:27] Epoch: [34][250/529] Loss:0.100 iLoss:0.035 TLoss:0.060 PLoss:0.001 [2023-11-15 17:42:27] 
[2023-11-15 17:42:56] Epoch: [34][300/529] Loss:0.087 iLoss:0.048 TLoss:0.035 PLoss:0.000 [2023-11-15 17:42:56] 
[2023-11-15 17:43:26] Epoch: [34][350/529] Loss:0.156 iLoss:0.045 TLoss:0.106 PLoss:0.001 [2023-11-15 17:43:26] 
[2023-11-15 17:43:55] Epoch: [34][400/529] Loss:0.206 iLoss:0.127 TLoss:0.077 PLoss:0.000 [2023-11-15 17:43:55] 
[2023-11-15 17:44:24] Epoch: [34][450/529] Loss:0.053 iLoss:0.015 TLoss:0.035 PLoss:0.000 [2023-11-15 17:44:24] 
[2023-11-15 17:44:53] Epoch: [34][500/529] Loss:0.041 iLoss:0.004 TLoss:0.032 PLoss:0.001 [2023-11-15 17:44:53] 
[2023-11-15 17:45:10] Test Epoch: 34[2023-11-15 17:45:10] 
[2023-11-15 17:45:10] Extracting Gallery Feature...[2023-11-15 17:45:10] 
[2023-11-15 17:45:13] Extracting Time:	 2.371[2023-11-15 17:45:13] 
[2023-11-15 17:45:13] Extracting Query Feature...[2023-11-15 17:45:13] 
[2023-11-15 17:45:38] Extracting Time:	 24.866[2023-11-15 17:45:38] 
[2023-11-15 17:46:05] Evaluation Time:	 27.301[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] POOL:   Rank-1: 5.90% | Rank-5: 24.09% | Rank-10: 36.11%| Rank-20: 48.93%| mAP: 13.26%| mINP: 12.17%[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] POOL:   Rank-1: 40.09% | Rank-5: 64.05% | Rank-10: 73.10%| Rank-20: 80.84%| mAP: 47.72%| mINP: 44.51%[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] POOL:   Rank-1: 40.08% | Rank-5: 64.23% | Rank-10: 73.05%| Rank-20: 80.98%| mAP: 47.77%| mINP: 44.60%[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] Best Epoch [32][2023-11-15 17:46:05] 
[2023-11-15 17:46:05] ==> Preparing Data Loader...[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] 35[2023-11-15 17:46:05] 
[2023-11-15 17:46:05] [ 7281  7277  7278 ... 11389 11415 11416][2023-11-15 17:46:05] 
[2023-11-15 17:46:05] [5930 5929 5926 ... 9270 9253 9260][2023-11-15 17:46:05] 
[2023-11-15 17:46:06] Epoch: [35][0/529] Loss:0.020 iLoss:0.000 TLoss:0.014 PLoss:0.000 [2023-11-15 17:46:06] 
[2023-11-15 17:46:36] Epoch: [35][50/529] Loss:0.085 iLoss:0.006 TLoss:0.076 PLoss:0.000 [2023-11-15 17:46:36] 
[2023-11-15 17:47:04] Epoch: [35][100/529] Loss:0.010 iLoss:0.000 TLoss:0.006 PLoss:0.000 [2023-11-15 17:47:04] 
[2023-11-15 17:47:32] Epoch: [35][150/529] Loss:0.014 iLoss:0.000 TLoss:0.010 PLoss:0.000 [2023-11-15 17:47:32] 
