[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 14:33:25] Epoch: [36][200/529] Loss:0.011 iLoss:0.004 TLoss:0.005 PLoss:0.002 [2023-11-15 14:33:25] 
[2023-11-15 14:33:43] Epoch: [36][250/529] Loss:0.032 iLoss:0.001 TLoss:0.028 PLoss:0.002 [2023-11-15 14:33:43] 
[2023-11-15 14:34:01] Epoch: [36][300/529] Loss:0.037 iLoss:0.001 TLoss:0.035 PLoss:0.002 [2023-11-15 14:34:01] 
[2023-11-15 14:34:18] Epoch: [36][350/529] Loss:0.082 iLoss:0.037 TLoss:0.043 PLoss:0.002 [2023-11-15 14:34:18] 
[2023-11-15 14:34:36] Epoch: [36][400/529] Loss:0.079 iLoss:0.001 TLoss:0.075 PLoss:0.003 [2023-11-15 14:34:36] 
[2023-11-15 14:34:54] Epoch: [36][450/529] Loss:0.067 iLoss:0.036 TLoss:0.030 PLoss:0.002 [2023-11-15 14:34:54] 
[2023-11-15 14:35:12] Epoch: [36][500/529] Loss:0.038 iLoss:0.013 TLoss:0.022 PLoss:0.002 [2023-11-15 14:35:12] 
[2023-11-15 14:35:25] Test Epoch: 36[2023-11-15 14:35:25] 
[2023-11-15 14:35:25] Extracting Gallery Feature...[2023-11-15 14:35:25] 
[2023-11-15 14:35:28] Extracting Time:	 3.874[2023-11-15 14:35:28] 
[2023-11-15 14:35:28] Extracting Query Feature...[2023-11-15 14:35:28] 
[2023-11-15 14:36:10] Extracting Time:	 41.488[2023-11-15 14:36:10] 
[2023-11-15 14:37:18] Evaluation Time:	 67.724[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] POOL:   Rank-1: 21.28% | Rank-5: 41.43% | Rank-10: 51.38%| Rank-20: 62.35%| mAP: 28.11%| mINP: 25.32%[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] POOL:   Rank-1: 40.37% | Rank-5: 63.95% | Rank-10: 73.19%| Rank-20: 80.84%| mAP: 47.46%| mINP: 43.97%[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] POOL:   Rank-1: 40.43% | Rank-5: 64.26% | Rank-10: 73.39%| Rank-20: 81.12%| mAP: 47.62%| mINP: 44.12%[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] Best Epoch [32][2023-11-15 14:37:18] 
[2023-11-15 14:37:18] ==> Preparing Data Loader...[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] 37[2023-11-15 14:37:18] 
[2023-11-15 14:37:18] [ 6632  6645  6645 ... 13420 13421 13411][2023-11-15 14:37:18] 
[2023-11-15 14:37:18] [ 5310  5316  5311 ... 11032 11042 11043][2023-11-15 14:37:18] 
[2023-11-15 14:37:20] Epoch: [37][0/529] Loss:0.027 iLoss:0.007 TLoss:0.018 PLoss:0.002 [2023-11-15 14:37:20] 
[2023-11-15 14:37:37] Epoch: [37][50/529] Loss:0.046 iLoss:0.013 TLoss:0.030 PLoss:0.003 [2023-11-15 14:37:37] 
[2023-11-15 14:37:54] Epoch: [37][100/529] Loss:0.072 iLoss:0.015 TLoss:0.055 PLoss:0.002 [2023-11-15 14:37:54] 
[2023-11-15 14:38:34] Epoch: [37][150/529] Loss:0.042 iLoss:0.014 TLoss:0.026 PLoss:0.002 [2023-11-15 14:38:34] 
[2023-11-15 14:38:52] Epoch: [37][200/529] Loss:0.199 iLoss:0.167 TLoss:0.029 PLoss:0.003 [2023-11-15 14:38:52] 
[2023-11-15 14:39:06] Epoch: [37][250/529] Loss:0.161 iLoss:0.020 TLoss:0.139 PLoss:0.002 [2023-11-15 14:39:06] 
[2023-11-15 14:39:27] Epoch: [37][300/529] Loss:0.098 iLoss:0.054 TLoss:0.042 PLoss:0.002 [2023-11-15 14:39:27] 
[2023-11-15 14:39:55] Epoch: [37][350/529] Loss:0.041 iLoss:0.000 TLoss:0.039 PLoss:0.002 [2023-11-15 14:39:55] 
[2023-11-15 14:40:22] Epoch: [37][400/529] Loss:0.132 iLoss:0.017 TLoss:0.113 PLoss:0.003 [2023-11-15 14:40:22] 
[2023-11-15 14:40:49] Epoch: [37][450/529] Loss:0.113 iLoss:0.098 TLoss:0.013 PLoss:0.003 [2023-11-15 14:40:49] 
[2023-11-15 14:41:16] Epoch: [37][500/529] Loss:0.171 iLoss:0.147 TLoss:0.019 PLoss:0.005 [2023-11-15 14:41:16] 
[2023-11-15 14:41:33] ==> Preparing Data Loader...[2023-11-15 14:41:33] 
[2023-11-15 14:41:33] 38[2023-11-15 14:41:33] 
[2023-11-15 14:41:33] [15405 15449 15399 ...  6410  6414  6414][2023-11-15 14:41:33] 
[2023-11-15 14:41:33] [12796 12797 12795 ...  5119  5122  5115][2023-11-15 14:41:33] 
[2023-11-15 14:41:35] Epoch: [38][0/529] Loss:0.051 iLoss:0.042 TLoss:0.007 PLoss:0.002 [2023-11-15 14:41:35] 
[2023-11-15 14:42:04] Epoch: [38][50/529] Loss:0.012 iLoss:0.001 TLoss:0.008 PLoss:0.002 [2023-11-15 14:42:04] 
[2023-11-15 14:42:32] Epoch: [38][100/529] Loss:0.010 iLoss:0.000 TLoss:0.007 PLoss:0.002 [2023-11-15 14:42:32] 
[2023-11-15 14:43:01] Epoch: [38][150/529] Loss:0.087 iLoss:0.065 TLoss:0.020 PLoss:0.002 [2023-11-15 14:43:01] 
[2023-11-15 14:43:30] Epoch: [38][200/529] Loss:0.023 iLoss:0.004 TLoss:0.016 PLoss:0.002 [2023-11-15 14:43:30] 
[2023-11-15 14:43:57] Epoch: [38][250/529] Loss:0.119 iLoss:0.065 TLoss:0.053 PLoss:0.002 [2023-11-15 14:43:57] 
[2023-11-15 14:44:24] Epoch: [38][300/529] Loss:0.006 iLoss:0.001 TLoss:0.003 PLoss:0.002 [2023-11-15 14:44:24] 
[2023-11-15 14:44:53] Epoch: [38][350/529] Loss:0.040 iLoss:0.003 TLoss:0.035 PLoss:0.002 [2023-11-15 14:44:53] 
[2023-11-15 14:45:22] Epoch: [38][400/529] Loss:0.227 iLoss:0.157 TLoss:0.067 PLoss:0.003 [2023-11-15 14:45:22] 
[2023-11-15 14:45:51] Epoch: [38][450/529] Loss:0.014 iLoss:0.007 TLoss:0.004 PLoss:0.002 [2023-11-15 14:45:51] 
[2023-11-15 14:46:20] Epoch: [38][500/529] Loss:0.041 iLoss:0.007 TLoss:0.032 PLoss:0.002 [2023-11-15 14:46:20] 
[2023-11-15 14:46:37] Test Epoch: 38[2023-11-15 14:46:37] 
[2023-11-15 14:46:37] Extracting Gallery Feature...[2023-11-15 14:46:37] 
[2023-11-15 14:46:39] Extracting Time:	 2.262[2023-11-15 14:46:39] 
[2023-11-15 14:46:39] Extracting Query Feature...[2023-11-15 14:46:39] 
[2023-11-15 14:47:03] Extracting Time:	 24.227[2023-11-15 14:47:03] 
[2023-11-15 14:47:44] Evaluation Time:	 40.551[2023-11-15 14:47:44] 
[2023-11-15 14:47:47] POOL:   Rank-1: 21.46% | Rank-5: 41.36% | Rank-10: 51.63%| Rank-20: 62.38%| mAP: 28.28%| mINP: 25.52%[2023-11-15 14:47:47] 
[2023-11-15 14:47:47] POOL:   Rank-1: 40.93% | Rank-5: 64.47% | Rank-10: 73.61%| Rank-20: 81.13%| mAP: 48.04%| mINP: 44.45%[2023-11-15 14:47:47] 
[2023-11-15 14:47:47] POOL:   Rank-1: 41.18% | Rank-5: 64.60% | Rank-10: 73.78%| Rank-20: 81.37%| mAP: 48.23%| mINP: 44.62%[2023-11-15 14:47:47] 
[2023-11-15 14:47:47] Best Epoch [38][2023-11-15 14:47:47] 
[2023-11-15 14:47:47] ==> Preparing Data Loader...[2023-11-15 14:47:47] 
[2023-11-15 14:47:47] 39[2023-11-15 14:47:47] 
[2023-11-15 14:47:47] [6196 6205 6193 ... 9836 9824 9830][2023-11-15 14:47:47] 
[2023-11-15 14:47:47] [4833 4830 4834 ... 8028 8033 8033][2023-11-15 14:47:47] 
[2023-11-15 14:47:49] Epoch: [39][0/529] Loss:0.070 iLoss:0.051 TLoss:0.017 PLoss:0.002 [2023-11-15 14:47:49] 
[2023-11-15 14:48:17] Epoch: [39][50/529] Loss:0.069 iLoss:0.010 TLoss:0.056 PLoss:0.003 [2023-11-15 14:48:17] 
[2023-11-15 14:48:46] Epoch: [39][100/529] Loss:0.012 iLoss:0.002 TLoss:0.008 PLoss:0.002 [2023-11-15 14:48:46] 
[2023-11-15 14:49:15] Epoch: [39][150/529] Loss:0.092 iLoss:0.028 TLoss:0.061 PLoss:0.003 [2023-11-15 14:49:15] 
[2023-11-15 14:49:44] Epoch: [39][200/529] Loss:0.143 iLoss:0.086 TLoss:0.054 PLoss:0.003 [2023-11-15 14:49:44] 
[2023-11-15 14:50:12] Epoch: [39][250/529] Loss:0.063 iLoss:0.001 TLoss:0.059 PLoss:0.003 [2023-11-15 14:50:12] 
[2023-11-15 14:50:40] Epoch: [39][300/529] Loss:0.023 iLoss:0.000 TLoss:0.020 PLoss:0.002 [2023-11-15 14:50:40] 
[2023-11-15 14:51:08] Epoch: [39][350/529] Loss:0.209 iLoss:0.069 TLoss:0.138 PLoss:0.002 [2023-11-15 14:51:08] 
[2023-11-15 14:51:36] Epoch: [39][400/529] Loss:0.011 iLoss:0.000 TLoss:0.009 PLoss:0.002 [2023-11-15 14:51:36] 
[2023-11-15 14:52:04] Epoch: [39][450/529] Loss:0.082 iLoss:0.024 TLoss:0.057 PLoss:0.002 [2023-11-15 14:52:04] 
[2023-11-15 14:52:32] Epoch: [39][500/529] Loss:0.092 iLoss:0.025 TLoss:0.065 PLoss:0.002 [2023-11-15 14:52:32] 
[2023-11-15 14:52:49] ==> Preparing Data Loader...[2023-11-15 14:52:49] 
[2023-11-15 14:52:49] 40[2023-11-15 14:52:49] 
[2023-11-15 14:52:49] [12364 12366 12369 ...  2970  2973  2979][2023-11-15 14:52:49] 
[2023-11-15 14:52:49] [10110 10117 10110 ...  2190  2192  2199][2023-11-15 14:52:49] 
[2023-11-15 14:52:50] Epoch: [40][0/529] Loss:0.163 iLoss:0.080 TLoss:0.080 PLoss:0.002 [2023-11-15 14:52:50] 
[2023-11-15 14:53:18] Epoch: [40][50/529] Loss:0.047 iLoss:0.003 TLoss:0.041 PLoss:0.002 [2023-11-15 14:53:18] 
[2023-11-15 14:53:44] Epoch: [40][100/529] Loss:0.130 iLoss:0.078 TLoss:0.050 PLoss:0.002 [2023-11-15 14:53:44] 
[2023-11-15 14:54:02] Epoch: [40][150/529] Loss:0.071 iLoss:0.041 TLoss:0.028 PLoss:0.002 [2023-11-15 14:54:02] 
[2023-11-15 14:54:16] Epoch: [40][200/529] Loss:0.091 iLoss:0.050 TLoss:0.039 PLoss:0.002 [2023-11-15 14:54:16] 
[2023-11-15 14:54:40] Epoch: [40][250/529] Loss:0.028 iLoss:0.000 TLoss:0.026 PLoss:0.002 [2023-11-15 14:54:40] 
[2023-11-15 14:55:09] Epoch: [40][300/529] Loss:0.137 iLoss:0.033 TLoss:0.102 PLoss:0.002 [2023-11-15 14:55:09] 
[2023-11-15 14:55:38] Epoch: [40][350/529] Loss:0.068 iLoss:0.006 TLoss:0.061 PLoss:0.002 [2023-11-15 14:55:38] 
[2023-11-15 14:56:07] Epoch: [40][400/529] Loss:0.094 iLoss:0.054 TLoss:0.039 PLoss:0.002 [2023-11-15 14:56:07] 
[2023-11-15 14:56:36] Epoch: [40][450/529] Loss:0.242 iLoss:0.094 TLoss:0.144 PLoss:0.004 [2023-11-15 14:56:36] 
[2023-11-15 14:57:05] Epoch: [40][500/529] Loss:0.064 iLoss:0.039 TLoss:0.023 PLoss:0.002 [2023-11-15 14:57:05] 
[2023-11-15 14:57:23] Test Epoch: 40[2023-11-15 14:57:23] 
[2023-11-15 14:57:23] Extracting Gallery Feature...[2023-11-15 14:57:23] 
[2023-11-15 14:57:25] Extracting Time:	 2.276[2023-11-15 14:57:25] 
[2023-11-15 14:57:25] Extracting Query Feature...[2023-11-15 14:57:25] 
[2023-11-15 14:57:49] Extracting Time:	 23.909[2023-11-15 14:57:49] 
[2023-11-15 14:58:23] Evaluation Time:	 34.393[2023-11-15 14:58:23] 
[2023-11-15 14:58:24] POOL:   Rank-1: 21.35% | Rank-5: 41.68% | Rank-10: 51.60%| Rank-20: 62.70%| mAP: 28.27%| mINP: 25.53%[2023-11-15 14:58:24] 
[2023-11-15 14:58:24] POOL:   Rank-1: 40.52% | Rank-5: 64.29% | Rank-10: 73.43%| Rank-20: 80.99%| mAP: 47.76%| mINP: 44.22%[2023-11-15 14:58:24] 
[2023-11-15 14:58:24] POOL:   Rank-1: 40.69% | Rank-5: 64.51% | Rank-10: 73.63%| Rank-20: 81.22%| mAP: 47.96%| mINP: 44.42%[2023-11-15 14:58:24] 
[2023-11-15 14:58:24] Best Epoch [38][2023-11-15 14:58:24] 
[2023-11-15 14:58:24] ==> Preparing Data Loader...[2023-11-15 14:58:24] 
[2023-11-15 14:58:24] 41[2023-11-15 14:58:24] 
[2023-11-15 14:58:24] [12030 12045 12032 ... 13956 13959 13967][2023-11-15 14:58:24] 
[2023-11-15 14:58:24] [ 9796  9801  9800 ... 11418 11394 11421][2023-11-15 14:58:24] 
[2023-11-15 14:58:26] Epoch: [41][0/529] Loss:0.105 iLoss:0.054 TLoss:0.049 PLoss:0.002 [2023-11-15 14:58:26] 
[2023-11-15 14:58:53] Epoch: [41][50/529] Loss:0.026 iLoss:0.002 TLoss:0.022 PLoss:0.003 [2023-11-15 14:58:53] 
[2023-11-15 14:59:22] Epoch: [41][100/529] Loss:0.064 iLoss:0.011 TLoss:0.050 PLoss:0.003 [2023-11-15 14:59:22] 
[2023-11-15 14:59:50] Epoch: [41][150/529] Loss:0.038 iLoss:0.003 TLoss:0.034 PLoss:0.002 [2023-11-15 14:59:50] 
[2023-11-15 15:00:17] Epoch: [41][200/529] Loss:0.162 iLoss:0.064 TLoss:0.097 PLoss:0.001 [2023-11-15 15:00:17] 
[2023-11-15 15:00:46] Epoch: [41][250/529] Loss:0.028 iLoss:0.010 TLoss:0.016 PLoss:0.002 [2023-11-15 15:00:46] 
[2023-11-15 15:01:14] Epoch: [41][300/529] Loss:0.104 iLoss:0.054 TLoss:0.049 PLoss:0.002 [2023-11-15 15:01:14] 
[2023-11-15 15:01:43] Epoch: [41][350/529] Loss:0.060 iLoss:0.018 TLoss:0.040 PLoss:0.002 [2023-11-15 15:01:43] 
[2023-11-15 15:02:12] Epoch: [41][400/529] Loss:0.285 iLoss:0.180 TLoss:0.102 PLoss:0.002 [2023-11-15 15:02:12] 
[2023-11-15 15:02:41] Epoch: [41][450/529] Loss:0.030 iLoss:0.009 TLoss:0.019 PLoss:0.002 [2023-11-15 15:02:41] 
[2023-11-15 15:03:08] Epoch: [41][500/529] Loss:0.103 iLoss:0.005 TLoss:0.096 PLoss:0.002 [2023-11-15 15:03:08] 
[2023-11-15 15:03:25] ==> Preparing Data Loader...[2023-11-15 15:03:25] 
[2023-11-15 15:03:25] 42[2023-11-15 15:03:25] 
[2023-11-15 15:03:25] [ 3659  3656  3658 ... 10491 10495 10503][2023-11-15 15:03:25] 
[2023-11-15 15:03:25] [2827 2844 2836 ... 8604 8602 8602][2023-11-15 15:03:25] 
[2023-11-15 15:03:26] Epoch: [42][0/529] Loss:0.076 iLoss:0.059 TLoss:0.015 PLoss:0.002 [2023-11-15 15:03:26] 
[2023-11-15 15:03:53] Epoch: [42][50/529] Loss:0.133 iLoss:0.040 TLoss:0.090 PLoss:0.002 [2023-11-15 15:03:53] 
[2023-11-15 15:04:17] Epoch: [42][100/529] Loss:0.027 iLoss:0.003 TLoss:0.022 PLoss:0.002 [2023-11-15 15:04:17] 
[2023-11-15 15:04:31] Epoch: [42][150/529] Loss:0.058 iLoss:0.010 TLoss:0.047 PLoss:0.002 [2023-11-15 15:04:31] 
[2023-11-15 15:04:45] Epoch: [42][200/529] Loss:0.134 iLoss:0.042 TLoss:0.088 PLoss:0.003 [2023-11-15 15:04:45] 
[2023-11-15 15:05:12] Epoch: [42][250/529] Loss:0.084 iLoss:0.012 TLoss:0.071 PLoss:0.002 [2023-11-15 15:05:12] 
[2023-11-15 15:05:40] Epoch: [42][300/529] Loss:0.074 iLoss:0.006 TLoss:0.066 PLoss:0.002 [2023-11-15 15:05:40] 
[2023-11-15 15:06:08] Epoch: [42][350/529] Loss:0.030 iLoss:0.008 TLoss:0.021 PLoss:0.002 [2023-11-15 15:06:08] 
[2023-11-15 15:06:35] Epoch: [42][400/529] Loss:0.201 iLoss:0.030 TLoss:0.169 PLoss:0.002 [2023-11-15 15:06:35] 
[2023-11-15 15:07:03] Epoch: [42][450/529] Loss:0.084 iLoss:0.008 TLoss:0.074 PLoss:0.002 [2023-11-15 15:07:03] 
[2023-11-15 15:07:31] Epoch: [42][500/529] Loss:0.122 iLoss:0.072 TLoss:0.048 PLoss:0.002 [2023-11-15 15:07:31] 
[2023-11-15 15:07:48] Test Epoch: 42[2023-11-15 15:07:48] 
[2023-11-15 15:07:48] Extracting Gallery Feature...[2023-11-15 15:07:48] 
[2023-11-15 15:07:51] Extracting Time:	 2.960[2023-11-15 15:07:51] 
[2023-11-15 15:07:51] Extracting Query Feature...[2023-11-15 15:07:51] 
[2023-11-15 15:08:17] Extracting Time:	 26.413[2023-11-15 15:08:17] 
[2023-11-15 15:08:43] Evaluation Time:	 26.299[2023-11-15 15:08:43] 
[2023-11-15 15:08:43] POOL:   Rank-1: 21.46% | Rank-5: 41.60% | Rank-10: 51.54%| Rank-20: 62.53%| mAP: 28.29%| mINP: 25.53%[2023-11-15 15:08:43] 
[2023-11-15 15:08:43] POOL:   Rank-1: 40.59% | Rank-5: 63.95% | Rank-10: 73.18%| Rank-20: 80.80%| mAP: 47.68%| mINP: 44.22%[2023-11-15 15:08:43] 
[2023-11-15 15:08:43] POOL:   Rank-1: 40.59% | Rank-5: 64.08% | Rank-10: 73.37%| Rank-20: 81.09%| mAP: 47.77%| mINP: 44.29%[2023-11-15 15:08:43] 
[2023-11-15 15:08:43] Best Epoch [38][2023-11-15 15:08:43] 
[2023-11-15 15:08:43] ==> Preparing Data Loader...[2023-11-15 15:08:43] 
[2023-11-15 15:08:44] 43[2023-11-15 15:08:44] 
[2023-11-15 15:08:44] [8781 8786 8788 ... 7718 7708 7701][2023-11-15 15:08:44] 
[2023-11-15 15:08:44] [7158 7156 7158 ... 6268 6268 6289][2023-11-15 15:08:44] 
[2023-11-15 15:08:46] Epoch: [43][0/529] Loss:0.061 iLoss:0.006 TLoss:0.053 PLoss:0.002 [2023-11-15 15:08:46] 
[2023-11-15 15:09:12] Epoch: [43][50/529] Loss:0.044 iLoss:0.003 TLoss:0.039 PLoss:0.002 [2023-11-15 15:09:12] 
[2023-11-15 15:09:40] Epoch: [43][100/529] Loss:0.036 iLoss:0.003 TLoss:0.031 PLoss:0.003 [2023-11-15 15:09:40] 
[2023-11-15 15:10:08] Epoch: [43][150/529] Loss:0.126 iLoss:0.003 TLoss:0.121 PLoss:0.003 [2023-11-15 15:10:08] 
[2023-11-15 15:10:36] Epoch: [43][200/529] Loss:0.021 iLoss:0.003 TLoss:0.015 PLoss:0.003 [2023-11-15 15:10:36] 
[2023-11-15 15:11:06] Epoch: [43][250/529] Loss:0.128 iLoss:0.055 TLoss:0.072 PLoss:0.002 [2023-11-15 15:11:06] 
[2023-11-15 15:11:35] Epoch: [43][300/529] Loss:0.152 iLoss:0.064 TLoss:0.085 PLoss:0.003 [2023-11-15 15:11:35] 
[2023-11-15 15:12:04] Epoch: [43][350/529] Loss:0.031 iLoss:0.010 TLoss:0.018 PLoss:0.002 [2023-11-15 15:12:04] 
[2023-11-15 15:12:34] Epoch: [43][400/529] Loss:0.022 iLoss:0.012 TLoss:0.007 PLoss:0.002 [2023-11-15 15:12:34] 
[2023-11-15 15:13:04] Epoch: [43][450/529] Loss:0.130 iLoss:0.070 TLoss:0.058 PLoss:0.003 [2023-11-15 15:13:04] 
[2023-11-15 15:13:33] Epoch: [43][500/529] Loss:0.081 iLoss:0.018 TLoss:0.061 PLoss:0.002 [2023-11-15 15:13:33] 
[2023-11-15 15:13:50] ==> Preparing Data Loader...[2023-11-15 15:13:50] 
[2023-11-15 15:13:50] 44[2023-11-15 15:13:50] 
[2023-11-15 15:13:50] [ 6437  6432  6437 ... 14291 14300 14300][2023-11-15 15:13:50] 
[2023-11-15 15:13:50] [ 5141  5149  5147 ... 11822 11823 11820][2023-11-15 15:13:50] 
[2023-11-15 15:13:52] Epoch: [44][0/529] Loss:0.039 iLoss:0.026 TLoss:0.012 PLoss:0.002 [2023-11-15 15:13:52] 
[2023-11-15 15:14:18] Epoch: [44][50/529] Loss:0.229 iLoss:0.195 TLoss:0.033 PLoss:0.002 [2023-11-15 15:14:18] 
[2023-11-15 15:14:44] Epoch: [44][100/529] Loss:0.043 iLoss:0.007 TLoss:0.034 PLoss:0.002 [2023-11-15 15:14:44] 
[2023-11-15 15:14:59] Epoch: [44][150/529] Loss:0.046 iLoss:0.008 TLoss:0.036 PLoss:0.002 [2023-11-15 15:14:59] 
[2023-11-15 15:15:14] Epoch: [44][200/529] Loss:0.093 iLoss:0.042 TLoss:0.048 PLoss:0.003 [2023-11-15 15:15:14] 
[2023-11-15 15:15:42] Epoch: [44][250/529] Loss:0.051 iLoss:0.002 TLoss:0.046 PLoss:0.002 [2023-11-15 15:15:42] 
[2023-11-15 15:16:11] Epoch: [44][300/529] Loss:0.188 iLoss:0.144 TLoss:0.041 PLoss:0.003 [2023-11-15 15:16:11] 
[2023-11-15 15:16:41] Epoch: [44][350/529] Loss:0.189 iLoss:0.088 TLoss:0.099 PLoss:0.002 [2023-11-15 15:16:41] 
[2023-11-15 15:17:10] Epoch: [44][400/529] Loss:0.048 iLoss:0.000 TLoss:0.045 PLoss:0.002 [2023-11-15 15:17:10] 
[2023-11-15 15:17:40] Epoch: [44][450/529] Loss:0.024 iLoss:0.001 TLoss:0.021 PLoss:0.002 [2023-11-15 15:17:40] 
[2023-11-15 15:18:10] Epoch: [44][500/529] Loss:0.061 iLoss:0.010 TLoss:0.049 PLoss:0.002 [2023-11-15 15:18:10] 
[2023-11-15 15:18:27] Test Epoch: 44[2023-11-15 15:18:27] 
[2023-11-15 15:18:27] Extracting Gallery Feature...[2023-11-15 15:18:27] 
[2023-11-15 15:18:30] Extracting Time:	 3.357[2023-11-15 15:18:30] 
[2023-11-15 15:18:30] Extracting Query Feature...[2023-11-15 15:18:30] 
[2023-11-15 15:18:56] Extracting Time:	 25.949[2023-11-15 15:18:56] 
[2023-11-15 15:19:20] Evaluation Time:	 24.043[2023-11-15 15:19:20] 
[2023-11-15 15:19:20] POOL:   Rank-1: 21.57% | Rank-5: 41.59% | Rank-10: 51.41%| Rank-20: 62.42%| mAP: 28.34%| mINP: 25.54%[2023-11-15 15:19:20] 
[2023-11-15 15:19:20] POOL:   Rank-1: 40.47% | Rank-5: 63.95% | Rank-10: 73.50%| Rank-20: 81.11%| mAP: 47.72%| mINP: 44.29%[2023-11-15 15:19:20] 
[2023-11-15 15:19:20] POOL:   Rank-1: 40.68% | Rank-5: 64.26% | Rank-10: 73.57%| Rank-20: 81.26%| mAP: 47.94%| mINP: 44.51%[2023-11-15 15:19:20] 
[2023-11-15 15:19:20] Best Epoch [38][2023-11-15 15:19:20] 
[2023-11-15 15:19:20] ==> Preparing Data Loader...[2023-11-15 15:19:20] 
[2023-11-15 15:19:21] 45[2023-11-15 15:19:21] 
[2023-11-15 15:19:21] [ 4865  4856  4856 ... 14809 14798 14799][2023-11-15 15:19:21] 
[2023-11-15 15:19:21] [ 3778  3784  3779 ... 12203 12204 12209][2023-11-15 15:19:21] 
[2023-11-15 15:19:23] Epoch: [45][0/529] Loss:0.059 iLoss:0.025 TLoss:0.032 PLoss:0.002 [2023-11-15 15:19:23] 
[2023-11-15 15:19:52] Epoch: [45][50/529] Loss:0.069 iLoss:0.005 TLoss:0.062 PLoss:0.003 [2023-11-15 15:19:52] 
[2023-11-15 15:20:19] Epoch: [45][100/529] Loss:0.067 iLoss:0.020 TLoss:0.046 PLoss:0.002 [2023-11-15 15:20:19] 
[2023-11-15 15:20:49] Epoch: [45][150/529] Loss:0.019 iLoss:0.004 TLoss:0.012 PLoss:0.003 [2023-11-15 15:20:49] 
[2023-11-15 15:21:19] Epoch: [45][200/529] Loss:0.157 iLoss:0.007 TLoss:0.148 PLoss:0.002 [2023-11-15 15:21:19] 
[2023-11-15 15:21:48] Epoch: [45][250/529] Loss:0.143 iLoss:0.027 TLoss:0.114 PLoss:0.002 [2023-11-15 15:21:48] 
[2023-11-15 15:22:18] Epoch: [45][300/529] Loss:0.052 iLoss:0.003 TLoss:0.047 PLoss:0.002 [2023-11-15 15:22:18] 
[2023-11-15 15:22:48] Epoch: [45][350/529] Loss:0.026 iLoss:0.013 TLoss:0.011 PLoss:0.002 [2023-11-15 15:22:48] 
[2023-11-15 15:23:18] Epoch: [45][400/529] Loss:0.018 iLoss:0.012 TLoss:0.004 PLoss:0.002 [2023-11-15 15:23:18] 
[2023-11-15 15:23:47] Epoch: [45][450/529] Loss:0.209 iLoss:0.075 TLoss:0.132 PLoss:0.002 [2023-11-15 15:23:47] 
[2023-11-15 15:24:17] Epoch: [45][500/529] Loss:0.045 iLoss:0.026 TLoss:0.017 PLoss:0.002 [2023-11-15 15:24:17] 
[2023-11-15 15:24:35] ==> Preparing Data Loader...[2023-11-15 15:24:35] 
[2023-11-15 15:24:35] 46[2023-11-15 15:24:35] 
[2023-11-15 15:24:35] [ 8265  8259  8273 ... 10043 10040 10044][2023-11-15 15:24:35] 
[2023-11-15 15:24:35] [6790 6797 6793 ... 8157 8152 8153][2023-11-15 15:24:35] 
[2023-11-15 15:24:37] Epoch: [46][0/529] Loss:0.196 iLoss:0.033 TLoss:0.161 PLoss:0.002 [2023-11-15 15:24:37] 
[2023-11-15 15:25:07] Epoch: [46][50/529] Loss:0.098 iLoss:0.007 TLoss:0.090 PLoss:0.002 [2023-11-15 15:25:07] 
[2023-11-15 15:25:33] Epoch: [46][100/529] Loss:0.142 iLoss:0.053 TLoss:0.087 PLoss:0.002 [2023-11-15 15:25:33] 
[2023-11-15 15:25:53] Epoch: [46][150/529] Loss:0.017 iLoss:0.003 TLoss:0.011 PLoss:0.003 [2023-11-15 15:25:53] 
[2023-11-15 15:26:07] Epoch: [46][200/529] Loss:0.004 iLoss:0.001 TLoss:0.002 PLoss:0.002 [2023-11-15 15:26:07] 
[2023-11-15 15:26:24] Epoch: [46][250/529] Loss:0.032 iLoss:0.002 TLoss:0.028 PLoss:0.002 [2023-11-15 15:26:24] 
[2023-11-15 15:26:52] Epoch: [46][300/529] Loss:0.148 iLoss:0.046 TLoss:0.098 PLoss:0.003 [2023-11-15 15:26:52] 
[2023-11-15 15:27:20] Epoch: [46][350/529] Loss:0.052 iLoss:0.006 TLoss:0.045 PLoss:0.002 [2023-11-15 15:27:20] 
