[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 02:09:33] Epoch: [0][550/695] Loss:3.490 iLoss:2.272 TLoss:1.217 [2023-11-21 02:09:33] 
[2023-11-21 02:10:15] Epoch: [0][600/695] Loss:3.056 iLoss:2.145 TLoss:0.912 [2023-11-21 02:10:15] 
[2023-11-21 02:10:57] Epoch: [0][650/695] Loss:2.667 iLoss:1.788 TLoss:0.879 [2023-11-21 02:10:57] 
[2023-11-21 02:11:35] ==> Preparing Data Loader...[2023-11-21 02:11:35] 
[2023-11-21 02:11:35] 1[2023-11-21 02:11:35] 
[2023-11-21 02:11:35] [ 9524  9601  9577 ... 19324 19325 19321][2023-11-21 02:11:35] 
[2023-11-21 02:11:35] [4107 4110 4125 ... 8929 8930 8929][2023-11-21 02:11:35] 
[2023-11-21 02:11:36] Epoch: [1][0/695] Loss:2.360 iLoss:1.576 TLoss:0.784 [2023-11-21 02:11:36] 
[2023-11-21 02:12:18] Epoch: [1][50/695] Loss:3.232 iLoss:2.316 TLoss:0.916 [2023-11-21 02:12:18] 
[2023-11-21 02:13:01] Epoch: [1][100/695] Loss:2.220 iLoss:1.554 TLoss:0.666 [2023-11-21 02:13:01] 
[2023-11-21 02:13:43] Epoch: [1][150/695] Loss:2.323 iLoss:1.635 TLoss:0.688 [2023-11-21 02:13:43] 
[2023-11-21 02:14:25] Epoch: [1][200/695] Loss:2.692 iLoss:1.976 TLoss:0.716 [2023-11-21 02:14:25] 
[2023-11-21 02:15:07] Epoch: [1][250/695] Loss:2.661 iLoss:1.976 TLoss:0.685 [2023-11-21 02:15:07] 
[2023-11-21 02:15:49] Epoch: [1][300/695] Loss:2.489 iLoss:1.844 TLoss:0.645 [2023-11-21 02:15:49] 
[2023-11-21 02:16:31] Epoch: [1][350/695] Loss:2.661 iLoss:1.992 TLoss:0.670 [2023-11-21 02:16:31] 
[2023-11-21 02:17:13] Epoch: [1][400/695] Loss:2.026 iLoss:1.371 TLoss:0.656 [2023-11-21 02:17:13] 
[2023-11-21 02:17:55] Epoch: [1][450/695] Loss:1.862 iLoss:1.227 TLoss:0.635 [2023-11-21 02:17:55] 
[2023-11-21 02:18:37] Epoch: [1][500/695] Loss:1.953 iLoss:1.331 TLoss:0.621 [2023-11-21 02:18:37] 
[2023-11-21 02:19:19] Epoch: [1][550/695] Loss:1.734 iLoss:1.133 TLoss:0.601 [2023-11-21 02:19:19] 
[2023-11-21 02:20:00] Epoch: [1][600/695] Loss:2.332 iLoss:1.719 TLoss:0.614 [2023-11-21 02:20:00] 
[2023-11-21 02:20:42] Epoch: [1][650/695] Loss:2.340 iLoss:1.777 TLoss:0.563 [2023-11-21 02:20:42] 
[2023-11-21 02:21:20] ==> Preparing Data Loader...[2023-11-21 02:21:20] 
[2023-11-21 02:21:20] 2[2023-11-21 02:21:20] 
[2023-11-21 02:21:20] [1076 1089 1127 ... 5110 5068 5044][2023-11-21 02:21:20] 
[2023-11-21 02:21:20] [ 432  449  449 ... 2203 2202 2192][2023-11-21 02:21:20] 
[2023-11-21 02:21:22] Epoch: [2][0/695] Loss:1.829 iLoss:1.194 TLoss:0.635 [2023-11-21 02:21:22] 
[2023-11-21 02:22:04] Epoch: [2][50/695] Loss:1.453 iLoss:0.885 TLoss:0.568 [2023-11-21 02:22:04] 
[2023-11-21 02:22:46] Epoch: [2][100/695] Loss:1.784 iLoss:1.195 TLoss:0.589 [2023-11-21 02:22:46] 
[2023-11-21 02:23:27] Epoch: [2][150/695] Loss:1.689 iLoss:1.141 TLoss:0.547 [2023-11-21 02:23:27] 
[2023-11-21 02:24:09] Epoch: [2][200/695] Loss:1.665 iLoss:1.083 TLoss:0.582 [2023-11-21 02:24:09] 
[2023-11-21 02:24:51] Epoch: [2][250/695] Loss:1.355 iLoss:0.869 TLoss:0.487 [2023-11-21 02:24:51] 
[2023-11-21 02:25:33] Epoch: [2][300/695] Loss:1.821 iLoss:1.281 TLoss:0.540 [2023-11-21 02:25:33] 
[2023-11-21 02:26:15] Epoch: [2][350/695] Loss:1.747 iLoss:1.226 TLoss:0.521 [2023-11-21 02:26:15] 
[2023-11-21 02:26:57] Epoch: [2][400/695] Loss:1.763 iLoss:1.245 TLoss:0.518 [2023-11-21 02:26:57] 
[2023-11-21 02:27:39] Epoch: [2][450/695] Loss:2.017 iLoss:1.469 TLoss:0.548 [2023-11-21 02:27:39] 
[2023-11-21 02:28:21] Epoch: [2][500/695] Loss:1.822 iLoss:1.302 TLoss:0.521 [2023-11-21 02:28:21] 
[2023-11-21 02:29:03] Epoch: [2][550/695] Loss:1.784 iLoss:1.244 TLoss:0.540 [2023-11-21 02:29:03] 
[2023-11-21 02:29:45] Epoch: [2][600/695] Loss:1.093 iLoss:0.634 TLoss:0.459 [2023-11-21 02:29:45] 
[2023-11-21 02:30:26] Epoch: [2][650/695] Loss:1.131 iLoss:0.652 TLoss:0.479 [2023-11-21 02:30:26] 
[2023-11-21 02:31:04] Test Epoch: 2[2023-11-21 02:31:04] 
[2023-11-21 02:31:04] Extracting Gallery Feature...[2023-11-21 02:31:04] 
[2023-11-21 02:31:07] Extracting Time:	 2.464[2023-11-21 02:31:07] 
[2023-11-21 02:31:07] Extracting Query Feature...[2023-11-21 02:31:07] 
[2023-11-21 02:31:27] Extracting Time:	 20.648[2023-11-21 02:31:27] 
[2023-11-21 02:31:34] Evaluation Time:	 6.707[2023-11-21 02:31:34] 
[2023-11-21 02:31:35] POOL:   Rank-1: 3.52% | Rank-5: 13.62% | Rank-10: 22.64%| Rank-20: 40.28%| mAP: 5.76%| mINP: 2.32%[2023-11-21 02:31:35] 
[2023-11-21 02:31:35] POOL:   Rank-1: 34.34% | Rank-5: 62.98% | Rank-10: 77.62%| Rank-20: 89.14%| mAP: 33.43%| mINP: 19.91%[2023-11-21 02:31:35] 
[2023-11-21 02:31:35] POOL:   Rank-1: 34.45% | Rank-5: 63.24% | Rank-10: 77.75%| Rank-20: 89.22%| mAP: 33.52%| mINP: 20.00%[2023-11-21 02:31:35] 
[2023-11-21 02:31:35] Best Epoch [2][2023-11-21 02:31:35] 
[2023-11-21 02:31:35] ==> Preparing Data Loader...[2023-11-21 02:31:35] 
[2023-11-21 02:31:35] 3[2023-11-21 02:31:35] 
[2023-11-21 02:31:35] [18948 18933 18940 ... 17397 17443 17421][2023-11-21 02:31:35] 
[2023-11-21 02:31:35] [8563 8548 8563 ... 7494 7504 7498][2023-11-21 02:31:35] 
[2023-11-21 02:31:37] Epoch: [3][0/695] Loss:1.621 iLoss:1.131 TLoss:0.490 [2023-11-21 02:31:37] 
[2023-11-21 02:32:19] Epoch: [3][50/695] Loss:1.520 iLoss:1.037 TLoss:0.483 [2023-11-21 02:32:19] 
[2023-11-21 02:33:01] Epoch: [3][100/695] Loss:1.543 iLoss:1.043 TLoss:0.500 [2023-11-21 02:33:01] 
[2023-11-21 02:33:43] Epoch: [3][150/695] Loss:1.777 iLoss:1.198 TLoss:0.580 [2023-11-21 02:33:43] 
[2023-11-21 02:34:25] Epoch: [3][200/695] Loss:1.085 iLoss:0.611 TLoss:0.474 [2023-11-21 02:34:25] 
[2023-11-21 02:35:07] Epoch: [3][250/695] Loss:1.495 iLoss:1.006 TLoss:0.490 [2023-11-21 02:35:07] 
[2023-11-21 02:35:49] Epoch: [3][300/695] Loss:1.126 iLoss:0.643 TLoss:0.482 [2023-11-21 02:35:49] 
[2023-11-21 02:36:31] Epoch: [3][350/695] Loss:1.010 iLoss:0.559 TLoss:0.452 [2023-11-21 02:36:31] 
[2023-11-21 02:37:13] Epoch: [3][400/695] Loss:1.440 iLoss:0.985 TLoss:0.454 [2023-11-21 02:37:13] 
[2023-11-21 02:37:55] Epoch: [3][450/695] Loss:1.204 iLoss:0.766 TLoss:0.438 [2023-11-21 02:37:55] 
[2023-11-21 02:38:37] Epoch: [3][500/695] Loss:1.505 iLoss:1.054 TLoss:0.450 [2023-11-21 02:38:37] 
[2023-11-21 02:39:19] Epoch: [3][550/695] Loss:1.209 iLoss:0.729 TLoss:0.480 [2023-11-21 02:39:19] 
[2023-11-21 02:40:01] Epoch: [3][600/695] Loss:0.971 iLoss:0.545 TLoss:0.426 [2023-11-21 02:40:01] 
[2023-11-21 02:40:43] Epoch: [3][650/695] Loss:1.376 iLoss:0.882 TLoss:0.493 [2023-11-21 02:40:43] 
[2023-11-21 02:41:21] ==> Preparing Data Loader...[2023-11-21 02:41:21] 
[2023-11-21 02:41:21] 4[2023-11-21 02:41:21] 
[2023-11-21 02:41:21] [6088 6095 6073 ... 1956 1884 1946][2023-11-21 02:41:21] 
[2023-11-21 02:41:21] [2636 2611 2614 ...  774  774  791][2023-11-21 02:41:21] 
[2023-11-21 02:41:22] Epoch: [4][0/695] Loss:1.577 iLoss:1.086 TLoss:0.491 [2023-11-21 02:41:22] 
[2023-11-21 02:42:04] Epoch: [4][50/695] Loss:1.153 iLoss:0.674 TLoss:0.480 [2023-11-21 02:42:04] 
[2023-11-21 02:42:46] Epoch: [4][100/695] Loss:1.881 iLoss:1.395 TLoss:0.486 [2023-11-21 02:42:46] 
[2023-11-21 02:43:28] Epoch: [4][150/695] Loss:1.845 iLoss:1.375 TLoss:0.470 [2023-11-21 02:43:28] 
[2023-11-21 02:44:10] Epoch: [4][200/695] Loss:1.130 iLoss:0.678 TLoss:0.453 [2023-11-21 02:44:10] 
[2023-11-21 02:44:52] Epoch: [4][250/695] Loss:1.543 iLoss:1.082 TLoss:0.461 [2023-11-21 02:44:52] 
[2023-11-21 02:45:34] Epoch: [4][300/695] Loss:1.440 iLoss:0.958 TLoss:0.482 [2023-11-21 02:45:34] 
[2023-11-21 02:46:16] Epoch: [4][350/695] Loss:1.367 iLoss:0.873 TLoss:0.494 [2023-11-21 02:46:16] 
[2023-11-21 02:46:59] Epoch: [4][400/695] Loss:1.836 iLoss:1.334 TLoss:0.502 [2023-11-21 02:46:59] 
[2023-11-21 02:47:41] Epoch: [4][450/695] Loss:1.828 iLoss:1.337 TLoss:0.492 [2023-11-21 02:47:41] 
[2023-11-21 02:48:22] Epoch: [4][500/695] Loss:0.868 iLoss:0.445 TLoss:0.423 [2023-11-21 02:48:22] 
[2023-11-21 02:49:04] Epoch: [4][550/695] Loss:0.956 iLoss:0.555 TLoss:0.401 [2023-11-21 02:49:04] 
[2023-11-21 02:49:47] Epoch: [4][600/695] Loss:1.289 iLoss:0.768 TLoss:0.521 [2023-11-21 02:49:47] 
[2023-11-21 02:50:29] Epoch: [4][650/695] Loss:1.451 iLoss:0.987 TLoss:0.464 [2023-11-21 02:50:29] 
[2023-11-21 02:51:07] Test Epoch: 4[2023-11-21 02:51:07] 
[2023-11-21 02:51:07] Extracting Gallery Feature...[2023-11-21 02:51:07] 
[2023-11-21 02:51:09] Extracting Time:	 2.008[2023-11-21 02:51:09] 
[2023-11-21 02:51:09] Extracting Query Feature...[2023-11-21 02:51:09] 
[2023-11-21 02:51:29] Extracting Time:	 20.496[2023-11-21 02:51:29] 
[2023-11-21 02:51:36] Evaluation Time:	 6.503[2023-11-21 02:51:36] 
[2023-11-21 02:51:38] POOL:   Rank-1: 1.79% | Rank-5: 14.44% | Rank-10: 29.06%| Rank-20: 51.54%| mAP: 5.79%| mINP: 3.10%[2023-11-21 02:51:38] 
[2023-11-21 02:51:38] POOL:   Rank-1: 35.37% | Rank-5: 67.00% | Rank-10: 81.04%| Rank-20: 91.03%| mAP: 35.24%| mINP: 22.32%[2023-11-21 02:51:38] 
[2023-11-21 02:51:38] POOL:   Rank-1: 35.45% | Rank-5: 67.08% | Rank-10: 81.07%| Rank-20: 91.03%| mAP: 35.32%| mINP: 22.36%[2023-11-21 02:51:38] 
[2023-11-21 02:51:38] Best Epoch [4][2023-11-21 02:51:38] 
[2023-11-21 02:51:38] ==> Preparing Data Loader...[2023-11-21 02:51:38] 
[2023-11-21 02:51:38] 5[2023-11-21 02:51:38] 
[2023-11-21 02:51:38] [18073 18002 18005 ...  3811  3863  3861][2023-11-21 02:51:38] 
[2023-11-21 02:51:38] [7818 7808 7819 ... 1657 1665 1673][2023-11-21 02:51:38] 
[2023-11-21 02:51:39] Epoch: [5][0/695] Loss:1.239 iLoss:0.773 TLoss:0.466 [2023-11-21 02:51:39] 
[2023-11-21 02:52:21] Epoch: [5][50/695] Loss:1.144 iLoss:0.716 TLoss:0.428 [2023-11-21 02:52:21] 
[2023-11-21 02:53:03] Epoch: [5][100/695] Loss:1.504 iLoss:1.059 TLoss:0.445 [2023-11-21 02:53:03] 
[2023-11-21 02:53:45] Epoch: [5][150/695] Loss:1.513 iLoss:1.060 TLoss:0.452 [2023-11-21 02:53:45] 
[2023-11-21 02:54:27] Epoch: [5][200/695] Loss:1.289 iLoss:0.850 TLoss:0.439 [2023-11-21 02:54:27] 
[2023-11-21 02:55:09] Epoch: [5][250/695] Loss:1.005 iLoss:0.612 TLoss:0.393 [2023-11-21 02:55:09] 
[2023-11-21 02:55:51] Epoch: [5][300/695] Loss:1.091 iLoss:0.684 TLoss:0.407 [2023-11-21 02:55:51] 
[2023-11-21 02:56:32] Epoch: [5][350/695] Loss:1.033 iLoss:0.626 TLoss:0.407 [2023-11-21 02:56:32] 
[2023-11-21 02:57:14] Epoch: [5][400/695] Loss:1.240 iLoss:0.760 TLoss:0.480 [2023-11-21 02:57:14] 
[2023-11-21 02:57:56] Epoch: [5][450/695] Loss:1.106 iLoss:0.690 TLoss:0.416 [2023-11-21 02:57:56] 
[2023-11-21 02:58:38] Epoch: [5][500/695] Loss:1.110 iLoss:0.649 TLoss:0.461 [2023-11-21 02:58:38] 
[2023-11-21 02:59:20] Epoch: [5][550/695] Loss:0.979 iLoss:0.575 TLoss:0.404 [2023-11-21 02:59:20] 
[2023-11-21 03:00:02] Epoch: [5][600/695] Loss:1.204 iLoss:0.787 TLoss:0.417 [2023-11-21 03:00:02] 
[2023-11-21 03:00:44] Epoch: [5][650/695] Loss:1.017 iLoss:0.630 TLoss:0.386 [2023-11-21 03:00:44] 
[2023-11-21 03:01:22] ==> Preparing Data Loader...[2023-11-21 03:01:22] 
[2023-11-21 03:01:23] 6[2023-11-21 03:01:23] 
[2023-11-21 03:01:23] [16271 16340 16342 ... 20425 20415 20423][2023-11-21 03:01:23] 
[2023-11-21 03:01:23] [ 7014  7047  7021 ... 10039 10044 10041][2023-11-21 03:01:23] 
[2023-11-21 03:01:24] Epoch: [6][0/695] Loss:1.937 iLoss:1.483 TLoss:0.454 [2023-11-21 03:01:24] 
[2023-11-21 03:02:06] Epoch: [6][50/695] Loss:1.220 iLoss:0.778 TLoss:0.442 [2023-11-21 03:02:06] 
[2023-11-21 03:02:48] Epoch: [6][100/695] Loss:1.234 iLoss:0.785 TLoss:0.448 [2023-11-21 03:02:48] 
[2023-11-21 03:03:30] Epoch: [6][150/695] Loss:1.437 iLoss:1.024 TLoss:0.413 [2023-11-21 03:03:30] 
[2023-11-21 03:04:12] Epoch: [6][200/695] Loss:1.399 iLoss:0.988 TLoss:0.411 [2023-11-21 03:04:12] 
[2023-11-21 03:04:54] Epoch: [6][250/695] Loss:1.551 iLoss:1.144 TLoss:0.407 [2023-11-21 03:04:54] 
[2023-11-21 03:05:35] Epoch: [6][300/695] Loss:1.063 iLoss:0.695 TLoss:0.368 [2023-11-21 03:05:35] 
[2023-11-21 03:06:17] Epoch: [6][350/695] Loss:1.125 iLoss:0.724 TLoss:0.401 [2023-11-21 03:06:17] 
[2023-11-21 03:06:59] Epoch: [6][400/695] Loss:1.372 iLoss:0.974 TLoss:0.398 [2023-11-21 03:06:59] 
[2023-11-21 03:07:41] Epoch: [6][450/695] Loss:1.048 iLoss:0.679 TLoss:0.368 [2023-11-21 03:07:41] 
[2023-11-21 03:08:23] Epoch: [6][500/695] Loss:1.243 iLoss:0.815 TLoss:0.429 [2023-11-21 03:08:23] 
[2023-11-21 03:09:05] Epoch: [6][550/695] Loss:0.778 iLoss:0.390 TLoss:0.388 [2023-11-21 03:09:05] 
[2023-11-21 03:09:47] Epoch: [6][600/695] Loss:1.020 iLoss:0.646 TLoss:0.374 [2023-11-21 03:09:47] 
[2023-11-21 03:10:29] Epoch: [6][650/695] Loss:1.272 iLoss:0.861 TLoss:0.411 [2023-11-21 03:10:29] 
[2023-11-21 03:11:06] Test Epoch: 6[2023-11-21 03:11:06] 
[2023-11-21 03:11:06] Extracting Gallery Feature...[2023-11-21 03:11:06] 
[2023-11-21 03:11:08] Extracting Time:	 2.053[2023-11-21 03:11:08] 
[2023-11-21 03:11:08] Extracting Query Feature...[2023-11-21 03:11:08] 
[2023-11-21 03:11:29] Extracting Time:	 20.654[2023-11-21 03:11:29] 
[2023-11-21 03:11:35] Evaluation Time:	 6.297[2023-11-21 03:11:35] 
[2023-11-21 03:11:37] POOL:   Rank-1: 3.29% | Rank-5: 13.57% | Rank-10: 27.53%| Rank-20: 48.17%| mAP: 6.12%| mINP: 2.80%[2023-11-21 03:11:37] 
[2023-11-21 03:11:37] POOL:   Rank-1: 38.76% | Rank-5: 70.63% | Rank-10: 82.67%| Rank-20: 92.14%| mAP: 38.74%| mINP: 24.75%[2023-11-21 03:11:37] 
[2023-11-21 03:11:37] POOL:   Rank-1: 38.79% | Rank-5: 70.63% | Rank-10: 82.59%| Rank-20: 92.16%| mAP: 38.80%| mINP: 24.79%[2023-11-21 03:11:37] 
[2023-11-21 03:11:37] Best Epoch [6][2023-11-21 03:11:37] 
[2023-11-21 03:11:37] ==> Preparing Data Loader...[2023-11-21 03:11:37] 
[2023-11-21 03:11:38] 7[2023-11-21 03:11:38] 
[2023-11-21 03:11:38] [19199 19201 19203 ... 16944 17016 16951][2023-11-21 03:11:38] 
[2023-11-21 03:11:38] [8819 8817 8822 ... 7317 7313 7313][2023-11-21 03:11:38] 
[2023-11-21 03:11:39] Epoch: [7][0/695] Loss:1.238 iLoss:0.842 TLoss:0.396 [2023-11-21 03:11:39] 
[2023-11-21 03:12:21] Epoch: [7][50/695] Loss:1.735 iLoss:1.281 TLoss:0.454 [2023-11-21 03:12:21] 
[2023-11-21 03:13:02] Epoch: [7][100/695] Loss:1.243 iLoss:0.832 TLoss:0.411 [2023-11-21 03:13:02] 
[2023-11-21 03:13:44] Epoch: [7][150/695] Loss:0.652 iLoss:0.314 TLoss:0.337 [2023-11-21 03:13:44] 
[2023-11-21 03:14:26] Epoch: [7][200/695] Loss:0.931 iLoss:0.578 TLoss:0.353 [2023-11-21 03:14:26] 
[2023-11-21 03:15:08] Epoch: [7][250/695] Loss:0.961 iLoss:0.574 TLoss:0.387 [2023-11-21 03:15:08] 
[2023-11-21 03:15:50] Epoch: [7][300/695] Loss:0.979 iLoss:0.591 TLoss:0.388 [2023-11-21 03:15:50] 
[2023-11-21 03:16:32] Epoch: [7][350/695] Loss:1.088 iLoss:0.702 TLoss:0.386 [2023-11-21 03:16:32] 
[2023-11-21 03:17:14] Epoch: [7][400/695] Loss:0.986 iLoss:0.625 TLoss:0.360 [2023-11-21 03:17:14] 
[2023-11-21 03:17:56] Epoch: [7][450/695] Loss:0.888 iLoss:0.507 TLoss:0.381 [2023-11-21 03:17:56] 
[2023-11-21 03:18:37] Epoch: [7][500/695] Loss:0.905 iLoss:0.563 TLoss:0.342 [2023-11-21 03:18:37] 
[2023-11-21 03:19:19] Epoch: [7][550/695] Loss:0.725 iLoss:0.370 TLoss:0.355 [2023-11-21 03:19:19] 
[2023-11-21 03:20:00] Epoch: [7][600/695] Loss:1.046 iLoss:0.667 TLoss:0.379 [2023-11-21 03:20:00] 
[2023-11-21 03:20:42] Epoch: [7][650/695] Loss:1.299 iLoss:0.893 TLoss:0.405 [2023-11-21 03:20:42] 
[2023-11-21 03:21:20] ==> Preparing Data Loader...[2023-11-21 03:21:20] 
[2023-11-21 03:21:20] 8[2023-11-21 03:21:20] 
[2023-11-21 03:21:20] [10436 10428 10497 ... 16615 16608 16626][2023-11-21 03:21:20] 
[2023-11-21 03:21:20] [4488 4496 4490 ... 7152 7141 7142][2023-11-21 03:21:20] 
[2023-11-21 03:21:22] Epoch: [8][0/695] Loss:1.417 iLoss:0.977 TLoss:0.440 [2023-11-21 03:21:22] 
[2023-11-21 03:22:03] Epoch: [8][50/695] Loss:1.104 iLoss:0.708 TLoss:0.396 [2023-11-21 03:22:03] 
[2023-11-21 03:22:45] Epoch: [8][100/695] Loss:1.024 iLoss:0.643 TLoss:0.381 [2023-11-21 03:22:45] 
[2023-11-21 03:23:27] Epoch: [8][150/695] Loss:1.010 iLoss:0.632 TLoss:0.378 [2023-11-21 03:23:27] 
[2023-11-21 03:24:09] Epoch: [8][200/695] Loss:1.174 iLoss:0.744 TLoss:0.430 [2023-11-21 03:24:09] 
[2023-11-21 03:24:51] Epoch: [8][250/695] Loss:1.012 iLoss:0.603 TLoss:0.409 [2023-11-21 03:24:51] 
[2023-11-21 03:25:33] Epoch: [8][300/695] Loss:1.331 iLoss:0.945 TLoss:0.386 [2023-11-21 03:25:33] 
[2023-11-21 03:26:14] Epoch: [8][350/695] Loss:0.900 iLoss:0.552 TLoss:0.348 [2023-11-21 03:26:14] 
[2023-11-21 03:26:56] Epoch: [8][400/695] Loss:1.200 iLoss:0.782 TLoss:0.418 [2023-11-21 03:26:56] 
[2023-11-21 03:27:38] Epoch: [8][450/695] Loss:1.096 iLoss:0.743 TLoss:0.352 [2023-11-21 03:27:38] 
[2023-11-21 03:28:20] Epoch: [8][500/695] Loss:1.118 iLoss:0.766 TLoss:0.353 [2023-11-21 03:28:20] 
[2023-11-21 03:29:02] Epoch: [8][550/695] Loss:0.943 iLoss:0.576 TLoss:0.366 [2023-11-21 03:29:02] 
[2023-11-21 03:29:44] Epoch: [8][600/695] Loss:0.815 iLoss:0.478 TLoss:0.337 [2023-11-21 03:29:44] 
[2023-11-21 03:30:26] Epoch: [8][650/695] Loss:1.137 iLoss:0.722 TLoss:0.415 [2023-11-21 03:30:26] 
[2023-11-21 03:31:04] Test Epoch: 8[2023-11-21 03:31:04] 
[2023-11-21 03:31:04] Extracting Gallery Feature...[2023-11-21 03:31:04] 
[2023-11-21 03:31:06] Extracting Time:	 2.024[2023-11-21 03:31:06] 
[2023-11-21 03:31:06] Extracting Query Feature...[2023-11-21 03:31:06] 
[2023-11-21 03:31:26] Extracting Time:	 20.620[2023-11-21 03:31:26] 
[2023-11-21 03:31:33] Evaluation Time:	 6.505[2023-11-21 03:31:33] 
[2023-11-21 03:31:35] POOL:   Rank-1: 4.21% | Rank-5: 20.25% | Rank-10: 38.00%| Rank-20: 60.82%| mAP: 7.96%| mINP: 3.98%[2023-11-21 03:31:35] 
[2023-11-21 03:31:35] POOL:   Rank-1: 44.83% | Rank-5: 76.28% | Rank-10: 87.46%| Rank-20: 94.22%| mAP: 42.91%| mINP: 27.77%[2023-11-21 03:31:35] 
[2023-11-21 03:31:35] POOL:   Rank-1: 44.78% | Rank-5: 76.36% | Rank-10: 87.46%| Rank-20: 94.24%| mAP: 42.97%| mINP: 27.84%[2023-11-21 03:31:35] 
[2023-11-21 03:31:35] Best Epoch [8][2023-11-21 03:31:35] 
[2023-11-21 03:31:35] ==> Preparing Data Loader...[2023-11-21 03:31:35] 
[2023-11-21 03:31:35] 9[2023-11-21 03:31:35] 
[2023-11-21 03:31:35] [21687 21680 21688 ... 20999 20988 20992][2023-11-21 03:31:35] 
[2023-11-21 03:31:35] [11329 11337 11337 ... 10667 10661 10658][2023-11-21 03:31:35] 
[2023-11-21 03:31:36] Epoch: [9][0/695] Loss:1.386 iLoss:0.999 TLoss:0.387 [2023-11-21 03:31:36] 
[2023-11-21 03:32:18] Epoch: [9][50/695] Loss:0.920 iLoss:0.532 TLoss:0.388 [2023-11-21 03:32:18] 
[2023-11-21 03:33:00] Epoch: [9][100/695] Loss:0.861 iLoss:0.500 TLoss:0.361 [2023-11-21 03:33:00] 
[2023-11-21 03:33:41] Epoch: [9][150/695] Loss:0.967 iLoss:0.583 TLoss:0.383 [2023-11-21 03:33:41] 
[2023-11-21 03:34:23] Epoch: [9][200/695] Loss:1.087 iLoss:0.719 TLoss:0.368 [2023-11-21 03:34:23] 
[2023-11-21 03:35:05] Epoch: [9][250/695] Loss:1.278 iLoss:0.881 TLoss:0.397 [2023-11-21 03:35:05] 
[2023-11-21 03:35:47] Epoch: [9][300/695] Loss:1.050 iLoss:0.667 TLoss:0.383 [2023-11-21 03:35:47] 
[2023-11-21 03:36:29] Epoch: [9][350/695] Loss:0.972 iLoss:0.578 TLoss:0.395 [2023-11-21 03:36:29] 
[2023-11-21 03:37:11] Epoch: [9][400/695] Loss:0.961 iLoss:0.572 TLoss:0.389 [2023-11-21 03:37:11] 
[2023-11-21 03:37:52] Epoch: [9][450/695] Loss:0.481 iLoss:0.160 TLoss:0.321 [2023-11-21 03:37:52] 
[2023-11-21 03:38:34] Epoch: [9][500/695] Loss:0.681 iLoss:0.368 TLoss:0.313 [2023-11-21 03:38:34] 
[2023-11-21 03:39:16] Epoch: [9][550/695] Loss:1.027 iLoss:0.628 TLoss:0.399 [2023-11-21 03:39:16] 
[2023-11-21 03:39:58] Epoch: [9][600/695] Loss:0.792 iLoss:0.457 TLoss:0.336 [2023-11-21 03:39:58] 
[2023-11-21 03:40:40] Epoch: [9][650/695] Loss:1.092 iLoss:0.703 TLoss:0.389 [2023-11-21 03:40:40] 
[2023-11-21 03:41:17] ==> Preparing Data Loader...[2023-11-21 03:41:17] 
[2023-11-21 03:41:18] 10[2023-11-21 03:41:18] 
[2023-11-21 03:41:18] [21001 20988 20987 ... 22193 22196 22183][2023-11-21 03:41:18] 
[2023-11-21 03:41:18] [10655 10658 10657 ... 11833 11839 11837][2023-11-21 03:41:18] 
[2023-11-21 03:41:19] Epoch: [10][0/695] Loss:1.358 iLoss:0.952 TLoss:0.406 [2023-11-21 03:41:19] 
[2023-11-21 03:42:01] Epoch: [10][50/695] Loss:0.575 iLoss:0.249 TLoss:0.326 [2023-11-21 03:42:01] 
[2023-11-21 03:42:43] Epoch: [10][100/695] Loss:0.775 iLoss:0.469 TLoss:0.306 [2023-11-21 03:42:43] 
[2023-11-21 03:43:25] Epoch: [10][150/695] Loss:0.627 iLoss:0.302 TLoss:0.325 [2023-11-21 03:43:25] 
[2023-11-21 03:44:07] Epoch: [10][200/695] Loss:1.158 iLoss:0.803 TLoss:0.355 [2023-11-21 03:44:07] 
[2023-11-21 03:44:49] Epoch: [10][250/695] Loss:1.359 iLoss:0.973 TLoss:0.386 [2023-11-21 03:44:49] 
[2023-11-21 03:45:31] Epoch: [10][300/695] Loss:1.054 iLoss:0.666 TLoss:0.388 [2023-11-21 03:45:31] 
[2023-11-21 03:46:12] Epoch: [10][350/695] Loss:0.543 iLoss:0.247 TLoss:0.297 [2023-11-21 03:46:12] 
[2023-11-21 03:46:54] Epoch: [10][400/695] Loss:0.834 iLoss:0.464 TLoss:0.369 [2023-11-21 03:46:54] 
