[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 06:34:39] [ 3669  3669  3678 ... 14012 14009 14003][2023-11-18 06:34:39] 
[2023-11-18 06:34:39] [ 2854  2857  2859 ... 11469 11474 11471][2023-11-18 06:34:39] 
[2023-11-18 06:34:40] Epoch: [34][0/529] Loss:0.206 iLoss:0.145 TLoss:0.060 PLoss:0.085 [2023-11-18 06:34:40] 
[2023-11-18 06:35:08] Epoch: [34][50/529] Loss:0.044 iLoss:0.004 TLoss:0.040 PLoss:0.076 [2023-11-18 06:35:08] 
[2023-11-18 06:35:36] Epoch: [34][100/529] Loss:0.076 iLoss:0.012 TLoss:0.063 PLoss:0.080 [2023-11-18 06:35:36] 
[2023-11-18 06:36:03] Epoch: [34][150/529] Loss:0.067 iLoss:0.010 TLoss:0.057 PLoss:0.074 [2023-11-18 06:36:03] 
[2023-11-18 06:36:31] Epoch: [34][200/529] Loss:0.033 iLoss:0.023 TLoss:0.009 PLoss:0.084 [2023-11-18 06:36:31] 
[2023-11-18 06:36:59] Epoch: [34][250/529] Loss:0.065 iLoss:0.003 TLoss:0.061 PLoss:0.073 [2023-11-18 06:36:59] 
[2023-11-18 06:37:27] Epoch: [34][300/529] Loss:0.103 iLoss:0.055 TLoss:0.047 PLoss:0.082 [2023-11-18 06:37:27] 
[2023-11-18 06:37:54] Epoch: [34][350/529] Loss:0.144 iLoss:0.043 TLoss:0.100 PLoss:0.095 [2023-11-18 06:37:54] 
[2023-11-18 06:38:22] Epoch: [34][400/529] Loss:0.305 iLoss:0.243 TLoss:0.061 PLoss:0.074 [2023-11-18 06:38:22] 
[2023-11-18 06:38:47] Epoch: [34][450/529] Loss:0.065 iLoss:0.037 TLoss:0.028 PLoss:0.074 [2023-11-18 06:38:47] 
[2023-11-18 06:39:04] Epoch: [34][500/529] Loss:0.068 iLoss:0.026 TLoss:0.042 PLoss:0.082 [2023-11-18 06:39:04] 
[2023-11-18 06:39:12] Test Epoch: 34[2023-11-18 06:39:12] 
[2023-11-18 06:39:12] Extracting Gallery Feature...[2023-11-18 06:39:12] 
[2023-11-18 06:39:14] Extracting Time:	 1.582[2023-11-18 06:39:14] 
[2023-11-18 06:39:14] Extracting Query Feature...[2023-11-18 06:39:14] 
[2023-11-18 06:39:35] Extracting Time:	 21.593[2023-11-18 06:39:35] 
[2023-11-18 06:39:55] Evaluation Time:	 19.649[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] POOL:   Rank-1: 24.41% | Rank-5: 49.64% | Rank-10: 60.87%| Rank-20: 72.41%| mAP: 33.14%| mINP: 29.84%[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] POOL:   Rank-1: 39.79% | Rank-5: 63.23% | Rank-10: 72.51%| Rank-20: 80.77%| mAP: 47.40%| mINP: 44.26%[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] POOL:   Rank-1: 39.98% | Rank-5: 63.56% | Rank-10: 72.83%| Rank-20: 80.99%| mAP: 47.63%| mINP: 44.48%[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] Best Epoch [24][2023-11-18 06:39:55] 
[2023-11-18 06:39:55] ==> Preparing Data Loader...[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] 35[2023-11-18 06:39:55] 
[2023-11-18 06:39:55] [ 7281  7277  7278 ... 11389 11415 11416][2023-11-18 06:39:55] 
[2023-11-18 06:39:55] [5930 5929 5926 ... 9270 9253 9260][2023-11-18 06:39:55] 
[2023-11-18 06:39:56] Epoch: [35][0/529] Loss:0.009 iLoss:0.002 TLoss:0.007 PLoss:0.063 [2023-11-18 06:39:56] 
[2023-11-18 06:40:24] Epoch: [35][50/529] Loss:0.098 iLoss:0.003 TLoss:0.094 PLoss:0.072 [2023-11-18 06:40:24] 
[2023-11-18 06:40:52] Epoch: [35][100/529] Loss:0.025 iLoss:0.000 TLoss:0.024 PLoss:0.099 [2023-11-18 06:40:52] 
[2023-11-18 06:41:19] Epoch: [35][150/529] Loss:0.015 iLoss:0.001 TLoss:0.014 PLoss:0.071 [2023-11-18 06:41:19] 
[2023-11-18 06:41:47] Epoch: [35][200/529] Loss:0.090 iLoss:0.013 TLoss:0.077 PLoss:0.070 [2023-11-18 06:41:47] 
[2023-11-18 06:42:15] Epoch: [35][250/529] Loss:0.121 iLoss:0.037 TLoss:0.082 PLoss:0.082 [2023-11-18 06:42:15] 
[2023-11-18 06:42:43] Epoch: [35][300/529] Loss:0.077 iLoss:0.003 TLoss:0.073 PLoss:0.087 [2023-11-18 06:42:43] 
[2023-11-18 06:43:11] Epoch: [35][350/529] Loss:0.133 iLoss:0.057 TLoss:0.074 PLoss:0.067 [2023-11-18 06:43:11] 
[2023-11-18 06:43:39] Epoch: [35][400/529] Loss:0.236 iLoss:0.080 TLoss:0.155 PLoss:0.090 [2023-11-18 06:43:39] 
[2023-11-18 06:44:06] Epoch: [35][450/529] Loss:0.039 iLoss:0.031 TLoss:0.007 PLoss:0.078 [2023-11-18 06:44:06] 
[2023-11-18 06:44:34] Epoch: [35][500/529] Loss:0.023 iLoss:0.014 TLoss:0.009 PLoss:0.072 [2023-11-18 06:44:34] 
[2023-11-18 06:44:50] ==> Preparing Data Loader...[2023-11-18 06:44:50] 
[2023-11-18 06:44:50] 36[2023-11-18 06:44:50] 
[2023-11-18 06:44:50] [ 2259  2257  2257 ... 14892 14908 14899][2023-11-18 06:44:50] 
[2023-11-18 06:44:50] [ 1586  1587  1596 ... 12296 12294 12295][2023-11-18 06:44:50] 
[2023-11-18 06:44:51] Epoch: [36][0/529] Loss:0.117 iLoss:0.026 TLoss:0.090 PLoss:0.073 [2023-11-18 06:44:51] 
[2023-11-18 06:45:19] Epoch: [36][50/529] Loss:0.097 iLoss:0.039 TLoss:0.058 PLoss:0.086 [2023-11-18 06:45:19] 
[2023-11-18 06:45:47] Epoch: [36][100/529] Loss:0.046 iLoss:0.024 TLoss:0.021 PLoss:0.074 [2023-11-18 06:45:47] 
[2023-11-18 06:46:15] Epoch: [36][150/529] Loss:0.095 iLoss:0.029 TLoss:0.066 PLoss:0.061 [2023-11-18 06:46:15] 
[2023-11-18 06:46:42] Epoch: [36][200/529] Loss:0.009 iLoss:0.004 TLoss:0.005 PLoss:0.085 [2023-11-18 06:46:42] 
[2023-11-18 06:47:10] Epoch: [36][250/529] Loss:0.034 iLoss:0.002 TLoss:0.031 PLoss:0.074 [2023-11-18 06:47:10] 
[2023-11-18 06:47:38] Epoch: [36][300/529] Loss:0.033 iLoss:0.004 TLoss:0.028 PLoss:0.063 [2023-11-18 06:47:38] 
[2023-11-18 06:48:06] Epoch: [36][350/529] Loss:0.014 iLoss:0.009 TLoss:0.004 PLoss:0.064 [2023-11-18 06:48:06] 
[2023-11-18 06:48:34] Epoch: [36][400/529] Loss:0.105 iLoss:0.021 TLoss:0.083 PLoss:0.101 [2023-11-18 06:48:34] 
[2023-11-18 06:48:59] Epoch: [36][450/529] Loss:0.038 iLoss:0.014 TLoss:0.023 PLoss:0.063 [2023-11-18 06:48:59] 
[2023-11-18 06:49:17] Epoch: [36][500/529] Loss:0.058 iLoss:0.022 TLoss:0.035 PLoss:0.080 [2023-11-18 06:49:17] 
[2023-11-18 06:49:25] Test Epoch: 36[2023-11-18 06:49:25] 
[2023-11-18 06:49:25] Extracting Gallery Feature...[2023-11-18 06:49:25] 
[2023-11-18 06:49:27] Extracting Time:	 1.547[2023-11-18 06:49:27] 
[2023-11-18 06:49:27] Extracting Query Feature...[2023-11-18 06:49:27] 
[2023-11-18 06:49:48] Extracting Time:	 21.580[2023-11-18 06:49:48] 
[2023-11-18 06:50:08] Evaluation Time:	 19.416[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] POOL:   Rank-1: 24.37% | Rank-5: 49.51% | Rank-10: 60.77%| Rank-20: 72.83%| mAP: 33.13%| mINP: 29.86%[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] POOL:   Rank-1: 39.95% | Rank-5: 62.91% | Rank-10: 72.30%| Rank-20: 80.77%| mAP: 47.24%| mINP: 44.01%[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] POOL:   Rank-1: 40.01% | Rank-5: 63.26% | Rank-10: 72.79%| Rank-20: 81.26%| mAP: 47.46%| mINP: 44.24%[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] Best Epoch [24][2023-11-18 06:50:08] 
[2023-11-18 06:50:08] ==> Preparing Data Loader...[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] 37[2023-11-18 06:50:08] 
[2023-11-18 06:50:08] [ 6632  6645  6645 ... 13420 13421 13411][2023-11-18 06:50:08] 
[2023-11-18 06:50:08] [ 5310  5316  5311 ... 11032 11042 11043][2023-11-18 06:50:08] 
[2023-11-18 06:50:09] Epoch: [37][0/529] Loss:0.037 iLoss:0.017 TLoss:0.019 PLoss:0.076 [2023-11-18 06:50:09] 
[2023-11-18 06:50:37] Epoch: [37][50/529] Loss:0.024 iLoss:0.002 TLoss:0.021 PLoss:0.092 [2023-11-18 06:50:37] 
[2023-11-18 06:51:04] Epoch: [37][100/529] Loss:0.099 iLoss:0.057 TLoss:0.041 PLoss:0.081 [2023-11-18 06:51:04] 
[2023-11-18 06:51:32] Epoch: [37][150/529] Loss:0.034 iLoss:0.025 TLoss:0.009 PLoss:0.080 [2023-11-18 06:51:32] 
[2023-11-18 06:52:00] Epoch: [37][200/529] Loss:0.130 iLoss:0.104 TLoss:0.025 PLoss:0.086 [2023-11-18 06:52:00] 
[2023-11-18 06:52:27] Epoch: [37][250/529] Loss:0.092 iLoss:0.021 TLoss:0.070 PLoss:0.070 [2023-11-18 06:52:27] 
[2023-11-18 06:52:55] Epoch: [37][300/529] Loss:0.136 iLoss:0.105 TLoss:0.031 PLoss:0.071 [2023-11-18 06:52:55] 
[2023-11-18 06:53:23] Epoch: [37][350/529] Loss:0.047 iLoss:0.003 TLoss:0.044 PLoss:0.068 [2023-11-18 06:53:23] 
[2023-11-18 06:53:50] Epoch: [37][400/529] Loss:0.195 iLoss:0.045 TLoss:0.149 PLoss:0.092 [2023-11-18 06:53:50] 
[2023-11-18 06:54:17] Epoch: [37][450/529] Loss:0.062 iLoss:0.053 TLoss:0.009 PLoss:0.096 [2023-11-18 06:54:17] 
[2023-11-18 06:54:45] Epoch: [37][500/529] Loss:0.153 iLoss:0.123 TLoss:0.029 PLoss:0.124 [2023-11-18 06:54:45] 
[2023-11-18 06:55:01] ==> Preparing Data Loader...[2023-11-18 06:55:01] 
[2023-11-18 06:55:02] 38[2023-11-18 06:55:02] 
[2023-11-18 06:55:02] [15405 15449 15399 ...  6410  6414  6414][2023-11-18 06:55:02] 
[2023-11-18 06:55:02] [12796 12797 12795 ...  5119  5122  5115][2023-11-18 06:55:02] 
[2023-11-18 06:55:03] Epoch: [38][0/529] Loss:0.035 iLoss:0.027 TLoss:0.007 PLoss:0.074 [2023-11-18 06:55:03] 
[2023-11-18 06:55:30] Epoch: [38][50/529] Loss:0.003 iLoss:0.002 TLoss:0.000 PLoss:0.091 [2023-11-18 06:55:30] 
[2023-11-18 06:55:58] Epoch: [38][100/529] Loss:0.008 iLoss:0.005 TLoss:0.003 PLoss:0.080 [2023-11-18 06:55:58] 
[2023-11-18 06:56:26] Epoch: [38][150/529] Loss:0.045 iLoss:0.041 TLoss:0.004 PLoss:0.080 [2023-11-18 06:56:26] 
[2023-11-18 06:56:54] Epoch: [38][200/529] Loss:0.017 iLoss:0.008 TLoss:0.008 PLoss:0.071 [2023-11-18 06:56:54] 
[2023-11-18 06:57:22] Epoch: [38][250/529] Loss:0.228 iLoss:0.165 TLoss:0.062 PLoss:0.069 [2023-11-18 06:57:22] 
[2023-11-18 06:57:49] Epoch: [38][300/529] Loss:0.035 iLoss:0.000 TLoss:0.034 PLoss:0.082 [2023-11-18 06:57:49] 
[2023-11-18 06:58:17] Epoch: [38][350/529] Loss:0.045 iLoss:0.023 TLoss:0.021 PLoss:0.077 [2023-11-18 06:58:17] 
[2023-11-18 06:58:45] Epoch: [38][400/529] Loss:0.151 iLoss:0.088 TLoss:0.062 PLoss:0.100 [2023-11-18 06:58:45] 
[2023-11-18 06:59:10] Epoch: [38][450/529] Loss:0.012 iLoss:0.006 TLoss:0.005 PLoss:0.071 [2023-11-18 06:59:10] 
[2023-11-18 06:59:28] Epoch: [38][500/529] Loss:0.065 iLoss:0.011 TLoss:0.053 PLoss:0.072 [2023-11-18 06:59:28] 
[2023-11-18 06:59:36] Test Epoch: 38[2023-11-18 06:59:36] 
[2023-11-18 06:59:36] Extracting Gallery Feature...[2023-11-18 06:59:36] 
[2023-11-18 06:59:38] Extracting Time:	 1.711[2023-11-18 06:59:38] 
[2023-11-18 06:59:38] Extracting Query Feature...[2023-11-18 06:59:38] 
[2023-11-18 06:59:59] Extracting Time:	 20.849[2023-11-18 06:59:59] 
[2023-11-18 07:00:18] Evaluation Time:	 19.651[2023-11-18 07:00:18] 
[2023-11-18 07:00:20] POOL:   Rank-1: 24.14% | Rank-5: 49.55% | Rank-10: 60.91%| Rank-20: 72.73%| mAP: 32.91%| mINP: 29.63%[2023-11-18 07:00:20] 
[2023-11-18 07:00:20] POOL:   Rank-1: 40.23% | Rank-5: 63.52% | Rank-10: 73.04%| Rank-20: 81.09%| mAP: 47.74%| mINP: 44.51%[2023-11-18 07:00:20] 
[2023-11-18 07:00:20] POOL:   Rank-1: 40.51% | Rank-5: 63.98% | Rank-10: 73.19%| Rank-20: 81.43%| mAP: 48.01%| mINP: 44.77%[2023-11-18 07:00:20] 
[2023-11-18 07:00:20] Best Epoch [38][2023-11-18 07:00:20] 
[2023-11-18 07:00:20] ==> Preparing Data Loader...[2023-11-18 07:00:20] 
[2023-11-18 07:00:21] 39[2023-11-18 07:00:21] 
[2023-11-18 07:00:21] [6196 6205 6193 ... 9836 9824 9830][2023-11-18 07:00:21] 
[2023-11-18 07:00:21] [4833 4830 4834 ... 8028 8033 8033][2023-11-18 07:00:21] 
[2023-11-18 07:00:22] Epoch: [39][0/529] Loss:0.076 iLoss:0.056 TLoss:0.019 PLoss:0.077 [2023-11-18 07:00:22] 
[2023-11-18 07:00:49] Epoch: [39][50/529] Loss:0.094 iLoss:0.011 TLoss:0.082 PLoss:0.091 [2023-11-18 07:00:49] 
[2023-11-18 07:01:17] Epoch: [39][100/529] Loss:0.032 iLoss:0.003 TLoss:0.028 PLoss:0.072 [2023-11-18 07:01:17] 
[2023-11-18 07:01:45] Epoch: [39][150/529] Loss:0.117 iLoss:0.068 TLoss:0.049 PLoss:0.087 [2023-11-18 07:01:45] 
[2023-11-18 07:02:12] Epoch: [39][200/529] Loss:0.120 iLoss:0.030 TLoss:0.089 PLoss:0.082 [2023-11-18 07:02:12] 
[2023-11-18 07:02:40] Epoch: [39][250/529] Loss:0.039 iLoss:0.003 TLoss:0.035 PLoss:0.094 [2023-11-18 07:02:40] 
[2023-11-18 07:03:08] Epoch: [39][300/529] Loss:0.028 iLoss:0.015 TLoss:0.012 PLoss:0.088 [2023-11-18 07:03:08] 
[2023-11-18 07:03:35] Epoch: [39][350/529] Loss:0.184 iLoss:0.072 TLoss:0.111 PLoss:0.082 [2023-11-18 07:03:35] 
[2023-11-18 07:04:03] Epoch: [39][400/529] Loss:0.022 iLoss:0.001 TLoss:0.020 PLoss:0.076 [2023-11-18 07:04:03] 
[2023-11-18 07:04:30] Epoch: [39][450/529] Loss:0.115 iLoss:0.058 TLoss:0.056 PLoss:0.078 [2023-11-18 07:04:30] 
[2023-11-18 07:04:58] Epoch: [39][500/529] Loss:0.087 iLoss:0.025 TLoss:0.061 PLoss:0.072 [2023-11-18 07:04:58] 
[2023-11-18 07:05:14] ==> Preparing Data Loader...[2023-11-18 07:05:14] 
[2023-11-18 07:05:14] 40[2023-11-18 07:05:14] 
[2023-11-18 07:05:14] [12364 12366 12369 ...  2970  2973  2979][2023-11-18 07:05:14] 
[2023-11-18 07:05:14] [10110 10117 10110 ...  2190  2192  2199][2023-11-18 07:05:14] 
[2023-11-18 07:05:15] Epoch: [40][0/529] Loss:0.187 iLoss:0.107 TLoss:0.079 PLoss:0.084 [2023-11-18 07:05:15] 
[2023-11-18 07:05:43] Epoch: [40][50/529] Loss:0.040 iLoss:0.002 TLoss:0.038 PLoss:0.082 [2023-11-18 07:05:43] 
[2023-11-18 07:06:11] Epoch: [40][100/529] Loss:0.066 iLoss:0.033 TLoss:0.033 PLoss:0.076 [2023-11-18 07:06:11] 
[2023-11-18 07:06:38] Epoch: [40][150/529] Loss:0.083 iLoss:0.047 TLoss:0.036 PLoss:0.069 [2023-11-18 07:06:38] 
[2023-11-18 07:07:06] Epoch: [40][200/529] Loss:0.031 iLoss:0.012 TLoss:0.018 PLoss:0.070 [2023-11-18 07:07:06] 
[2023-11-18 07:07:34] Epoch: [40][250/529] Loss:0.027 iLoss:0.001 TLoss:0.026 PLoss:0.072 [2023-11-18 07:07:34] 
[2023-11-18 07:08:02] Epoch: [40][300/529] Loss:0.058 iLoss:0.004 TLoss:0.053 PLoss:0.070 [2023-11-18 07:08:02] 
[2023-11-18 07:08:29] Epoch: [40][350/529] Loss:0.030 iLoss:0.002 TLoss:0.027 PLoss:0.070 [2023-11-18 07:08:29] 
[2023-11-18 07:08:57] Epoch: [40][400/529] Loss:0.078 iLoss:0.033 TLoss:0.044 PLoss:0.071 [2023-11-18 07:08:57] 
[2023-11-18 07:09:22] Epoch: [40][450/529] Loss:0.114 iLoss:0.072 TLoss:0.041 PLoss:0.106 [2023-11-18 07:09:22] 
[2023-11-18 07:09:39] Epoch: [40][500/529] Loss:0.130 iLoss:0.109 TLoss:0.020 PLoss:0.091 [2023-11-18 07:09:39] 
[2023-11-18 07:09:47] Test Epoch: 40[2023-11-18 07:09:47] 
[2023-11-18 07:09:47] Extracting Gallery Feature...[2023-11-18 07:09:47] 
[2023-11-18 07:09:49] Extracting Time:	 1.638[2023-11-18 07:09:49] 
[2023-11-18 07:09:49] Extracting Query Feature...[2023-11-18 07:09:49] 
[2023-11-18 07:10:12] Extracting Time:	 22.739[2023-11-18 07:10:12] 
[2023-11-18 07:10:33] Evaluation Time:	 21.693[2023-11-18 07:10:33] 
[2023-11-18 07:10:34] POOL:   Rank-1: 24.06% | Rank-5: 49.51% | Rank-10: 60.79%| Rank-20: 72.86%| mAP: 32.91%| mINP: 29.63%[2023-11-18 07:10:34] 
[2023-11-18 07:10:34] POOL:   Rank-1: 39.44% | Rank-5: 62.96% | Rank-10: 72.69%| Rank-20: 80.46%| mAP: 47.07%| mINP: 43.89%[2023-11-18 07:10:34] 
[2023-11-18 07:10:34] POOL:   Rank-1: 39.84% | Rank-5: 63.34% | Rank-10: 73.05%| Rank-20: 80.84%| mAP: 47.43%| mINP: 44.24%[2023-11-18 07:10:34] 
[2023-11-18 07:10:34] Best Epoch [38][2023-11-18 07:10:34] 
[2023-11-18 07:10:34] ==> Preparing Data Loader...[2023-11-18 07:10:34] 
[2023-11-18 07:10:34] 41[2023-11-18 07:10:34] 
[2023-11-18 07:10:34] [12030 12045 12032 ... 13956 13959 13967][2023-11-18 07:10:34] 
[2023-11-18 07:10:34] [ 9796  9801  9800 ... 11418 11394 11421][2023-11-18 07:10:34] 
[2023-11-18 07:10:35] Epoch: [41][0/529] Loss:0.060 iLoss:0.032 TLoss:0.027 PLoss:0.071 [2023-11-18 07:10:35] 
[2023-11-18 07:11:03] Epoch: [41][50/529] Loss:0.041 iLoss:0.009 TLoss:0.031 PLoss:0.103 [2023-11-18 07:11:03] 
[2023-11-18 07:11:31] Epoch: [41][100/529] Loss:0.107 iLoss:0.017 TLoss:0.089 PLoss:0.087 [2023-11-18 07:11:31] 
[2023-11-18 07:11:59] Epoch: [41][150/529] Loss:0.029 iLoss:0.000 TLoss:0.028 PLoss:0.074 [2023-11-18 07:11:59] 
[2023-11-18 07:12:27] Epoch: [41][200/529] Loss:0.366 iLoss:0.174 TLoss:0.190 PLoss:0.071 [2023-11-18 07:12:27] 
[2023-11-18 07:12:54] Epoch: [41][250/529] Loss:0.062 iLoss:0.030 TLoss:0.031 PLoss:0.082 [2023-11-18 07:12:54] 
[2023-11-18 07:13:22] Epoch: [41][300/529] Loss:0.049 iLoss:0.023 TLoss:0.025 PLoss:0.078 [2023-11-18 07:13:22] 
[2023-11-18 07:13:50] Epoch: [41][350/529] Loss:0.069 iLoss:0.041 TLoss:0.027 PLoss:0.078 [2023-11-18 07:13:50] 
[2023-11-18 07:14:18] Epoch: [41][400/529] Loss:0.173 iLoss:0.075 TLoss:0.097 PLoss:0.077 [2023-11-18 07:14:18] 
[2023-11-18 07:14:45] Epoch: [41][450/529] Loss:0.053 iLoss:0.015 TLoss:0.037 PLoss:0.076 [2023-11-18 07:14:45] 
[2023-11-18 07:15:12] Epoch: [41][500/529] Loss:0.127 iLoss:0.009 TLoss:0.117 PLoss:0.081 [2023-11-18 07:15:12] 
[2023-11-18 07:15:28] ==> Preparing Data Loader...[2023-11-18 07:15:28] 
[2023-11-18 07:15:29] 42[2023-11-18 07:15:29] 
[2023-11-18 07:15:29] [ 3659  3656  3658 ... 10491 10495 10503][2023-11-18 07:15:29] 
[2023-11-18 07:15:29] [2827 2844 2836 ... 8604 8602 8602][2023-11-18 07:15:29] 
[2023-11-18 07:15:30] Epoch: [42][0/529] Loss:0.052 iLoss:0.032 TLoss:0.020 PLoss:0.075 [2023-11-18 07:15:30] 
[2023-11-18 07:15:58] Epoch: [42][50/529] Loss:0.111 iLoss:0.035 TLoss:0.076 PLoss:0.075 [2023-11-18 07:15:58] 
[2023-11-18 07:16:25] Epoch: [42][100/529] Loss:0.107 iLoss:0.080 TLoss:0.026 PLoss:0.083 [2023-11-18 07:16:25] 
[2023-11-18 07:16:53] Epoch: [42][150/529] Loss:0.067 iLoss:0.009 TLoss:0.057 PLoss:0.068 [2023-11-18 07:16:53] 
[2023-11-18 07:17:20] Epoch: [42][200/529] Loss:0.089 iLoss:0.025 TLoss:0.064 PLoss:0.091 [2023-11-18 07:17:20] 
[2023-11-18 07:17:48] Epoch: [42][250/529] Loss:0.091 iLoss:0.018 TLoss:0.072 PLoss:0.065 [2023-11-18 07:17:48] 
[2023-11-18 07:18:16] Epoch: [42][300/529] Loss:0.098 iLoss:0.008 TLoss:0.089 PLoss:0.072 [2023-11-18 07:18:16] 
[2023-11-18 07:18:43] Epoch: [42][350/529] Loss:0.023 iLoss:0.010 TLoss:0.012 PLoss:0.069 [2023-11-18 07:18:43] 
[2023-11-18 07:19:11] Epoch: [42][400/529] Loss:0.169 iLoss:0.007 TLoss:0.161 PLoss:0.076 [2023-11-18 07:19:11] 
[2023-11-18 07:19:35] Epoch: [42][450/529] Loss:0.220 iLoss:0.125 TLoss:0.094 PLoss:0.082 [2023-11-18 07:19:35] 
[2023-11-18 07:19:50] Epoch: [42][500/529] Loss:0.067 iLoss:0.029 TLoss:0.037 PLoss:0.079 [2023-11-18 07:19:50] 
[2023-11-18 07:19:58] Test Epoch: 42[2023-11-18 07:19:58] 
[2023-11-18 07:19:58] Extracting Gallery Feature...[2023-11-18 07:19:58] 
[2023-11-18 07:20:00] Extracting Time:	 1.630[2023-11-18 07:20:00] 
[2023-11-18 07:20:00] Extracting Query Feature...[2023-11-18 07:20:00] 
[2023-11-18 07:20:22] Extracting Time:	 22.293[2023-11-18 07:20:22] 
[2023-11-18 07:20:42] Evaluation Time:	 19.541[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] POOL:   Rank-1: 24.52% | Rank-5: 49.51% | Rank-10: 60.88%| Rank-20: 72.87%| mAP: 33.15%| mINP: 29.87%[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] POOL:   Rank-1: 39.27% | Rank-5: 63.02% | Rank-10: 72.44%| Rank-20: 80.62%| mAP: 46.98%| mINP: 43.76%[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] POOL:   Rank-1: 39.44% | Rank-5: 63.24% | Rank-10: 72.72%| Rank-20: 80.90%| mAP: 47.23%| mINP: 44.01%[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] Best Epoch [38][2023-11-18 07:20:42] 
[2023-11-18 07:20:42] ==> Preparing Data Loader...[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] 43[2023-11-18 07:20:42] 
[2023-11-18 07:20:42] [8781 8786 8788 ... 7718 7708 7701][2023-11-18 07:20:42] 
[2023-11-18 07:20:42] [7158 7156 7158 ... 6268 6268 6289][2023-11-18 07:20:42] 
[2023-11-18 07:20:43] Epoch: [43][0/529] Loss:0.068 iLoss:0.019 TLoss:0.048 PLoss:0.073 [2023-11-18 07:20:43] 
[2023-11-18 07:21:11] Epoch: [43][50/529] Loss:0.040 iLoss:0.001 TLoss:0.039 PLoss:0.070 [2023-11-18 07:21:11] 
[2023-11-18 07:21:39] Epoch: [43][100/529] Loss:0.009 iLoss:0.001 TLoss:0.007 PLoss:0.098 [2023-11-18 07:21:39] 
[2023-11-18 07:22:07] Epoch: [43][150/529] Loss:0.144 iLoss:0.019 TLoss:0.124 PLoss:0.082 [2023-11-18 07:22:07] 
[2023-11-18 07:22:34] Epoch: [43][200/529] Loss:0.027 iLoss:0.009 TLoss:0.017 PLoss:0.097 [2023-11-18 07:22:34] 
[2023-11-18 07:23:02] Epoch: [43][250/529] Loss:0.066 iLoss:0.011 TLoss:0.055 PLoss:0.065 [2023-11-18 07:23:02] 
[2023-11-18 07:23:30] Epoch: [43][300/529] Loss:0.154 iLoss:0.054 TLoss:0.099 PLoss:0.095 [2023-11-18 07:23:30] 
[2023-11-18 07:23:58] Epoch: [43][350/529] Loss:0.015 iLoss:0.003 TLoss:0.011 PLoss:0.085 [2023-11-18 07:23:58] 
[2023-11-18 07:24:26] Epoch: [43][400/529] Loss:0.032 iLoss:0.002 TLoss:0.029 PLoss:0.081 [2023-11-18 07:24:26] 
[2023-11-18 07:24:53] Epoch: [43][450/529] Loss:0.140 iLoss:0.104 TLoss:0.035 PLoss:0.085 [2023-11-18 07:24:53] 
[2023-11-18 07:25:21] Epoch: [43][500/529] Loss:0.064 iLoss:0.005 TLoss:0.059 PLoss:0.082 [2023-11-18 07:25:21] 
[2023-11-18 07:25:37] ==> Preparing Data Loader...[2023-11-18 07:25:37] 
[2023-11-18 07:25:37] 44[2023-11-18 07:25:37] 
[2023-11-18 07:25:37] [ 6437  6432  6437 ... 14291 14300 14300][2023-11-18 07:25:37] 
[2023-11-18 07:25:37] [ 5141  5149  5147 ... 11822 11823 11820][2023-11-18 07:25:37] 
[2023-11-18 07:25:38] Epoch: [44][0/529] Loss:0.018 iLoss:0.010 TLoss:0.008 PLoss:0.070 [2023-11-18 07:25:38] 
[2023-11-18 07:26:06] Epoch: [44][50/529] Loss:0.227 iLoss:0.217 TLoss:0.010 PLoss:0.070 [2023-11-18 07:26:06] 
