[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 17:26:40] Epoch: [29][350/529] Loss:0.041 iLoss:0.001 TLoss:0.032 PLoss:0.000 [2023-11-15 17:26:40] 
[2023-11-15 17:27:08] Epoch: [29][400/529] Loss:0.114 iLoss:0.103 TLoss:0.008 PLoss:0.000 [2023-11-15 17:27:08] 
[2023-11-15 17:27:36] Epoch: [29][450/529] Loss:0.070 iLoss:0.014 TLoss:0.049 PLoss:0.000 [2023-11-15 17:27:36] 
[2023-11-15 17:28:04] Epoch: [29][500/529] Loss:0.169 iLoss:0.083 TLoss:0.073 PLoss:0.001 [2023-11-15 17:28:04] 
[2023-11-15 17:28:20] ==> Preparing Data Loader...[2023-11-15 17:28:20] 
[2023-11-15 17:28:21] 30[2023-11-15 17:28:21] 
[2023-11-15 17:28:21] [13224 13232 13220 ... 16701 16697 16698][2023-11-15 17:28:21] 
[2023-11-15 17:28:21] [10878 10885 10883 ... 13755 13758 13747][2023-11-15 17:28:21] 
[2023-11-15 17:28:22] Epoch: [30][0/529] Loss:0.103 iLoss:0.024 TLoss:0.076 PLoss:0.000 [2023-11-15 17:28:22] 
[2023-11-15 17:28:50] Epoch: [30][50/529] Loss:0.021 iLoss:0.000 TLoss:0.008 PLoss:0.001 [2023-11-15 17:28:50] 
[2023-11-15 17:29:18] Epoch: [30][100/529] Loss:0.017 iLoss:0.010 TLoss:0.004 PLoss:0.000 [2023-11-15 17:29:18] 
[2023-11-15 17:29:46] Epoch: [30][150/529] Loss:0.148 iLoss:0.086 TLoss:0.047 PLoss:0.001 [2023-11-15 17:29:46] 
[2023-11-15 17:30:14] Epoch: [30][200/529] Loss:0.073 iLoss:0.020 TLoss:0.049 PLoss:0.000 [2023-11-15 17:30:14] 
[2023-11-15 17:30:42] Epoch: [30][250/529] Loss:0.098 iLoss:0.062 TLoss:0.028 PLoss:0.000 [2023-11-15 17:30:42] 
[2023-11-15 17:31:10] Epoch: [30][300/529] Loss:0.038 iLoss:0.004 TLoss:0.027 PLoss:0.000 [2023-11-15 17:31:10] 
[2023-11-15 17:31:38] Epoch: [30][350/529] Loss:0.100 iLoss:0.007 TLoss:0.086 PLoss:0.000 [2023-11-15 17:31:38] 
[2023-11-15 17:32:05] Epoch: [30][400/529] Loss:0.065 iLoss:0.046 TLoss:0.016 PLoss:0.000 [2023-11-15 17:32:05] 
[2023-11-15 17:32:33] Epoch: [30][450/529] Loss:0.005 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-15 17:32:33] 
[2023-11-15 17:33:01] Epoch: [30][500/529] Loss:0.062 iLoss:0.055 TLoss:0.004 PLoss:0.000 [2023-11-15 17:33:01] 
[2023-11-15 17:33:17] Test Epoch: 30[2023-11-15 17:33:17] 
[2023-11-15 17:33:17] Extracting Gallery Feature...[2023-11-15 17:33:17] 
[2023-11-15 17:33:20] Extracting Time:	 2.653[2023-11-15 17:33:20] 
[2023-11-15 17:33:20] Extracting Query Feature...[2023-11-15 17:33:20] 
[2023-11-15 17:33:44] Extracting Time:	 23.879[2023-11-15 17:33:44] 
[2023-11-15 17:34:12] Evaluation Time:	 27.937[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] POOL:   Rank-1: 4.72% | Rank-5: 20.71% | Rank-10: 32.31%| Rank-20: 45.51%| mAP: 11.17%| mINP: 10.44%[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] POOL:   Rank-1: 39.45% | Rank-5: 63.01% | Rank-10: 72.40%| Rank-20: 80.14%| mAP: 46.87%| mINP: 43.53%[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] POOL:   Rank-1: 39.31% | Rank-5: 63.12% | Rank-10: 72.45%| Rank-20: 80.32%| mAP: 46.82%| mINP: 43.48%[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] Best Epoch [20][2023-11-15 17:34:12] 
[2023-11-15 17:34:12] ==> Preparing Data Loader...[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] 31[2023-11-15 17:34:12] 
[2023-11-15 17:34:12] [15004 15002 15003 ... 15502 15478 15498][2023-11-15 17:34:12] 
[2023-11-15 17:34:12] [12408 12401 12406 ... 12806 12811 12810][2023-11-15 17:34:12] 
[2023-11-15 17:34:13] Epoch: [31][0/529] Loss:0.049 iLoss:0.007 TLoss:0.035 PLoss:0.000 [2023-11-15 17:34:13] 
[2023-11-15 17:34:41] Epoch: [31][50/529] Loss:0.049 iLoss:0.004 TLoss:0.037 PLoss:0.000 [2023-11-15 17:34:41] 
[2023-11-15 17:35:09] Epoch: [31][100/529] Loss:0.077 iLoss:0.048 TLoss:0.019 PLoss:0.001 [2023-11-15 17:35:09] 
[2023-11-15 17:35:37] Epoch: [31][150/529] Loss:0.079 iLoss:0.034 TLoss:0.035 PLoss:0.000 [2023-11-15 17:35:37] 
[2023-11-15 17:36:05] Epoch: [31][200/529] Loss:0.119 iLoss:0.025 TLoss:0.090 PLoss:0.000 [2023-11-15 17:36:05] 
[2023-11-15 17:36:33] Epoch: [31][250/529] Loss:0.111 iLoss:0.032 TLoss:0.075 PLoss:0.000 [2023-11-15 17:36:33] 
[2023-11-15 17:37:01] Epoch: [31][300/529] Loss:0.179 iLoss:0.062 TLoss:0.114 PLoss:0.000 [2023-11-15 17:37:01] 
[2023-11-15 17:37:29] Epoch: [31][350/529] Loss:0.137 iLoss:0.007 TLoss:0.127 PLoss:0.000 [2023-11-15 17:37:29] 
[2023-11-15 17:37:55] Epoch: [31][400/529] Loss:0.163 iLoss:0.049 TLoss:0.111 PLoss:0.000 [2023-11-15 17:37:55] 
[2023-11-15 17:38:13] Epoch: [31][450/529] Loss:0.033 iLoss:0.009 TLoss:0.017 PLoss:0.000 [2023-11-15 17:38:13] 
[2023-11-15 17:38:39] Epoch: [31][500/529] Loss:0.012 iLoss:0.001 TLoss:0.001 PLoss:0.001 [2023-11-15 17:38:39] 
[2023-11-15 17:38:55] ==> Preparing Data Loader...[2023-11-15 17:38:55] 
[2023-11-15 17:38:55] 32[2023-11-15 17:38:55] 
[2023-11-15 17:38:55] [11182 11173 11182 ... 16496 16488 16489][2023-11-15 17:38:55] 
[2023-11-15 17:38:55] [ 9104  9105  9095 ... 13661 13651 13645][2023-11-15 17:38:55] 
[2023-11-15 17:38:56] Epoch: [32][0/529] Loss:0.091 iLoss:0.035 TLoss:0.048 PLoss:0.000 [2023-11-15 17:38:56] 
[2023-11-15 17:39:24] Epoch: [32][50/529] Loss:0.160 iLoss:0.061 TLoss:0.095 PLoss:0.000 [2023-11-15 17:39:24] 
[2023-11-15 17:39:52] Epoch: [32][100/529] Loss:0.069 iLoss:0.011 TLoss:0.054 PLoss:0.000 [2023-11-15 17:39:52] 
[2023-11-15 17:40:20] Epoch: [32][150/529] Loss:0.185 iLoss:0.043 TLoss:0.135 PLoss:0.000 [2023-11-15 17:40:20] 
[2023-11-15 17:40:48] Epoch: [32][200/529] Loss:0.008 iLoss:0.003 TLoss:0.001 PLoss:0.000 [2023-11-15 17:40:48] 
[2023-11-15 17:41:16] Epoch: [32][250/529] Loss:0.076 iLoss:0.059 TLoss:0.014 PLoss:0.000 [2023-11-15 17:41:16] 
[2023-11-15 17:41:44] Epoch: [32][300/529] Loss:0.037 iLoss:0.034 TLoss:0.000 PLoss:0.000 [2023-11-15 17:41:44] 
[2023-11-15 17:42:11] Epoch: [32][350/529] Loss:0.066 iLoss:0.042 TLoss:0.019 PLoss:0.000 [2023-11-15 17:42:11] 
[2023-11-15 17:42:39] Epoch: [32][400/529] Loss:0.183 iLoss:0.003 TLoss:0.176 PLoss:0.000 [2023-11-15 17:42:39] 
[2023-11-15 17:43:07] Epoch: [32][450/529] Loss:0.027 iLoss:0.003 TLoss:0.017 PLoss:0.000 [2023-11-15 17:43:07] 
[2023-11-15 17:43:35] Epoch: [32][500/529] Loss:0.163 iLoss:0.006 TLoss:0.154 PLoss:0.000 [2023-11-15 17:43:35] 
[2023-11-15 17:43:52] Test Epoch: 32[2023-11-15 17:43:52] 
[2023-11-15 17:43:52] Extracting Gallery Feature...[2023-11-15 17:43:52] 
[2023-11-15 17:43:54] Extracting Time:	 2.741[2023-11-15 17:43:54] 
[2023-11-15 17:43:54] Extracting Query Feature...[2023-11-15 17:43:54] 
[2023-11-15 17:44:18] Extracting Time:	 23.503[2023-11-15 17:44:18] 
[2023-11-15 17:45:01] Evaluation Time:	 43.027[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] POOL:   Rank-1: 4.65% | Rank-5: 20.86% | Rank-10: 32.43%| Rank-20: 45.62%| mAP: 11.09%| mINP: 10.37%[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] POOL:   Rank-1: 39.14% | Rank-5: 63.09% | Rank-10: 72.68%| Rank-20: 80.51%| mAP: 46.87%| mINP: 43.62%[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] POOL:   Rank-1: 39.41% | Rank-5: 63.38% | Rank-10: 72.80%| Rank-20: 80.83%| mAP: 47.09%| mINP: 43.82%[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] Best Epoch [20][2023-11-15 17:45:01] 
[2023-11-15 17:45:01] ==> Preparing Data Loader...[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] 33[2023-11-15 17:45:01] 
[2023-11-15 17:45:01] [5221 5218 5218 ... 2732 2731 2731][2023-11-15 17:45:01] 
[2023-11-15 17:45:01] [4074 4067 4077 ... 1940 1941 1945][2023-11-15 17:45:01] 
[2023-11-15 17:45:03] Epoch: [33][0/529] Loss:0.168 iLoss:0.043 TLoss:0.117 PLoss:0.000 [2023-11-15 17:45:03] 
[2023-11-15 17:45:31] Epoch: [33][50/529] Loss:0.236 iLoss:0.090 TLoss:0.143 PLoss:0.000 [2023-11-15 17:45:31] 
[2023-11-15 17:45:59] Epoch: [33][100/529] Loss:0.035 iLoss:0.005 TLoss:0.026 PLoss:0.000 [2023-11-15 17:45:59] 
[2023-11-15 17:46:27] Epoch: [33][150/529] Loss:0.033 iLoss:0.014 TLoss:0.016 PLoss:0.000 [2023-11-15 17:46:27] 
[2023-11-15 17:46:56] Epoch: [33][200/529] Loss:0.065 iLoss:0.015 TLoss:0.046 PLoss:0.000 [2023-11-15 17:46:56] 
[2023-11-15 17:47:24] Epoch: [33][250/529] Loss:0.194 iLoss:0.117 TLoss:0.074 PLoss:0.000 [2023-11-15 17:47:24] 
[2023-11-15 17:47:52] Epoch: [33][300/529] Loss:0.096 iLoss:0.021 TLoss:0.072 PLoss:0.000 [2023-11-15 17:47:52] 
[2023-11-15 17:48:20] Epoch: [33][350/529] Loss:0.073 iLoss:0.018 TLoss:0.047 PLoss:0.000 [2023-11-15 17:48:20] 
[2023-11-15 17:48:49] Epoch: [33][400/529] Loss:0.023 iLoss:0.000 TLoss:0.003 PLoss:0.001 [2023-11-15 17:48:49] 
[2023-11-15 17:49:17] Epoch: [33][450/529] Loss:0.161 iLoss:0.131 TLoss:0.024 PLoss:0.000 [2023-11-15 17:49:17] 
[2023-11-15 17:49:45] Epoch: [33][500/529] Loss:0.136 iLoss:0.045 TLoss:0.084 PLoss:0.000 [2023-11-15 17:49:45] 
[2023-11-15 17:50:02] ==> Preparing Data Loader...[2023-11-15 17:50:02] 
[2023-11-15 17:50:02] 34[2023-11-15 17:50:02] 
[2023-11-15 17:50:02] [ 3669  3669  3678 ... 14012 14009 14003][2023-11-15 17:50:02] 
[2023-11-15 17:50:02] [ 2854  2857  2859 ... 11469 11474 11471][2023-11-15 17:50:02] 
[2023-11-15 17:50:03] Epoch: [34][0/529] Loss:0.130 iLoss:0.052 TLoss:0.072 PLoss:0.000 [2023-11-15 17:50:03] 
[2023-11-15 17:50:29] Epoch: [34][50/529] Loss:0.072 iLoss:0.014 TLoss:0.054 PLoss:0.000 [2023-11-15 17:50:29] 
[2023-11-15 17:50:48] Epoch: [34][100/529] Loss:0.059 iLoss:0.001 TLoss:0.054 PLoss:0.000 [2023-11-15 17:50:48] 
[2023-11-15 17:51:17] Epoch: [34][150/529] Loss:0.025 iLoss:0.006 TLoss:0.015 PLoss:0.000 [2023-11-15 17:51:17] 
[2023-11-15 17:51:45] Epoch: [34][200/529] Loss:0.052 iLoss:0.038 TLoss:0.000 PLoss:0.001 [2023-11-15 17:51:45] 
[2023-11-15 17:52:13] Epoch: [34][250/529] Loss:0.129 iLoss:0.061 TLoss:0.061 PLoss:0.000 [2023-11-15 17:52:13] 
[2023-11-15 17:52:41] Epoch: [34][300/529] Loss:0.067 iLoss:0.034 TLoss:0.029 PLoss:0.000 [2023-11-15 17:52:41] 
[2023-11-15 17:53:08] Epoch: [34][350/529] Loss:0.118 iLoss:0.059 TLoss:0.052 PLoss:0.000 [2023-11-15 17:53:08] 
[2023-11-15 17:53:36] Epoch: [34][400/529] Loss:0.218 iLoss:0.114 TLoss:0.100 PLoss:0.000 [2023-11-15 17:53:36] 
[2023-11-15 17:54:04] Epoch: [34][450/529] Loss:0.124 iLoss:0.080 TLoss:0.040 PLoss:0.000 [2023-11-15 17:54:04] 
[2023-11-15 17:54:32] Epoch: [34][500/529] Loss:0.090 iLoss:0.028 TLoss:0.054 PLoss:0.000 [2023-11-15 17:54:32] 
[2023-11-15 17:54:49] Test Epoch: 34[2023-11-15 17:54:49] 
[2023-11-15 17:54:49] Extracting Gallery Feature...[2023-11-15 17:54:49] 
[2023-11-15 17:54:51] Extracting Time:	 2.651[2023-11-15 17:54:51] 
[2023-11-15 17:54:51] Extracting Query Feature...[2023-11-15 17:54:51] 
[2023-11-15 17:55:15] Extracting Time:	 24.074[2023-11-15 17:55:15] 
[2023-11-15 17:55:43] Evaluation Time:	 27.198[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] POOL:   Rank-1: 4.56% | Rank-5: 20.97% | Rank-10: 32.51%| Rank-20: 45.49%| mAP: 11.02%| mINP: 10.33%[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] POOL:   Rank-1: 39.41% | Rank-5: 63.03% | Rank-10: 72.48%| Rank-20: 79.86%| mAP: 46.77%| mINP: 43.41%[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] POOL:   Rank-1: 39.45% | Rank-5: 63.08% | Rank-10: 72.66%| Rank-20: 79.96%| mAP: 46.90%| mINP: 43.53%[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] Best Epoch [20][2023-11-15 17:55:43] 
[2023-11-15 17:55:43] ==> Preparing Data Loader...[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] 35[2023-11-15 17:55:43] 
[2023-11-15 17:55:43] [ 7281  7277  7278 ... 11389 11415 11416][2023-11-15 17:55:43] 
[2023-11-15 17:55:43] [5930 5929 5926 ... 9270 9253 9260][2023-11-15 17:55:43] 
[2023-11-15 17:55:44] Epoch: [35][0/529] Loss:0.024 iLoss:0.003 TLoss:0.014 PLoss:0.000 [2023-11-15 17:55:44] 
[2023-11-15 17:56:12] Epoch: [35][50/529] Loss:0.087 iLoss:0.005 TLoss:0.078 PLoss:0.000 [2023-11-15 17:56:12] 
[2023-11-15 17:56:40] Epoch: [35][100/529] Loss:0.031 iLoss:0.001 TLoss:0.026 PLoss:0.000 [2023-11-15 17:56:40] 
[2023-11-15 17:57:07] Epoch: [35][150/529] Loss:0.009 iLoss:0.000 TLoss:0.005 PLoss:0.000 [2023-11-15 17:57:07] 
[2023-11-15 17:57:35] Epoch: [35][200/529] Loss:0.211 iLoss:0.088 TLoss:0.116 PLoss:0.000 [2023-11-15 17:57:35] 
[2023-11-15 17:58:03] Epoch: [35][250/529] Loss:0.154 iLoss:0.033 TLoss:0.117 PLoss:0.000 [2023-11-15 17:58:03] 
[2023-11-15 17:58:31] Epoch: [35][300/529] Loss:0.056 iLoss:0.001 TLoss:0.051 PLoss:0.000 [2023-11-15 17:58:31] 
[2023-11-15 17:58:58] Epoch: [35][350/529] Loss:0.141 iLoss:0.084 TLoss:0.054 PLoss:0.000 [2023-11-15 17:58:58] 
[2023-11-15 17:59:27] Epoch: [35][400/529] Loss:0.296 iLoss:0.127 TLoss:0.161 PLoss:0.000 [2023-11-15 17:59:27] 
[2023-11-15 17:59:55] Epoch: [35][450/529] Loss:0.043 iLoss:0.002 TLoss:0.034 PLoss:0.000 [2023-11-15 17:59:55] 
[2023-11-15 18:00:23] Epoch: [35][500/529] Loss:0.054 iLoss:0.044 TLoss:0.007 PLoss:0.000 [2023-11-15 18:00:23] 
[2023-11-15 18:00:40] ==> Preparing Data Loader...[2023-11-15 18:00:40] 
[2023-11-15 18:00:40] 36[2023-11-15 18:00:40] 
[2023-11-15 18:00:40] [ 2259  2257  2257 ... 14892 14908 14899][2023-11-15 18:00:40] 
[2023-11-15 18:00:40] [ 1586  1587  1596 ... 12296 12294 12295][2023-11-15 18:00:40] 
[2023-11-15 18:00:41] Epoch: [36][0/529] Loss:0.057 iLoss:0.005 TLoss:0.044 PLoss:0.000 [2023-11-15 18:00:41] 
[2023-11-15 18:01:09] Epoch: [36][50/529] Loss:0.068 iLoss:0.009 TLoss:0.052 PLoss:0.000 [2023-11-15 18:01:09] 
[2023-11-15 18:01:37] Epoch: [36][100/529] Loss:0.032 iLoss:0.008 TLoss:0.020 PLoss:0.000 [2023-11-15 18:01:37] 
[2023-11-15 18:02:05] Epoch: [36][150/529] Loss:0.075 iLoss:0.007 TLoss:0.065 PLoss:0.000 [2023-11-15 18:02:05] 
[2023-11-15 18:02:33] Epoch: [36][200/529] Loss:0.011 iLoss:0.004 TLoss:0.004 PLoss:0.000 [2023-11-15 18:02:33] 
[2023-11-15 18:03:01] Epoch: [36][250/529] Loss:0.029 iLoss:0.004 TLoss:0.019 PLoss:0.000 [2023-11-15 18:03:01] 
[2023-11-15 18:03:26] Epoch: [36][300/529] Loss:0.042 iLoss:0.002 TLoss:0.037 PLoss:0.000 [2023-11-15 18:03:26] 
[2023-11-15 18:03:47] Epoch: [36][350/529] Loss:0.039 iLoss:0.008 TLoss:0.029 PLoss:0.000 [2023-11-15 18:03:47] 
[2023-11-15 18:04:14] Epoch: [36][400/529] Loss:0.059 iLoss:0.010 TLoss:0.045 PLoss:0.000 [2023-11-15 18:04:14] 
[2023-11-15 18:04:42] Epoch: [36][450/529] Loss:0.060 iLoss:0.010 TLoss:0.046 PLoss:0.000 [2023-11-15 18:04:42] 
[2023-11-15 18:05:11] Epoch: [36][500/529] Loss:0.066 iLoss:0.031 TLoss:0.025 PLoss:0.001 [2023-11-15 18:05:11] 
[2023-11-15 18:05:27] Test Epoch: 36[2023-11-15 18:05:27] 
[2023-11-15 18:05:27] Extracting Gallery Feature...[2023-11-15 18:05:27] 
[2023-11-15 18:05:30] Extracting Time:	 2.421[2023-11-15 18:05:30] 
[2023-11-15 18:05:30] Extracting Query Feature...[2023-11-15 18:05:30] 
[2023-11-15 18:05:54] Extracting Time:	 24.202[2023-11-15 18:05:54] 
[2023-11-15 18:06:21] Evaluation Time:	 26.885[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] POOL:   Rank-1: 4.37% | Rank-5: 20.81% | Rank-10: 32.46%| Rank-20: 45.58%| mAP: 10.85%| mINP: 10.19%[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] POOL:   Rank-1: 39.19% | Rank-5: 63.01% | Rank-10: 72.22%| Rank-20: 79.81%| mAP: 46.65%| mINP: 43.35%[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] POOL:   Rank-1: 39.23% | Rank-5: 62.98% | Rank-10: 72.59%| Rank-20: 80.06%| mAP: 46.75%| mINP: 43.44%[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] Best Epoch [20][2023-11-15 18:06:21] 
[2023-11-15 18:06:21] ==> Preparing Data Loader...[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] 37[2023-11-15 18:06:21] 
[2023-11-15 18:06:21] [ 6632  6645  6645 ... 13420 13421 13411][2023-11-15 18:06:21] 
[2023-11-15 18:06:21] [ 5310  5316  5311 ... 11032 11042 11043][2023-11-15 18:06:21] 
[2023-11-15 18:06:23] Epoch: [37][0/529] Loss:0.023 iLoss:0.002 TLoss:0.017 PLoss:0.000 [2023-11-15 18:06:23] 
[2023-11-15 18:06:51] Epoch: [37][50/529] Loss:0.054 iLoss:0.003 TLoss:0.036 PLoss:0.001 [2023-11-15 18:06:51] 
[2023-11-15 18:07:19] Epoch: [37][100/529] Loss:0.108 iLoss:0.055 TLoss:0.050 PLoss:0.000 [2023-11-15 18:07:19] 
[2023-11-15 18:07:47] Epoch: [37][150/529] Loss:0.044 iLoss:0.005 TLoss:0.032 PLoss:0.000 [2023-11-15 18:07:47] 
[2023-11-15 18:08:15] Epoch: [37][200/529] Loss:0.224 iLoss:0.159 TLoss:0.052 PLoss:0.001 [2023-11-15 18:08:15] 
[2023-11-15 18:08:43] Epoch: [37][250/529] Loss:0.127 iLoss:0.035 TLoss:0.087 PLoss:0.000 [2023-11-15 18:08:43] 
[2023-11-15 18:09:10] Epoch: [37][300/529] Loss:0.102 iLoss:0.052 TLoss:0.047 PLoss:0.000 [2023-11-15 18:09:10] 
[2023-11-15 18:09:37] Epoch: [37][350/529] Loss:0.034 iLoss:0.008 TLoss:0.019 PLoss:0.000 [2023-11-15 18:09:37] 
[2023-11-15 18:10:05] Epoch: [37][400/529] Loss:0.154 iLoss:0.030 TLoss:0.119 PLoss:0.000 [2023-11-15 18:10:05] 
[2023-11-15 18:10:33] Epoch: [37][450/529] Loss:0.099 iLoss:0.079 TLoss:0.016 PLoss:0.000 [2023-11-15 18:10:33] 
[2023-11-15 18:11:01] Epoch: [37][500/529] Loss:0.194 iLoss:0.163 TLoss:0.017 PLoss:0.001 [2023-11-15 18:11:01] 
[2023-11-15 18:11:17] ==> Preparing Data Loader...[2023-11-15 18:11:17] 
[2023-11-15 18:11:18] 38[2023-11-15 18:11:18] 
[2023-11-15 18:11:18] [15405 15449 15399 ...  6410  6414  6414][2023-11-15 18:11:18] 
[2023-11-15 18:11:18] [12796 12797 12795 ...  5119  5122  5115][2023-11-15 18:11:18] 
[2023-11-15 18:11:19] Epoch: [38][0/529] Loss:0.072 iLoss:0.054 TLoss:0.014 PLoss:0.000 [2023-11-15 18:11:19] 
[2023-11-15 18:11:47] Epoch: [38][50/529] Loss:0.012 iLoss:0.005 TLoss:0.003 PLoss:0.000 [2023-11-15 18:11:47] 
[2023-11-15 18:12:15] Epoch: [38][100/529] Loss:0.011 iLoss:0.000 TLoss:0.003 PLoss:0.000 [2023-11-15 18:12:15] 
[2023-11-15 18:12:43] Epoch: [38][150/529] Loss:0.184 iLoss:0.151 TLoss:0.025 PLoss:0.000 [2023-11-15 18:12:43] 
[2023-11-15 18:13:11] Epoch: [38][200/529] Loss:0.017 iLoss:0.007 TLoss:0.007 PLoss:0.000 [2023-11-15 18:13:11] 
[2023-11-15 18:13:39] Epoch: [38][250/529] Loss:0.156 iLoss:0.104 TLoss:0.049 PLoss:0.000 [2023-11-15 18:13:39] 
[2023-11-15 18:14:06] Epoch: [38][300/529] Loss:0.026 iLoss:0.000 TLoss:0.018 PLoss:0.000 [2023-11-15 18:14:06] 
[2023-11-15 18:14:33] Epoch: [38][350/529] Loss:0.041 iLoss:0.008 TLoss:0.029 PLoss:0.000 [2023-11-15 18:14:33] 
[2023-11-15 18:15:01] Epoch: [38][400/529] Loss:0.232 iLoss:0.165 TLoss:0.056 PLoss:0.001 [2023-11-15 18:15:01] 
[2023-11-15 18:15:29] Epoch: [38][450/529] Loss:0.018 iLoss:0.005 TLoss:0.009 PLoss:0.000 [2023-11-15 18:15:29] 
[2023-11-15 18:15:57] Epoch: [38][500/529] Loss:0.064 iLoss:0.011 TLoss:0.049 PLoss:0.000 [2023-11-15 18:15:57] 
[2023-11-15 18:16:10] Test Epoch: 38[2023-11-15 18:16:10] 
[2023-11-15 18:16:10] Extracting Gallery Feature...[2023-11-15 18:16:10] 
[2023-11-15 18:16:13] Extracting Time:	 2.584[2023-11-15 18:16:13] 
[2023-11-15 18:16:13] Extracting Query Feature...[2023-11-15 18:16:13] 
[2023-11-15 18:16:35] Extracting Time:	 22.075[2023-11-15 18:16:35] 
[2023-11-15 18:16:57] Evaluation Time:	 22.001[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] POOL:   Rank-1: 4.41% | Rank-5: 20.56% | Rank-10: 32.32%| Rank-20: 45.10%| mAP: 10.82%| mINP: 10.16%[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] POOL:   Rank-1: 39.48% | Rank-5: 62.82% | Rank-10: 72.41%| Rank-20: 80.24%| mAP: 46.88%| mINP: 43.58%[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] POOL:   Rank-1: 39.39% | Rank-5: 63.08% | Rank-10: 72.68%| Rank-20: 80.31%| mAP: 46.90%| mINP: 43.59%[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] Best Epoch [20][2023-11-15 18:16:57] 
[2023-11-15 18:16:57] ==> Preparing Data Loader...[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] 39[2023-11-15 18:16:57] 
[2023-11-15 18:16:57] [6196 6205 6193 ... 9836 9824 9830][2023-11-15 18:16:57] 
[2023-11-15 18:16:57] [4833 4830 4834 ... 8028 8033 8033][2023-11-15 18:16:57] 
[2023-11-15 18:16:58] Epoch: [39][0/529] Loss:0.187 iLoss:0.153 TLoss:0.028 PLoss:0.000 [2023-11-15 18:16:58] 
[2023-11-15 18:17:26] Epoch: [39][50/529] Loss:0.123 iLoss:0.030 TLoss:0.085 PLoss:0.000 [2023-11-15 18:17:26] 
[2023-11-15 18:17:54] Epoch: [39][100/529] Loss:0.022 iLoss:0.000 TLoss:0.011 PLoss:0.001 [2023-11-15 18:17:54] 
[2023-11-15 18:18:22] Epoch: [39][150/529] Loss:0.129 iLoss:0.067 TLoss:0.054 PLoss:0.000 [2023-11-15 18:18:22] 
[2023-11-15 18:18:50] Epoch: [39][200/529] Loss:0.089 iLoss:0.009 TLoss:0.075 PLoss:0.000 [2023-11-15 18:18:50] 
[2023-11-15 18:19:18] Epoch: [39][250/529] Loss:0.038 iLoss:0.003 TLoss:0.028 PLoss:0.000 [2023-11-15 18:19:18] 
[2023-11-15 18:19:46] Epoch: [39][300/529] Loss:0.069 iLoss:0.031 TLoss:0.031 PLoss:0.000 [2023-11-15 18:19:46] 
[2023-11-15 18:20:14] Epoch: [39][350/529] Loss:0.178 iLoss:0.080 TLoss:0.094 PLoss:0.000 [2023-11-15 18:20:14] 
[2023-11-15 18:20:42] Epoch: [39][400/529] Loss:0.035 iLoss:0.016 TLoss:0.015 PLoss:0.000 [2023-11-15 18:20:42] 
[2023-11-15 18:21:10] Epoch: [39][450/529] Loss:0.174 iLoss:0.105 TLoss:0.064 PLoss:0.000 [2023-11-15 18:21:10] 
[2023-11-15 18:21:38] Epoch: [39][500/529] Loss:0.056 iLoss:0.007 TLoss:0.046 PLoss:0.000 [2023-11-15 18:21:38] 
